,Modelo,Pooling,epochs,qtd_layers,STS12,STS13,STS14,STS15,STS16,STSBenchmark,SICKRelatedness,Avg
0,bert-base-uncased,_cls_layer_1,1,12,0.18132005364443887,0.08641869848957778,0.11179417661763834,0.10757554808550303,0.09442792368912496,,,0.1163072801052566
1,bert-base-uncased,_mean_pooling_1,1,12,0.4279066992414954,0.2795770856662453,0.4233948256309852,0.4441744700471798,0.4615784909947361,,,0.40732631431612837
2,bert-base-uncased,_mean_pooling_no_cls_and_sep_1,1,12,0.4279066992414954,0.2795770856662453,0.4233948256309852,0.4441744700471798,0.4615784909947361,,,0.40732631431612837
3,bert-base-uncased,_concat_cls_layer_with_mean_pooling_1,1,12,0.473182061108821,0.2811613067729794,0.4461995713084253,0.452738166705827,0.43197933251286474,,,0.4170520876817835
4,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_1,1,12,0.473182061108821,0.2811613067729794,0.4461995713084253,0.452738166705827,0.43197933251286474,,,0.4170520876817835
5,bert-base-uncased,_concat_3_tokens_mean_pooling_1,1,12,0.3714758797971811,0.17991032021379214,0.3258905645908611,0.3764550819343052,0.3254363751177664,,,0.3158336443307812
6,bert-base-uncased,_concat_5_tokens_mean_pooling_1,1,12,0.3215980687279649,0.14736266706407816,0.27375389060930394,0.3001393274886965,0.27580066455170427,,,0.2637309236883496
7,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_1,1,12,0.3714758797971811,0.17991032021379214,0.3258905645908611,0.3764550819343052,0.3254363751177664,,,0.3158336443307812
8,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_1,1,12,0.3215980687279649,0.14736266706407816,0.27375389060930394,0.3001393274886965,0.27580066455170427,,,0.2637309236883496
9,bert-base-uncased,_cls_layer_2,1,12,0.28347103242743665,0.15228164088333992,0.19045163133826434,0.19466073339740497,0.22723563502324035,,,0.20962013461393725
10,bert-base-uncased,_mean_pooling_2,1,12,0.4634872452296649,0.2965398414101132,0.4589117841157648,0.4866656770684372,0.4708952954784117,,,0.4352999686604783
11,bert-base-uncased,_mean_pooling_no_cls_and_sep_2,1,12,0.4634872452296649,0.2965398414101132,0.4589117841157648,0.4866656770684372,0.4708952954784117,,,0.4352999686604783
12,bert-base-uncased,_concat_cls_layer_with_mean_pooling_2,1,12,0.4899969965599896,0.3023549688160472,0.4661602487581676,0.489480540793705,0.4455130219120851,,,0.4387011553679988
13,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_2,1,12,0.4899969965599896,0.3023549688160472,0.4661602487581676,0.489480540793705,0.4455130219120851,,,0.4387011553679988
14,bert-base-uncased,_concat_3_tokens_mean_pooling_2,1,12,0.3947745579457859,0.20179276320178582,0.35413431467643214,0.40584463169935514,0.34839643128806974,,,0.3409885397622857
15,bert-base-uncased,_concat_5_tokens_mean_pooling_2,1,12,0.3336762461473852,0.1519205753904761,0.29166265930514207,0.317176169476274,0.30237663332759446,,,0.2793624567293744
16,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_2,1,12,0.3947745579457859,0.20179276320178582,0.35413431467643214,0.40584463169935514,0.34839643128806974,,,0.3409885397622857
17,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_2,1,12,0.3336762461473852,0.1519205753904761,0.29166265930514207,0.317176169476274,0.30237663332759446,,,0.2793624567293744
18,bert-base-uncased,_cls_layer_3,1,12,0.2790918371109484,0.1582125619755001,0.16598248472441599,0.15067457318524607,0.19741869233397769,,,0.19027602986601766
19,bert-base-uncased,_mean_pooling_3,1,12,0.43177726176360787,0.2559338753596651,0.41984848454606416,0.45483012739110096,0.4322480007957147,,,0.39892754997123053
20,bert-base-uncased,_mean_pooling_no_cls_and_sep_3,1,12,0.43177726176360787,0.2559338753596651,0.41984848454606416,0.45483012739110096,0.4322480007957147,,,0.39892754997123053
21,bert-base-uncased,_concat_cls_layer_with_mean_pooling_3,1,12,0.4586686059936932,0.2592814679743088,0.41288420700613154,0.4322450159410556,0.3923273574801979,,,0.3910813308790774
22,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_3,1,12,0.4586686059936932,0.2592814679743088,0.41288420700613154,0.4322450159410556,0.3923273574801979,,,0.3910813308790774
23,bert-base-uncased,_concat_3_tokens_mean_pooling_3,1,12,0.3695297229891624,0.16540646556049907,0.3192647592555848,0.37528087398837257,0.31494145763405623,,,0.30888465588553504
24,bert-base-uncased,_concat_5_tokens_mean_pooling_3,1,12,0.3127915698311676,0.12450932383452001,0.2681548830340627,0.29398106538850366,0.28229231425887996,,,0.2563458312694268
25,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_3,1,12,0.3695297229891624,0.16540646556049907,0.3192647592555848,0.37528087398837257,0.31494145763405623,,,0.30888465588553504
26,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_3,1,12,0.3127915698311676,0.12450932383452001,0.2681548830340627,0.29398106538850366,0.28229231425887996,,,0.2563458312694268
27,bert-base-uncased,_cls_layer_4,1,12,0.43368636933294935,0.3250374170614773,0.41415981968150484,0.3941179366918951,0.4938869020924971,,,0.4121776889720647
28,bert-base-uncased,_mean_pooling_4,1,12,0.4362352008375132,0.26564234938823983,0.4328527198337188,0.4769332557021033,0.4069139582608057,,,0.40371549680447616
29,bert-base-uncased,_mean_pooling_no_cls_and_sep_4,1,12,0.4362352008375132,0.26564234938823983,0.4328527198337188,0.4769332557021033,0.4069139582608057,,,0.40371549680447616
30,bert-base-uncased,_concat_cls_layer_with_mean_pooling_4,1,12,0.49700662771081355,0.32659080091444304,0.47863738049008986,0.4990615168714532,0.4732008497427609,,,0.4548994351459121
31,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_4,1,12,0.49700662771081355,0.32659080091444304,0.47863738049008986,0.4990615168714532,0.4732008497427609,,,0.4548994351459121
32,bert-base-uncased,_concat_3_tokens_mean_pooling_4,1,12,0.3690878582422491,0.1598640115929378,0.3198154517400204,0.3842592519946824,0.2826451661197164,,,0.30313434793792127
33,bert-base-uncased,_concat_5_tokens_mean_pooling_4,1,12,0.31439240873063623,0.11102168944226903,0.2657187289468808,0.29833181828421973,0.259825763917621,,,0.24985808186432537
34,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_4,1,12,0.3690878582422491,0.1598640115929378,0.3198154517400204,0.3842592519946824,0.2826451661197164,,,0.30313434793792127
35,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_4,1,12,0.31439240873063623,0.11102168944226903,0.2657187289468808,0.29833181828421973,0.259825763917621,,,0.24985808186432537
36,bert-base-uncased,_cls_layer_5,1,12,0.39700457947682366,0.30131327301414185,0.3846371962965931,0.3914482387551096,0.5130648675422992,,,0.3974936310169935
37,bert-base-uncased,_mean_pooling_5,1,12,0.47959312791534625,0.345515319532927,0.5035014838780365,0.5501476529355447,0.4815128028235893,,,0.4720540774170887
38,bert-base-uncased,_mean_pooling_no_cls_and_sep_5,1,12,0.47959312791534625,0.345515319532927,0.5035014838780365,0.5501476529355447,0.4815128028235893,,,0.4720540774170887
39,bert-base-uncased,_concat_cls_layer_with_mean_pooling_5,1,12,0.4896053574696828,0.3661470611305518,0.4900382759776056,0.5227689809855349,0.5264526957711191,,,0.47900247426689885
40,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_5,1,12,0.4896053574696828,0.3661470611305518,0.4900382759776056,0.5227689809855349,0.5264526957711191,,,0.47900247426689885
41,bert-base-uncased,_concat_3_tokens_mean_pooling_5,1,12,0.4078102528424935,0.22468756383350427,0.4010980063648872,0.4635761056103848,0.33996324843355324,,,0.36742703541696464
42,bert-base-uncased,_concat_5_tokens_mean_pooling_5,1,12,0.34858506934368316,0.15700727189178978,0.3235295615539155,0.36977247464254515,0.29888632175488306,,,0.2995561398373633
43,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_5,1,12,0.4078102528424935,0.22468756383350427,0.4010980063648872,0.4635761056103848,0.33996324843355324,,,0.36742703541696464
44,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_5,1,12,0.34858506934368316,0.15700727189178978,0.3235295615539155,0.36977247464254515,0.29888632175488306,,,0.2995561398373633
45,bert-base-uncased,_cls_layer_6,1,12,0.3438301578554256,0.24710203591287142,0.30151861290919807,0.31118122041997986,0.4571952744690411,,,0.3321654603133032
46,bert-base-uncased,_mean_pooling_6,1,12,0.4520182640857261,0.30120424905305737,0.47056396684067847,0.5259403069252748,0.4716449994433722,,,0.4442743572696218
47,bert-base-uncased,_mean_pooling_no_cls_and_sep_6,1,12,0.4520182640857261,0.30120424905305737,0.47056396684067847,0.5259403069252748,0.4716449994433722,,,0.4442743572696218
48,bert-base-uncased,_concat_cls_layer_with_mean_pooling_6,1,12,0.4450546797643855,0.3078975105230619,0.4276614757816503,0.4518119990072833,0.49002027811241194,,,0.42448918863775864
49,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_6,1,12,0.4450546797643855,0.3078975105230619,0.4276614757816503,0.4518119990072833,0.49002027811241194,,,0.42448918863775864
50,bert-base-uncased,_concat_3_tokens_mean_pooling_6,1,12,0.3842127523101603,0.18616492241800886,0.3722990554272676,0.44081887874880826,0.33929106657152813,,,0.3445573350951546
51,bert-base-uncased,_concat_5_tokens_mean_pooling_6,1,12,0.33306983715117255,0.12857405891763757,0.30235482390578106,0.35656392699835526,0.30425345890035704,,,0.28496322117466066
52,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_6,1,12,0.3842127523101603,0.18616492241800886,0.3722990554272676,0.44081887874880826,0.33929106657152813,,,0.3445573350951546
53,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_6,1,12,0.33306983715117255,0.12857405891763757,0.30235482390578106,0.35656392699835526,0.30425345890035704,,,0.28496322117466066
54,bert-base-uncased,_cls_layer_7,1,12,0.2874085237784586,0.18409039927799842,0.2795641055695517,0.31630078914891724,0.3798410695817501,,,0.2894409774713352
55,bert-base-uncased,_mean_pooling_7,1,12,0.4437563735238024,0.2943116645771739,0.4617797585294898,0.529112086759594,0.4835367860827602,,,0.44249933389456403
56,bert-base-uncased,_mean_pooling_no_cls_and_sep_7,1,12,0.4437563735238024,0.2943116645771739,0.4617797585294898,0.529112086759594,0.4835367860827602,,,0.44249933389456403
57,bert-base-uncased,_concat_cls_layer_with_mean_pooling_7,1,12,0.3785670721764727,0.23578043335597054,0.37491940488593106,0.4209274973865784,0.4448297262547526,,,0.3710048268119411
58,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_7,1,12,0.3785670721764727,0.23578043335597054,0.37491940488593106,0.4209274973865784,0.4448297262547526,,,0.3710048268119411
59,bert-base-uncased,_concat_3_tokens_mean_pooling_7,1,12,0.3824192572102611,0.19390808140204852,0.378590158815521,0.45651602916769846,0.3572473363259478,,,0.35373617258429535
60,bert-base-uncased,_concat_5_tokens_mean_pooling_7,1,12,0.3354585976276085,0.1338027609947338,0.3121253182803974,0.3778013042660436,0.3193371549631142,,,0.29570502722637954
61,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_7,1,12,0.3824192572102611,0.19390808140204852,0.378590158815521,0.45651602916769846,0.3572473363259478,,,0.35373617258429535
62,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_7,1,12,0.3354585976276085,0.1338027609947338,0.3121253182803974,0.3778013042660436,0.3193371549631142,,,0.29570502722637954
63,bert-base-uncased,_cls_layer_8,1,12,0.256438836570149,0.17146708521448326,0.25311319033634855,0.27047382255047275,0.33670808788101514,,,0.25764020451049374
64,bert-base-uncased,_mean_pooling_8,1,12,0.4189724957790911,0.26976641774920934,0.4500189486571262,0.5030725855295793,0.4667457614947906,,,0.42171524184195935
65,bert-base-uncased,_mean_pooling_no_cls_and_sep_8,1,12,0.4189724957790911,0.26976641774920934,0.4500189486571262,0.5030725855295793,0.4667457614947906,,,0.42171524184195935
66,bert-base-uncased,_concat_cls_layer_with_mean_pooling_8,1,12,0.35758856484600815,0.22091656484737796,0.3677720985298653,0.39794742916602244,0.4139636472138979,,,0.3516376609206343
67,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_8,1,12,0.35758856484600815,0.22091656484737796,0.3677720985298653,0.39794742916602244,0.4139636472138979,,,0.3516376609206343
68,bert-base-uncased,_concat_3_tokens_mean_pooling_8,1,12,0.36105826616008063,0.17007136685153323,0.3548158531428043,0.4312262730491031,0.3408721316444437,,,0.331608778169593
69,bert-base-uncased,_concat_5_tokens_mean_pooling_8,1,12,0.32316038925810375,0.11573372801602837,0.2978104508128121,0.3627140468108337,0.3106568186604948,,,0.28201508671165454
70,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_8,1,12,0.36105826616008063,0.17007136685153323,0.3548158531428043,0.4312262730491031,0.3408721316444437,,,0.331608778169593
71,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_8,1,12,0.32316038925810375,0.11573372801602837,0.2978104508128121,0.3627140468108337,0.3106568186604948,,,0.28201508671165454
72,bert-base-uncased,_cls_layer_9,1,12,0.2630514351768644,0.1887675279707006,0.25994437691685696,0.2863853309452623,0.3554506079754908,,,0.270719855797035
73,bert-base-uncased,_mean_pooling_9,1,12,0.3836355515680582,0.24952845783156177,0.44739168393689005,0.5012101233182742,0.46595038809413314,,,0.40954324094978345
74,bert-base-uncased,_mean_pooling_no_cls_and_sep_9,1,12,0.3836355515680582,0.24952845783156177,0.44739168393689005,0.5012101233182742,0.46595038809413314,,,0.40954324094978345
75,bert-base-uncased,_concat_cls_layer_with_mean_pooling_9,1,12,0.3430795141081474,0.21064994932384015,0.3674471935574084,0.40757894186758226,0.42370826513248006,,,0.35049277279789165
76,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_9,1,12,0.3430795141081474,0.21064994932384015,0.3674471935574084,0.40757894186758226,0.42370826513248006,,,0.35049277279789165
77,bert-base-uncased,_concat_3_tokens_mean_pooling_9,1,12,0.3448481298100446,0.16486404067170904,0.3568496835037765,0.4386246124017582,0.35232836869986645,,,0.3315029670174309
78,bert-base-uncased,_concat_5_tokens_mean_pooling_9,1,12,0.31534298434251967,0.1163821170807593,0.3048591752646544,0.37847488403574986,0.32189926702942045,,,0.2873916855506208
79,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_9,1,12,0.3448481298100446,0.16486404067170904,0.3568496835037765,0.4386246124017582,0.35232836869986645,,,0.3315029670174309
80,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_9,1,12,0.31534298434251967,0.1163821170807593,0.3048591752646544,0.37847488403574986,0.32189926702942045,,,0.2873916855506208
81,bert-base-uncased,_cls_layer_10,1,12,0.25495362399918664,0.18543605043546177,0.25825569679021315,0.2931057923535135,0.3625159457772419,,,0.2708534218711233
82,bert-base-uncased,_mean_pooling_10,1,12,0.39852106581918967,0.30610148514511787,0.47901354853618505,0.5239332665862253,0.511117021653831,,,0.44373727754810977
83,bert-base-uncased,_mean_pooling_no_cls_and_sep_10,1,12,0.39852106581918967,0.30610148514511787,0.47901354853618505,0.5239332665862253,0.511117021653831,,,0.44373727754810977
84,bert-base-uncased,_concat_cls_layer_with_mean_pooling_10,1,12,0.3390911472079764,0.23625282135421521,0.3744869894016083,0.4187339272289134,0.449444174711526,,,0.36360181198084784
85,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_10,1,12,0.3390911472079764,0.23625282135421521,0.3744869894016083,0.4187339272289134,0.449444174711526,,,0.36360181198084784
86,bert-base-uncased,_concat_3_tokens_mean_pooling_10,1,12,0.359933606535279,0.2186035864268633,0.3956898644938908,0.4689593246275631,0.40364367527831424,,,0.3693660114723821
87,bert-base-uncased,_concat_5_tokens_mean_pooling_10,1,12,0.32778532160946383,0.17660607546564785,0.3412667680839833,0.41151901347351927,0.369204402475233,,,0.3252763162215695
88,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_10,1,12,0.359933606535279,0.2186035864268633,0.3956898644938908,0.4689593246275631,0.40364367527831424,,,0.3693660114723821
89,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_10,1,12,0.32778532160946383,0.17660607546564785,0.3412667680839833,0.41151901347351927,0.369204402475233,,,0.3252763162215695
90,bert-base-uncased,_cls_layer_11,1,12,0.252731004014695,0.18775475418006696,0.27651187978366126,0.3449296074074274,0.404321303306865,,,0.2932497097385431
91,bert-base-uncased,_mean_pooling_11,1,12,0.40346594119357143,0.3364655518670596,0.49422382212738863,0.5319203389010276,0.5440378100267689,,,0.4620226928231633
92,bert-base-uncased,_mean_pooling_no_cls_and_sep_11,1,12,0.40346594119357143,0.3364655518670596,0.49422382212738863,0.5319203389010276,0.5440378100267689,,,0.4620226928231633
93,bert-base-uncased,_concat_cls_layer_with_mean_pooling_11,1,12,0.3454172394905434,0.25949389783068194,0.4115366052285254,0.46085354845607124,0.49524504095245286,,,0.394509266391655
94,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_11,1,12,0.3454172394905434,0.25949389783068194,0.4115366052285254,0.46085354845607124,0.49524504095245286,,,0.394509266391655
95,bert-base-uncased,_concat_3_tokens_mean_pooling_11,1,12,0.3655675701263722,0.24442835635948393,0.4146968895003568,0.4808484831040193,0.4374160054264838,,,0.3885914609033432
96,bert-base-uncased,_concat_5_tokens_mean_pooling_11,1,12,0.33150818586665165,0.19894341681166447,0.36246219251772976,0.4242322057807808,0.39745915678553906,,,0.34292103155247317
97,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_11,1,12,0.3655675701263722,0.24442835635948393,0.4146968895003568,0.4808484831040193,0.4374160054264838,,,0.3885914609033432
98,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_11,1,12,0.33150818586665165,0.19894341681166447,0.36246219251772976,0.4242322057807808,0.39745915678553906,,,0.34292103155247317
99,bert-base-uncased,_cls_layer_12,1,12,0.27580966381822286,0.22518090723511153,0.2563033602655517,0.32111130867235377,0.42688012601524844,,,0.3010570732012977
100,bert-base-uncased,_mean_pooling_12,1,12,0.458254994858782,0.45286139327422914,0.5517134435196476,0.6037847897081982,0.6152106589080585,,,0.5363650560537832
101,bert-base-uncased,_mean_pooling_no_cls_and_sep_12,1,12,0.458254994858782,0.45286139327422914,0.5517134435196476,0.6037847897081982,0.6152106589080585,,,0.5363650560537832
102,bert-base-uncased,_concat_cls_layer_with_mean_pooling_12,1,12,0.34854224815684,0.31054110904635296,0.36497195915171776,0.4272530959594906,0.5172748523948019,,,0.39371665294184066
103,bert-base-uncased,_concat_cls_layer_with_mean_pooling_no_cls_and_sep_12,1,12,0.34854224815684,0.31054110904635296,0.36497195915171776,0.4272530959594906,0.5172748523948019,,,0.39371665294184066
104,bert-base-uncased,_concat_3_tokens_mean_pooling_12,1,12,0.4355355185165223,0.38499586735647356,0.5053499826545725,0.5762692853268419,0.5237461231898605,,,0.4851793554088541
105,bert-base-uncased,_concat_5_tokens_mean_pooling_12,1,12,0.40757739782034613,0.3202287580042558,0.4398544870758307,0.5285377184032868,0.4417831477999951,,,0.4275963018207428
106,bert-base-uncased,_concat_3_tokens_mean_pooling_no_cls_and_sep_12,1,12,0.4355355185165223,0.38499586735647356,0.5053499826545725,0.5762692853268419,0.5237461231898605,,,0.4851793554088541
107,bert-base-uncased,_concat_5_tokens_mean_pooling_no_cls_and_sep_12,1,12,0.40757739782034613,0.3202287580042558,0.4398544870758307,0.5285377184032868,0.4417831477999951,,,0.4275963018207428
108,bert-base-uncased,cls_accumulated_last_4_layers,1,12,0.2607721338506834,0.20899848176488853,0.2732538037099659,0.31928049473091835,0.3839175821434957,,,0.28924449923999035
109,bert-base-uncased,mean_pooling_accumulated_last_4_layers,1,12,0.4080968964743306,0.32247175946472173,0.49556886431644703,0.5383754676494938,0.5294923684178323,,,0.45880107126456515
110,bert-base-uncased,mean_pooling_no_cls_and_sep_accumulated_last_4_layers,1,12,0.4962277653900863,0.5200719903534213,0.5836554636335235,0.6468783352879711,0.6386638651362567,,,0.5770994839602518
111,bert-base-uncased,concat_cls_with_mean_pooling_accumulated_last_4_layers,1,12,0.3532267807669292,0.2652945751398672,0.4016041657829201,0.45015339582091973,0.47680429784838446,,,0.3894166430718041
112,bert-base-uncased,concat_cls_with_mean_pooling_no_cls_and_sep_accumulated_last_4_layers,1,12,0.3873730220843014,0.3714032745363418,0.43961894765120046,0.509626454567284,0.5493927939380774,,,0.451482898555441
113,bert-base-uncased,concat_3_tokens_mean_pooling_accumulated_last_4_layers,1,12,0.3652868271381048,0.22554886252968917,0.40623221999516224,0.47835746041791083,0.412728496644524,,,0.3776307733450782
114,bert-base-uncased,concat_5_tokens_mean_pooling_accumulated_last_4_layers,1,12,0.33125181172710316,0.17924715366228713,0.3488735136967153,0.4184376440287612,0.37390935352244487,,,0.33034389532746233
115,bert-base-uncased,concat_3_tokens_mean_pooling_no_cls_and_sep_accumulated_last_4_layers,1,12,0.3729737170133512,0.23341382431499016,0.42104136410510007,0.4792588198812334,0.43136928387279044,,,0.3876114018374931
116,bert-base-uncased,concat_5_tokens_mean_pooling_no_cls_and_sep_accumulated_last_4_layers,1,12,0.3593824378439794,0.1822428528241009,0.3466839501447458,0.4300424043355891,0.39693611046725086,,,0.3430575511231332
117,bert-base-uncased,cls_accumulated_sumall_layers,1,12,0.2871680960457864,0.22326764510459055,0.28261288248868416,0.3153861380020692,0.3989986086647423,,,0.3014866740611745
118,bert-base-uncased,mean_pooling_accumulated_sumall_layers,1,12,0.4589365981416676,0.31893456563004474,0.4973234272104614,0.5441023885269947,0.4941261836374511,,,0.4626846326293239
119,bert-base-uncased,mean_pooling_no_cls_and_sep_accumulated_sumall_layers,1,12,0.5648921409794314,0.5426190568028398,0.6254270039384794,0.6744247306797874,0.6501654218983648,,,0.6115056708597806
120,bert-base-uncased,concat_cls_with_mean_pooling_accumulated_sumall_layers,1,12,0.4380876324742894,0.30863874823848847,0.45260314683622355,0.4890486653983211,0.4786645221657458,,,0.43340854302261367
121,bert-base-uncased,concat_cls_with_mean_pooling_no_cls_and_sep_accumulated_sumall_layers,1,12,0.4981637795237729,0.4558104304301664,0.5427674875417688,0.5924699830431256,0.6067111057071611,,,0.5391845572491989
122,bert-base-uncased,concat_3_tokens_mean_pooling_accumulated_sumall_layers,1,12,0.38248747432132707,0.1935623417949499,0.3724401750170825,0.44537634305515417,0.3469826206801435,,,0.34816979097373146
123,bert-base-uncased,concat_5_tokens_mean_pooling_accumulated_sumall_layers,1,12,0.32772714271809267,0.14184923849770878,0.30751572061828575,0.35910529737743035,0.313686992954544,,,0.28997687843321235
124,bert-base-uncased,concat_3_tokens_mean_pooling_no_cls_and_sep_accumulated_sumall_layers,1,12,0.3890384565518092,0.21052778788739288,0.3914681392318145,0.44570367463316174,0.3844233931585873,,,0.3642322902925531
