,Modelo,Pooling,out_emb_size,epochs,qtd_layers,nhid,MR,CR,SUBJ,MPQA,SST2,SST5,TREC,MRPC,Avg_with_SST5,Avg_without_SST5
128,bert-base,CLS+MAX_AVGL4L,torch.Size([1536]),1,12,0,82.41,85.42,95.25,88.67,86.58,47.87,85.58,74.14,80.74,85.43571428571428
129,bert-base,CLS+AVG-NS_AVGL4L,torch.Size([1536]),1,12,0,82.84,87.06,95.41,89.17,87.96,46.78,85.95,74.39,81.19500000000001,86.11142857142856
130,bert-base,CLS+SUM-NS_AVGL4L,torch.Size([1536]),1,12,0,80.51,85.42,94.55,88.35,87.27,45.41,86.5,69.43,79.68,84.57571428571428
131,bert-base,CLS+MAX-NS_AVGL4L,torch.Size([1536]),1,12,0,82.42,85.24,95.2,88.73,86.81,47.68,85.29,74.14,80.68875,85.40428571428572
132,bert-base,DY3_AVGL4L,torch.Size([2304]),1,12,0,82.16,87.27,95.25,89.13,84.29,47.96,88.02,71.86,80.7425,85.42571428571429
133,bert-base,DY3-NS_AVGL4L,torch.Size([2304]),1,12,0,81.85,87.3,95.25,89.02,84.63,47.32,87.86,71.27,80.56249999999999,85.31142857142856
134,bert-base,DY5_AVGL4L,torch.Size([3840]),1,12,0,82.22,87.92,95.4,89.1,85.55,47.32,89.29,72.08,81.11,85.93714285714286
135,bert-base,DY5-NS_AVGL4L,torch.Size([3840]),1,12,0,81.92,87.62,95.42,68.77,49.08,47.23,89.4,71.79,73.90375,77.71428571428571
136,bert-base,CLS_SUMALL,torch.Size([768]),1,12,0,80.81,83.51,95.03,87.84,85.89,45.05,82.8,67.66,78.57375,83.36285714285714
137,bert-base,AVG_SUMALL,torch.Size([768]),1,12,0,80.36,85.19,95.14,88.73,86.12,44.87,84.94,67.52,79.10875,84.0
138,bert-base,SUM_SUMALL,torch.Size([768]),1,12,0,74.41,80.77,93.29,85.52,83.94,39.69,80.65,67.39,75.7075,80.85285714285715
139,bert-base,MAX_SUMALL,torch.Size([768]),1,12,0,72.08,65.22,90.21,86.33,81.77,35.42,77.48,67.44,71.99375,77.21857142857142
140,bert-base,AVG-NS_SUMALL,torch.Size([768]),1,12,0,80.42,84.95,95.1,88.54,85.55,44.05,85.03,67.44,78.88500000000002,83.86142857142856
141,bert-base,SUM-NS_SUMALL,torch.Size([768]),1,12,0,74.22,80.59,93.16,85.85,83.6,38.69,80.8,67.3,75.52624999999999,80.78857142857143
142,bert-base,MAX-NS_SUMALL,torch.Size([768]),1,12,0,71.9,65.56,90.47,86.69,81.77,32.88,77.99,67.47,71.84125,77.40714285714286
143,bert-base,CLS+AVG_SUMALL,torch.Size([1536]),1,12,0,81.38,84.64,95.25,88.73,86.81,44.69,87.23,68.52,79.65625,84.65142857142857
144,bert-base,CLS+SUM_SUMALL,torch.Size([1536]),1,12,0,75.11,82.76,93.3,86.13,84.4,39.24,81.05,69.23,76.4025,81.71142857142857
145,bert-base,CLS+MAX_SUMALL,torch.Size([1536]),1,12,0,77.76,77.51,93.49,87.58,86.24,40.69,82.63,65.65,76.44375,81.55142857142857
146,bert-base,CLS+AVG-NS_SUMALL,torch.Size([1536]),1,12,0,81.14,85.24,95.22,88.78,87.27,45.32,87.12,69.14,79.90374999999999,84.8442857142857
147,bert-base,CLS+SUM-NS_SUMALL,torch.Size([1536]),1,12,0,74.87,82.42,93.27,86.52,84.86,40.51,81.24,69.14,76.60374999999999,81.76
148,bert-base,CLS+MAX-NS_SUMALL,torch.Size([1536]),1,12,0,77.68,77.88,93.51,87.72,86.35,40.15,82.17,65.6,76.3825,81.55857142857143
149,bert-base,DY3_SUMALL,torch.Size([2304]),1,12,0,79.83,84.39,94.77,89.06,82.45,44.87,88.19,68.4,78.99499999999999,83.87
150,bert-base,DY3-NS_SUMALL,torch.Size([2304]),1,12,0,79.49,83.93,94.77,87.95,82.34,44.87,87.88,67.96,78.64875,83.47428571428573
151,bert-base,DY5_SUMALL,torch.Size([3840]),1,12,0,79.32,84.22,94.73,87.5,82.8,42.6,87.88,68.82,78.48374999999999,83.61
152,bert-base,DY5-NS_SUMALL,torch.Size([3840]),1,12,0,78.47,84.03,94.67,68.77,49.08,41.87,87.4,68.38,71.58375,75.82857142857142
153,bert-base,CLS_AVGALL,torch.Size([768]),1,12,0,80.41,71.73,94.22,87.53,86.01,43.6,75.97,68.74,76.02625,80.65857142857143
154,bert-base,AVG_AVGALL,torch.Size([768]),1,12,0,80.22,84.47,94.7,89.41,85.78,47.68,82.23,73.58,79.75874999999999,84.34142857142857
155,bert-base,SUM_AVGALL,torch.Size([768]),1,12,0,78.87,83.35,94.37,88.68,85.09,44.41,84.59,67.42,78.3475,83.19571428571429
156,bert-base,MAX_AVGALL,torch.Size([768]),1,12,0,75.61,68.77,92.51,88.01,81.65,42.33,77.35,72.77,74.87499999999999,79.52428571428571
157,bert-base,AVG-NS_AVGALL,torch.Size([768]),1,12,0,80.24,84.51,94.72,89.67,85.78,47.5,82.79,73.45,79.83250000000001,84.45142857142858
158,bert-base,SUM-NS_AVGALL,torch.Size([768]),1,12,0,78.81,83.28,94.29,88.86,85.21,44.05,84.87,67.39,78.345,83.24428571428571
159,bert-base,MAX-NS_AVGALL,torch.Size([768]),1,12,0,75.7,69.66,92.54,88.42,81.88,43.42,77.92,72.5,75.25500000000001,79.80285714285716
160,bert-base,CLS+AVG_AVGALL,torch.Size([1536]),1,12,0,81.29,82.58,95.06,89.63,86.7,47.68,83.55,73.38,79.98375,84.59857142857142
161,bert-base,CLS+SUM_AVGALL,torch.Size([1536]),1,12,0,79.47,83.94,94.44,89.18,85.44,44.69,85.31,69.73,79.025,83.92999999999999
162,bert-base,CLS+MAX_AVGALL,torch.Size([1536]),1,12,0,80.36,79.78,94.3,89.04,86.12,44.69,81.68,72.67,78.58,83.42142857142858
163,bert-base,CLS+AVG-NS_AVGALL,torch.Size([1536]),1,12,0,81.32,82.52,95.07,89.79,86.58,47.5,83.77,73.21,79.97,84.60857142857142
164,bert-base,CLS+SUM-NS_AVGALL,torch.Size([1536]),1,12,0,79.45,83.9,94.41,89.16,86.12,45.23,84.87,70.29,79.17875,84.02857142857142
165,bert-base,CLS+MAX-NS_AVGALL,torch.Size([1536]),1,12,0,80.35,80.04,94.3,89.27,85.89,44.96,82.43,72.72,78.745,83.57142857142857
166,bert-base,DY3_AVGALL,torch.Size([2304]),1,12,0,80.88,84.86,95.0,90.02,82.34,47.5,87.29,70.93,79.85249999999999,84.4742857142857
167,bert-base,DY3-NS_AVGALL,torch.Size([2304]),1,12,0,80.59,84.66,94.93,89.63,82.57,46.59,87.31,71.05,79.66624999999999,84.39142857142858
168,bert-base,DY5_AVGALL,torch.Size([3840]),1,12,0,80.98,85.4,95.31,89.24,82.45,45.59,88.57,71.3,79.85499999999999,84.75
169,bert-base,DY5-NS_AVGALL,torch.Size([3840]),1,12,0,80.51,85.21,95.25,68.77,49.08,45.59,88.83,71.37,73.07625,77.00285714285714
170,roberta-base,CLS_LYR-7,torch.Size([768]),1,12,0,74.36,63.76,85.84,68.77,86.47,36.42,40.7,67.54,65.4825,69.63428571428572
171,roberta-base,AVG_LYR-7,torch.Size([768]),1,12,0,84.69,88.7,94.58,87.94,89.22,49.41,82.7,67.54,80.5975,85.05285714285715
172,roberta-base,SUM_LYR-7,torch.Size([768]),1,12,0,83.77,88.33,94.57,87.96,88.99,46.87,85.29,67.62,80.425,85.21857142857142
173,roberta-base,MAX_LYR-7,torch.Size([768]),1,12,0,79.95,71.28,92.3,86.7,86.47,45.5,76.25,67.54,75.74875,80.07000000000001
174,roberta-base,AVG-NS_LYR-7,torch.Size([768]),1,12,0,84.73,88.87,94.61,88.23,89.33,49.23,83.01,67.54,80.69375000000001,85.18857142857144
175,roberta-base,SUM-NS_LYR-7,torch.Size([768]),1,12,0,83.88,88.4,94.61,87.97,89.11,46.96,84.96,67.54,80.42875,85.21000000000001
176,roberta-base,MAX-NS_LYR-7,torch.Size([768]),1,12,0,79.88,71.7,92.35,86.96,86.47,45.59,77.33,67.54,75.9775,80.31857142857143
177,roberta-base,CLS+AVG_LYR-7,torch.Size([1536]),1,12,0,84.35,82.99,94.53,88.04,88.88,50.23,81.29,74.93,80.655,85.00142857142858
178,roberta-base,CLS+SUM_LYR-7,torch.Size([1536]),1,12,0,84.21,88.21,94.71,88.14,89.56,46.41,85.0,69.36,80.7,85.59857142857142
179,roberta-base,CLS+MAX_LYR-7,torch.Size([1536]),1,12,0,80.38,66.85,92.59,86.8,86.35,44.96,76.72,73.21,75.9825,80.41428571428573
180,roberta-base,CLS+AVG-NS_LYR-7,torch.Size([1536]),1,12,0,84.46,84.03,94.54,88.3,89.11,50.05,81.77,74.9,80.89500000000001,85.30142857142857
181,roberta-base,CLS+SUM-NS_LYR-7,torch.Size([1536]),1,12,0,84.14,88.23,94.73,88.16,89.45,47.23,85.69,69.38,80.87625,85.68285714285715
182,roberta-base,CLS+MAX-NS_LYR-7,torch.Size([1536]),1,12,0,80.42,67.19,92.58,87.1,86.47,46.41,77.11,73.04,76.28999999999999,80.55857142857143
183,roberta-base,DY3_LYR-7,torch.Size([2304]),1,12,0,85.32,89.11,95.18,89.22,88.76,49.86,87.2,70.88,81.94125000000001,86.52428571428572
184,roberta-base,DY3-NS_LYR-7,torch.Size([2304]),1,12,0,85.31,88.97,95.21,88.86,89.33,50.23,87.6,70.58,82.01125,86.55142857142857
185,roberta-base,DY5_LYR-7,torch.Size([3840]),1,12,0,85.34,89.38,95.34,88.65,89.22,49.68,89.27,71.07,82.24375,86.89571428571428
186,roberta-base,DY5-NS_LYR-7,torch.Size([3840]),1,12,0,85.41,90.0,95.41,68.77,89.33,48.96,88.94,71.03,79.73124999999999,84.12714285714284
187,roberta-base,CLS_LYR-8,torch.Size([768]),1,12,0,71.0,63.76,80.76,68.77,80.62,29.25,36.61,67.54,62.28875,67.00857142857143
188,roberta-base,AVG_LYR-8,torch.Size([768]),1,12,0,84.86,88.61,94.57,87.83,89.79,50.86,82.39,67.54,80.80624999999999,85.0842857142857
189,roberta-base,SUM_LYR-8,torch.Size([768]),1,12,0,84.22,88.5,94.57,87.69,89.79,46.23,84.83,67.57,80.42500000000001,85.31000000000002
190,roberta-base,MAX_LYR-8,torch.Size([768]),1,12,0,80.82,68.51,92.45,86.87,88.65,45.14,76.76,67.54,75.84249999999999,80.22857142857141
191,roberta-base,AVG-NS_LYR-8,torch.Size([768]),1,12,0,84.87,88.75,94.63,88.03,89.79,50.68,82.46,67.54,80.84375,85.15285714285713
192,roberta-base,SUM-NS_LYR-8,torch.Size([768]),1,12,0,84.18,88.56,94.62,87.7,89.68,46.96,84.87,67.54,80.51374999999999,85.30714285714285
193,roberta-base,MAX-NS_LYR-8,torch.Size([768]),1,12,0,80.83,68.86,92.55,86.96,88.19,45.5,76.65,67.54,75.88499999999999,80.22571428571428
194,roberta-base,CLS+AVG_LYR-8,torch.Size([1536]),1,12,0,84.79,83.58,94.38,87.92,89.22,50.32,80.59,75.02,80.72749999999999,85.07142857142857
195,roberta-base,CLS+SUM_LYR-8,torch.Size([1536]),1,12,0,84.42,88.82,94.55,87.78,89.79,48.68,85.51,69.31,81.10750000000002,85.74000000000001
196,roberta-base,CLS+MAX_LYR-8,torch.Size([1536]),1,12,0,80.99,67.12,92.55,86.78,88.3,47.5,76.34,73.38,76.62,80.78
197,roberta-base,CLS+AVG-NS_LYR-8,torch.Size([1536]),1,12,0,84.85,84.04,94.45,88.2,89.56,50.5,81.53,75.1,81.02875,85.39
198,roberta-base,CLS+SUM-NS_LYR-8,torch.Size([1536]),1,12,0,84.45,88.59,94.61,87.92,90.02,48.41,85.66,68.92,81.07249999999999,85.73857142857142
199,roberta-base,CLS+MAX-NS_LYR-8,torch.Size([1536]),1,12,0,81.0,67.32,92.58,86.96,87.96,47.41,76.27,73.41,76.61374999999998,80.78571428571426
200,roberta-base,DY3_LYR-8,torch.Size([2304]),1,12,0,85.6,89.28,95.32,88.94,89.22,51.95,87.47,70.56,82.29249999999999,86.62714285714287
201,roberta-base,DY3-NS_LYR-8,torch.Size([2304]),1,12,0,85.57,89.71,95.32,88.77,89.33,51.32,87.58,70.85,82.30624999999999,86.73285714285714
202,roberta-base,DY5_LYR-8,torch.Size([3840]),1,12,0,85.76,89.65,95.53,88.45,89.45,49.95,89.29,70.41,82.31125,86.9342857142857
203,roberta-base,DY5-NS_LYR-8,torch.Size([3840]),1,12,0,85.91,89.92,95.49,68.77,88.88,49.68,89.21,70.41,79.78375,84.0842857142857
204,roberta-base,CLS_LYR-9,torch.Size([768]),1,12,0,72.41,63.76,82.89,68.77,80.85,29.25,32.69,67.54,62.269999999999996,66.98714285714286
205,roberta-base,AVG_LYR-9,torch.Size([768]),1,12,0,84.54,88.13,94.66,87.35,89.45,50.77,82.87,67.54,80.66375,84.9342857142857
206,roberta-base,SUM_LYR-9,torch.Size([768]),1,12,0,83.51,87.95,94.73,87.26,90.37,45.41,84.78,67.62,80.20375,85.17428571428572
207,roberta-base,MAX_LYR-9,torch.Size([768]),1,12,0,79.88,68.26,92.33,86.22,86.81,45.78,76.5,67.54,75.41499999999999,79.64857142857143
208,roberta-base,AVG-NS_LYR-9,torch.Size([768]),1,12,0,84.47,88.31,94.68,87.6,89.45,50.86,82.74,67.54,80.70625,84.97
209,roberta-base,SUM-NS_LYR-9,torch.Size([768]),1,12,0,83.54,87.99,94.73,87.28,90.37,45.23,84.89,67.57,80.19999999999999,85.19571428571427
210,roberta-base,MAX-NS_LYR-9,torch.Size([768]),1,12,0,79.72,67.66,92.36,86.5,86.7,45.05,76.25,67.54,75.2225,79.53285714285714
211,roberta-base,CLS+AVG_LYR-9,torch.Size([1536]),1,12,0,84.32,82.66,94.52,87.31,89.33,50.23,82.02,75.47,80.7325,85.09
212,roberta-base,CLS+SUM_LYR-9,torch.Size([1536]),1,12,0,83.82,87.44,94.67,87.35,90.14,48.59,85.45,69.21,80.83375000000001,85.44000000000001
213,roberta-base,CLS+MAX_LYR-9,torch.Size([1536]),1,12,0,79.91,67.52,92.4,85.93,86.81,46.14,76.06,74.02,76.09875,80.37857142857142
214,roberta-base,CLS+AVG-NS_LYR-9,torch.Size([1536]),1,12,0,84.36,83.13,94.53,87.63,89.45,50.32,82.08,75.37,80.85875,85.22142857142856
215,roberta-base,CLS+SUM-NS_LYR-9,torch.Size([1536]),1,12,0,83.96,87.78,94.72,87.44,90.25,48.59,85.69,69.33,80.97000000000001,85.5957142857143
216,roberta-base,CLS+MAX-NS_LYR-9,torch.Size([1536]),1,12,0,79.8,67.5,92.41,86.27,86.7,45.87,76.08,73.36,75.99875,80.30285714285715
217,roberta-base,DY3_LYR-9,torch.Size([2304]),1,12,0,85.21,88.75,95.41,88.69,88.65,51.59,87.14,70.78,82.0275,86.37571428571428
218,roberta-base,DY3-NS_LYR-9,torch.Size([2304]),1,12,0,85.31,89.01,95.46,88.33,88.42,51.41,87.51,70.49,81.99249999999999,86.36142857142856
219,roberta-base,DY5_LYR-9,torch.Size([3840]),1,12,0,85.28,89.28,95.66,87.95,88.42,49.14,89.2,71.3,82.02875,86.72714285714287
220,roberta-base,DY5-NS_LYR-9,torch.Size([3840]),1,12,0,85.33,89.31,95.59,68.77,88.88,49.86,89.12,71.39,79.78125,84.05571428571429
221,roberta-base,CLS_LYR-10,torch.Size([768]),1,12,0,74.17,63.76,86.07,68.77,81.08,31.7,34.37,67.54,63.4325,67.96571428571428
222,roberta-base,AVG_LYR-10,torch.Size([768]),1,12,0,84.16,87.63,94.54,87.27,88.88,50.14,82.65,67.54,80.35125,84.66714285714285
223,roberta-base,SUM_LYR-10,torch.Size([768]),1,12,0,83.48,87.73,94.56,86.81,88.99,45.5,85.12,67.76,79.99375,84.92142857142858
224,roberta-base,MAX_LYR-10,torch.Size([768]),1,12,0,79.73,69.07,92.39,86.02,86.47,45.96,78.04,67.54,75.65249999999999,79.89428571428572
225,roberta-base,AVG-NS_LYR-10,torch.Size([768]),1,12,0,84.21,87.72,94.57,87.45,89.22,50.05,82.83,67.54,80.44874999999999,84.79142857142857
226,roberta-base,SUM-NS_LYR-10,torch.Size([768]),1,12,0,83.49,87.78,94.57,86.96,89.11,46.05,85.14,67.64,80.0925,84.95571428571428
227,roberta-base,MAX-NS_LYR-10,torch.Size([768]),1,12,0,79.81,68.86,92.35,86.24,86.47,45.87,77.4,67.54,75.5675,79.80999999999999
228,roberta-base,CLS+AVG_LYR-10,torch.Size([1536]),1,12,0,84.0,82.61,94.28,87.27,88.76,50.14,81.71,75.51,80.535,84.87714285714286
229,roberta-base,CLS+SUM_LYR-10,torch.Size([1536]),1,12,0,83.65,87.54,94.62,87.04,89.33,47.14,85.67,69.06,80.50625,85.27285714285715
230,roberta-base,CLS+MAX_LYR-10,torch.Size([1536]),1,12,0,80.13,67.57,92.56,85.73,87.5,45.5,76.21,73.94,76.14250000000001,80.52
231,roberta-base,CLS+AVG-NS_LYR-10,torch.Size([1536]),1,12,0,83.93,83.12,94.33,87.54,88.99,50.05,82.67,75.42,80.75625,85.14285714285714
232,roberta-base,CLS+SUM-NS_LYR-10,torch.Size([1536]),1,12,0,83.63,87.76,94.66,87.17,89.33,47.23,85.71,69.04,80.56625,85.32857142857142
233,roberta-base,CLS+MAX-NS_LYR-10,torch.Size([1536]),1,12,0,80.07,68.13,92.52,86.09,87.04,45.5,76.03,73.8,76.1475,80.52571428571427
234,roberta-base,DY3_LYR-10,torch.Size([2304]),1,12,0,84.84,88.39,95.4,88.37,88.53,50.23,87.77,70.78,81.78875,86.29714285714284
235,roberta-base,DY3-NS_LYR-10,torch.Size([2304]),1,12,0,84.87,88.78,95.39,88.03,88.3,50.59,87.82,70.76,81.8175,86.27857142857144
236,roberta-base,DY5_LYR-10,torch.Size([3840]),1,12,0,84.96,88.62,95.67,87.92,88.76,47.96,89.67,71.05,81.82624999999999,86.66428571428571
237,roberta-base,DY5-NS_LYR-10,torch.Size([3840]),1,12,0,84.89,88.67,95.59,68.77,88.99,49.14,89.51,70.95,79.56375,83.91
238,roberta-base,CLS_LYR-11,torch.Size([768]),1,12,0,77.25,63.76,86.5,68.77,83.14,38.51,40.9,67.54,65.79624999999999,69.69428571428571
239,roberta-base,AVG_LYR-11,torch.Size([768]),1,12,0,83.53,86.46,94.67,86.45,88.53,49.68,81.16,67.54,79.7525,84.04857142857142
240,roberta-base,SUM_LYR-11,torch.Size([768]),1,12,0,82.76,87.88,94.5,86.13,88.65,45.05,84.5,67.64,79.63875,84.58
241,roberta-base,MAX_LYR-11,torch.Size([768]),1,12,0,78.3,68.36,92.57,85.0,85.67,43.96,77.04,67.54,74.80499999999999,79.21142857142857
242,roberta-base,AVG-NS_LYR-11,torch.Size([768]),1,12,0,83.61,86.76,94.69,86.61,88.65,49.68,81.57,67.54,79.88875,84.20428571428572
243,roberta-base,SUM-NS_LYR-11,torch.Size([768]),1,12,0,82.7,87.83,94.51,86.15,88.76,44.23,84.63,67.64,79.55625,84.60285714285715
244,roberta-base,MAX-NS_LYR-11,torch.Size([768]),1,12,0,78.48,68.52,92.56,85.17,85.55,44.32,76.08,67.54,74.7775,79.12857142857142
245,roberta-base,CLS+AVG_LYR-11,torch.Size([1536]),1,12,0,83.5,80.58,94.6,86.6,88.99,49.95,81.05,74.56,79.97874999999999,84.2685714285714
246,roberta-base,CLS+SUM_LYR-11,torch.Size([1536]),1,12,0,83.28,87.33,94.61,86.41,88.99,47.68,84.56,69.41,80.28375,84.94142857142857
247,roberta-base,CLS+MAX_LYR-11,torch.Size([1536]),1,12,0,79.5,66.8,92.93,85.22,86.7,44.6,75.97,74.07,75.72375,80.17
248,roberta-base,CLS+AVG-NS_LYR-11,torch.Size([1536]),1,12,0,83.49,80.3,94.59,86.85,88.65,50.14,81.44,74.71,80.02125000000001,84.28999999999999
249,roberta-base,CLS+SUM-NS_LYR-11,torch.Size([1536]),1,12,0,83.32,87.36,94.63,86.57,89.11,47.5,84.61,69.16,80.2825,84.96571428571428
250,roberta-base,CLS+MAX-NS_LYR-11,torch.Size([1536]),1,12,0,79.65,67.04,93.0,85.35,86.81,44.5,75.99,73.33,75.70875,80.16714285714285
251,roberta-base,DY3_LYR-11,torch.Size([2304]),1,12,0,84.44,87.96,95.33,88.04,87.96,49.68,86.9,70.71,81.3775,85.9057142857143
252,roberta-base,DY3-NS_LYR-11,torch.Size([2304]),1,12,0,84.4,88.3,95.36,87.44,87.73,49.68,87.6,70.58,81.38625,85.9157142857143
253,roberta-base,DY5_LYR-11,torch.Size([3840]),1,12,0,84.48,88.15,95.68,87.38,87.96,48.14,89.18,71.07,81.505,86.27142857142856
254,roberta-base,DY5-NS_LYR-11,torch.Size([3840]),1,12,0,84.23,88.46,95.68,68.77,88.19,48.68,88.55,71.2,79.22,83.58285714285715
255,roberta-base,CLS_LYR-12,torch.Size([768]),1,12,0,78.15,63.76,91.83,68.77,83.37,38.96,47.71,67.54,67.51124999999999,71.59
