,Modelo,Pooling,out_emb_size,epochs,qtd_layers,nhid,STS12,STS13,STS14,STS15,STS16,Avg
0,bert-base,CLS_LYR-7,torch.Size([768]),1,12,0,28.74085237784586,18.409039927799842,27.95641055695517,31.630078914891723,37.98410695817501,28.94409774713352
1,bert-base,AVG_LYR-7,torch.Size([768]),1,12,0,52.58140392223456,46.156436012763955,57.64255861088977,64.1491176541891,62.086338396863894,56.52317091938826
2,bert-base,SUM_LYR-7,torch.Size([768]),1,12,0,52.581402295666166,46.15644310607494,57.64256073287824,64.14912165898001,62.08633719467282,56.523172997654434
3,bert-base,MAX_LYR-7,torch.Size([768]),1,12,0,49.68508752675288,42.25926925676657,56.92477191817055,60.45239380780415,55.74778970842289,53.01386244358341
4,bert-base,AVG-NS_LYR-7,torch.Size([768]),1,12,0,53.01426257069398,47.61121191230422,58.499816770728806,64.37398913414663,61.59810121972089,57.0194763215189
5,bert-base,SUM-NS_LYR-7,torch.Size([768]),1,12,0,53.01426609641413,47.611217367931104,58.49981626468214,64.37399014463811,61.59810420781761,57.019478816296626
6,bert-base,MAX-NS_LYR-7,torch.Size([768]),1,12,0,48.43168352979461,42.03962459691293,55.79400549040532,59.18417456745415,53.867516230882984,51.86340088309
7,bert-base,CLS+AVG_LYR-7,torch.Size([1536]),1,12,0,40.282760524780784,29.572399149569595,41.754792317668716,46.70405230672584,50.81502029207654,41.825804918164295
8,bert-base,CLS+SUM_LYR-7,torch.Size([1536]),1,12,0,52.41564330807035,45.60537620056364,57.281740464521434,64.00121591372223,62.02063688480774,56.26492255433709
9,bert-base,CLS+MAX_LYR-7,torch.Size([1536]),1,12,0,46.14672628683832,35.35011499118445,50.5036138236067,54.501908476619974,54.172051550835974,48.13488302581709
10,bert-base,CLS+AVG-NS_LYR-7,torch.Size([1536]),1,12,0,41.65273324919443,31.465685666322834,43.54155580444495,48.2461993992109,51.68394995747796,43.31802481533021
11,bert-base,CLS+SUM-NS_LYR-7,torch.Size([1536]),1,12,0,52.84925366243376,46.946244857057955,58.10207693502613,64.26733416973607,61.63110816437081,56.759203557724945
12,bert-base,CLS+MAX-NS_LYR-7,torch.Size([1536]),1,12,0,45.851392402103706,35.75001140427936,50.41204560014585,54.309040467879896,53.435766884625814,47.95165135180693
13,bert-base,DY3_LYR-7,torch.Size([2304]),1,12,0,43.36717376514641,22.371667435160703,38.68361947546807,50.517386913873054,41.610402638521016,39.31005004563385
14,bert-base,DY3-NS_LYR-7,torch.Size([2304]),1,12,0,44.5077524012862,26.332633455574005,41.57662489509999,50.97323456719113,44.583302931870925,41.59470965020445
15,bert-base,DY5_LYR-7,torch.Size([3840]),1,12,0,38.99188895828228,18.531232069116644,31.508016545371603,43.61446552691583,29.19699312283574,32.36851924450442
16,bert-base,DY5-NS_LYR-7,torch.Size([3840]),1,12,0,41.06377689221713,23.832618854149533,32.11490283491089,46.03215245738177,36.20713022070684,35.85011625187323
17,bert-base,CLS_LYR-8,torch.Size([768]),1,12,0,25.6438836570149,17.146708521448325,25.311319033634856,27.047382255047275,33.67080878810151,25.764020451049372
18,bert-base,AVG_LYR-8,torch.Size([768]),1,12,0,51.65313227987104,45.89868071139776,56.73310710164438,63.29366093686109,60.897060766877665,55.69512835933038
19,bert-base,SUM_LYR-8,torch.Size([768]),1,12,0,51.65313496355537,45.89868489082743,56.73310453731919,63.29365916048031,60.89705385360793,55.695127481158046
20,bert-base,MAX_LYR-8,torch.Size([768]),1,12,0,49.23374097691749,40.68738589438648,55.77605192741757,60.543330857873315,56.31589946899658,52.511281825118296
21,bert-base,AVG-NS_LYR-8,torch.Size([768]),1,12,0,52.04922263028971,47.0180574590876,57.610297542970876,63.68211683253754,60.49333954972036,56.17060680292121
22,bert-base,SUM-NS_LYR-8,torch.Size([768]),1,12,0,52.04921587510316,47.01805870310758,57.61029659300988,63.68211660763413,60.493348653405135,56.17060728645198
23,bert-base,MAX-NS_LYR-8,torch.Size([768]),1,12,0,47.91953532316551,41.018765765568574,54.86284694432078,59.05036895778386,54.290463264683886,51.428396051104514
24,bert-base,CLS+AVG_LYR-8,torch.Size([1536]),1,12,0,38.440945789357464,29.31152927988203,40.523680266781895,45.055052113711085,48.82860022164665,40.43196153427582
25,bert-base,CLS+SUM_LYR-8,torch.Size([1536]),1,12,0,51.501627903046696,45.398132063792254,56.397531573221514,63.176769273243295,60.860102192312894,55.466832601123336
26,bert-base,CLS+MAX_LYR-8,torch.Size([1536]),1,12,0,44.668028869134716,34.05568306007577,48.2871494534061,53.33917251630882,53.33614581360515,46.73723594250611
27,bert-base,CLS+AVG-NS_LYR-8,torch.Size([1536]),1,12,0,39.83598811870208,31.009743384231676,42.36126419282132,46.83405498723719,49.85613280338173,41.9794366972748
28,bert-base,CLS+SUM-NS_LYR-8,torch.Size([1536]),1,12,0,51.907436090565206,46.41920559772028,57.236307522542795,63.59735377713231,60.55238989790374,55.942538577172876
29,bert-base,CLS+MAX-NS_LYR-8,torch.Size([1536]),1,12,0,44.442939242157166,34.86358073678619,48.50562353702414,53.232706865268284,52.756469230062294,46.76026392225962
30,bert-base,DY3_LYR-8,torch.Size([2304]),1,12,0,43.46730638931675,23.525835907616074,38.882652534804826,50.91479956582725,41.89471900105115,39.73706267972321
31,bert-base,DY3-NS_LYR-8,torch.Size([2304]),1,12,0,44.616305813664425,27.171479079297907,41.408181761015484,51.352400934310104,44.904498814699586,41.89057328059751
32,bert-base,DY5_LYR-8,torch.Size([3840]),1,12,0,39.56899630472866,19.851106229224676,31.59358166980399,44.83650776970742,30.362244959346356,33.24248738656222
33,bert-base,DY5-NS_LYR-8,torch.Size([3840]),1,12,0,41.45979959333109,24.76816004360347,31.98166989695141,46.93526006541761,37.469285060272504,36.52283493191521
34,bert-base,CLS_LYR-9,torch.Size([768]),1,12,0,26.305143517686442,18.876752797070058,25.994437691685697,28.63853309452623,35.54506079754908,27.0719855797035
35,bert-base,AVG_LYR-9,torch.Size([768]),1,12,0,47.53642940052451,45.664017284274536,54.18487541233118,62.43343584174621,59.53673592413566,53.87109877260242
36,bert-base,SUM_LYR-9,torch.Size([768]),1,12,0,47.53642961109074,45.66401105683933,54.18487382589494,62.43343512481809,59.536731866500034,53.87109629702862
37,bert-base,MAX_LYR-9,torch.Size([768]),1,12,0,47.16111023979819,39.840014204548204,53.323546211945605,59.89158822612003,55.18521445464016,51.08029466741044
38,bert-base,AVG-NS_LYR-9,torch.Size([768]),1,12,0,48.554119808493795,46.91992163935111,55.384730740893126,63.295691555189215,59.625325627869806,54.75595787435941
39,bert-base,SUM-NS_LYR-9,torch.Size([768]),1,12,0,48.554116647737885,46.919930487425,55.384733340763944,63.29568858721488,59.625322655874804,54.75595834380331
40,bert-base,MAX-NS_LYR-9,torch.Size([768]),1,12,0,46.110020328646215,40.379591221605395,52.94971187518646,58.887288347107855,53.928118952889925,50.450946145087165
41,bert-base,CLS+AVG_LYR-9,torch.Size([1536]),1,12,0,35.67887409471705,29.625801669180845,38.0024566785692,44.425523683441675,48.05102872333599,39.15673696984895
42,bert-base,CLS+SUM_LYR-9,torch.Size([1536]),1,12,0,47.37555368177312,45.2237720357817,53.87541736558558,62.28394011387983,59.46774320078012,53.64528527956006
43,bert-base,CLS+MAX_LYR-9,torch.Size([1536]),1,12,0,41.44240399373677,32.58671290861335,44.254298622450875,50.23099052885793,50.83325345297076,43.86953190132594
44,bert-base,CLS+AVG-NS_LYR-9,torch.Size([1536]),1,12,0,36.92718801958207,31.113318321047334,39.53988189797095,46.043132212935454,49.10932228570133,40.54656854744743
45,bert-base,CLS+SUM-NS_LYR-9,torch.Size([1536]),1,12,0,48.36930392389889,46.38038445958723,55.0236369813519,63.148483631747524,59.60302474563879,54.50496674844487
46,bert-base,CLS+MAX-NS_LYR-9,torch.Size([1536]),1,12,0,41.44865717904073,33.35315240556051,44.72038032144645,50.42091335068116,50.726928239224534,44.13400629919067
47,bert-base,DY3_LYR-9,torch.Size([2304]),1,12,0,42.94664817822514,25.857504296924628,40.26809375723566,53.37218264128154,42.77494293830281,41.04387436239396
48,bert-base,DY3-NS_LYR-9,torch.Size([2304]),1,12,0,44.2313202249183,29.13562795199749,42.38331226750554,53.863410314491134,45.70632232774613,43.06399861733172
49,bert-base,DY5_LYR-9,torch.Size([3840]),1,12,0,39.746404448907725,22.50222330785415,32.883531667233974,48.08018436464912,31.921693508012787,35.02680745933155
50,bert-base,DY5-NS_LYR-9,torch.Size([3840]),1,12,0,41.54321796338047,26.552961487309222,33.06587332145166,49.76145809284171,38.92643701678505,37.969989576353626
51,bert-base,CLS_LYR-10,torch.Size([768]),1,12,0,25.495362399918665,18.543605043546176,25.825569679021314,29.310579235351348,36.25159457772419,27.08534218711234
52,bert-base,AVG_LYR-10,torch.Size([768]),1,12,0,48.02913934969968,51.5283749592116,56.67521103836107,63.52845336015653,63.6016743646479,56.67257061441536
53,bert-base,SUM_LYR-10,torch.Size([768]),1,12,0,48.029141827819984,51.528374259011855,56.675211226743414,63.52845404022934,63.601668448156104,56.67256996039214
54,bert-base,MAX_LYR-10,torch.Size([768]),1,12,0,47.305994440278454,46.40150438278041,55.718693393321374,61.59980821528919,60.15793142063027,54.23678637045994
55,bert-base,AVG-NS_LYR-10,torch.Size([768]),1,12,0,49.30029520159268,52.80776192022421,58.07938674730693,64.42060509062064,63.93193845219933,57.70799748238876
56,bert-base,SUM-NS_LYR-10,torch.Size([768]),1,12,0,49.30029218696668,52.807763882683254,58.0793841294595,64.42060340416364,63.93193994859099,57.70799671037281
57,bert-base,MAX-NS_LYR-10,torch.Size([768]),1,12,0,46.48151510295063,46.498393630297876,55.41060443327993,60.7150021970652,59.00791621328122,53.62268631537497
58,bert-base,CLS+AVG_LYR-10,torch.Size([1536]),1,12,0,35.73155184009549,32.39374217646898,39.41353929844653,46.06082517378678,50.89243966436532,40.898419630632624
59,bert-base,CLS+SUM_LYR-10,torch.Size([1536]),1,12,0,47.8952807584308,51.11396603228599,56.40795010402735,63.396929020042215,63.533827451103676,56.469590673178004
60,bert-base,CLS+MAX_LYR-10,torch.Size([1536]),1,12,0,40.567093915117844,35.24097985429807,44.99708283128145,51.2767475386243,54.15449618866498,45.24728006559733
61,bert-base,CLS+AVG-NS_LYR-10,torch.Size([1536]),1,12,0,37.038701817280284,34.215603637038434,41.108021953773594,47.63288806930793,52.17196525323955,42.43343614612796
62,bert-base,CLS+SUM-NS_LYR-10,torch.Size([1536]),1,12,0,49.12646846317347,52.33464235959037,57.7779895646603,64.29370993820946,63.90050876168495,57.48666381746371
63,bert-base,CLS+MAX-NS_LYR-10,torch.Size([1536]),1,12,0,40.81866498688484,35.99420439074868,45.668420750056335,51.63758806129108,54.30957051174076,45.68568974014434
64,bert-base,DY3_LYR-10,torch.Size([2304]),1,12,0,44.40265347449848,32.02736775864757,43.63287001744919,55.37494616059915,46.72001135835644,44.43156975391016
65,bert-base,DY3-NS_LYR-10,torch.Size([2304]),1,12,0,45.75716902592547,35.1015174977263,45.665381675766525,55.80069448405071,49.756847389824784,46.41632201465876
66,bert-base,DY5_LYR-10,torch.Size([3840]),1,12,0,41.30857112838487,28.993145442827768,36.248521343096854,50.671270819217774,35.99354338720989,38.64301042414743
67,bert-base,DY5-NS_LYR-10,torch.Size([3840]),1,12,0,42.90960665736721,31.180876452677726,36.7548985171112,52.02076995704539,42.99740320228883,41.17271095729807
68,bert-base,CLS_LYR-11,torch.Size([768]),1,12,0,25.2731004014695,18.775475418006696,27.651187978366128,34.49296074074274,40.4321303306865,29.324970973854313
69,bert-base,AVG_LYR-11,torch.Size([768]),1,12,0,47.2918074083832,49.563310308450134,56.051700642172676,62.02008677458784,63.37350823687453,55.66008267409368
70,bert-base,SUM_LYR-11,torch.Size([768]),1,12,0,47.2918063834522,49.56330975624439,56.05170304920861,62.02008913498812,63.373512411491916,55.66008414707704
71,bert-base,MAX_LYR-11,torch.Size([768]),1,12,0,46.55324192819973,46.41296128675968,55.27270284257189,60.53026379169678,60.670539990388995,53.88794196792342
72,bert-base,AVG-NS_LYR-11,torch.Size([768]),1,12,0,48.41783459236236,50.74797116758357,57.284784321864294,62.83697517991729,63.61512046701083,56.58053714574767
73,bert-base,SUM-NS_LYR-11,torch.Size([768]),1,12,0,48.41783128392615,50.74796925053743,57.284780898414475,62.83697364284001,63.61512649283879,56.58053631371138
74,bert-base,MAX-NS_LYR-11,torch.Size([768]),1,12,0,45.70053719728911,46.22278141575962,54.8071051706828,59.885763615994605,59.568767974373706,53.23699107481997
75,bert-base,CLS+AVG_LYR-11,torch.Size([1536]),1,12,0,36.65521119391186,34.28084599791357,42.27859880687006,50.25865022456101,54.79678757650167,43.65401875995163
76,bert-base,CLS+SUM_LYR-11,torch.Size([1536]),1,12,0,47.17754824139034,49.263569106057744,55.84281055010444,61.91555702648402,63.31949651916575,55.50379628864046
77,bert-base,CLS+MAX_LYR-11,torch.Size([1536]),1,12,0,40.253498976810754,36.521363956327995,46.23755136206598,53.19511156775789,56.73716800125085,46.588938772842695
78,bert-base,CLS+AVG-NS_LYR-11,torch.Size([1536]),1,12,0,37.90451098037773,36.078024216594606,43.876772634903865,51.51426147938001,55.8760766605856,45.04992919436837
79,bert-base,CLS+SUM-NS_LYR-11,torch.Size([1536]),1,12,0,48.22789585478549,50.40406652245175,57.03966537720536,62.720895010229526,63.57472851696884,56.393450256328194
80,bert-base,CLS+MAX-NS_LYR-11,torch.Size([1536]),1,12,0,40.20276508790454,36.86136389331172,46.44523571722777,53.18848691295466,56.506140661123816,46.6407984545045
81,bert-base,DY3_LYR-11,torch.Size([2304]),1,12,0,44.333072557733374,29.023233772594608,42.27534428615382,53.86743627483524,45.86009156545286,43.07183569135399
82,bert-base,DY3-NS_LYR-11,torch.Size([2304]),1,12,0,45.41995328866257,32.013171982132974,44.010492839069485,54.00640227993346,49.02271754951542,44.89454758786278
83,bert-base,DY5_LYR-11,torch.Size([3840]),1,12,0,41.757682223115836,27.136428264550855,35.63075658171322,49.193734014910596,34.49272008660971,37.64226423418005
84,bert-base,DY5-NS_LYR-11,torch.Size([3840]),1,12,0,42.91789279395678,29.207332119085965,35.85078297816991,50.306615621671746,42.07215471478036,40.07095564553295
85,bert-base,CLS_LYR-12,torch.Size([768]),1,12,0,27.580966381822286,22.518090723511154,25.630336026555174,32.111130867235374,42.688012601524846,30.105707320129767
86,bert-base,AVG_LYR-12,torch.Size([768]),1,12,0,46.873426737597704,52.772561383216946,57.15178990658495,63.46988592624945,64.50983989302246,56.9555007693343
87,bert-base,SUM_LYR-12,torch.Size([768]),1,12,0,46.87342392894919,52.77256099427987,57.15179171981723,63.46988617911246,64.50984255208627,56.95550107484901
88,bert-base,MAX_LYR-12,torch.Size([768]),1,12,0,45.74129919567012,45.185135101656314,54.261276928279415,60.76408948470024,60.639378299757055,53.31823580201262
89,bert-base,AVG-NS_LYR-12,torch.Size([768]),1,12,0,47.76602738747312,53.667865231557656,58.02425533651521,64.13983108381483,64.71289878619248,57.66217556511067
90,bert-base,SUM-NS_LYR-12,torch.Size([768]),1,12,0,47.766025759048205,53.6678612791357,58.024254591203054,64.13983035693853,64.71289797558599,57.66217399238229
91,bert-base,MAX-NS_LYR-12,torch.Size([768]),1,12,0,45.13981036460759,44.63727666121724,53.788719393339846,60.368608060763286,58.76291439314135,52.53946577461386
92,bert-base,CLS+AVG_LYR-12,torch.Size([1536]),1,12,0,37.00995171551499,35.7428321134223,40.10159434431641,47.28814412619755,55.746043670424875,43.17771319397522
93,bert-base,CLS+SUM_LYR-12,torch.Size([1536]),1,12,0,46.84511421390201,52.301736242537714,56.87752929285933,63.36548526569173,64.55111187542555,56.788195378083266
94,bert-base,CLS+MAX_LYR-12,torch.Size([1536]),1,12,0,40.21851123360209,36.93523368216437,43.849018486523335,51.30427249982004,57.58065663507641,45.977538507437245
95,bert-base,CLS+AVG-NS_LYR-12,torch.Size([1536]),1,12,0,37.80976543925275,36.781217668236906,41.2414750815294,48.241875413252345,56.38474712096355,44.091816144646984
96,bert-base,CLS+SUM-NS_LYR-12,torch.Size([1536]),1,12,0,47.75958974368162,53.133456696571876,57.71014900088056,64.02565403500859,64.78500533114446,57.482770961457426
97,bert-base,CLS+MAX-NS_LYR-12,torch.Size([1536]),1,12,0,40.60702165130036,37.519029764788044,44.55700745188584,52.0250409048224,57.25033549813452,46.39168705418623
98,bert-base,DY3_LYR-12,torch.Size([2304]),1,12,0,45.55705503304862,35.245496986212274,45.70516965628874,57.07017063407499,49.30658754641993,46.57689597120891
99,bert-base,DY3-NS_LYR-12,torch.Size([2304]),1,12,0,45.9025262273876,35.3732480259153,46.135606594009765,56.40860818891606,50.92298577950213,46.94859496314617
100,bert-base,DY5_LYR-12,torch.Size([3840]),1,12,0,42.799211997749254,29.903717565695143,37.583104455701196,50.93126875381018,34.87714687029324,39.2188899286498
101,bert-base,DY5-NS_LYR-12,torch.Size([3840]),1,12,0,42.92541572244796,33.50910050217708,37.45924332545508,51.86237840785458,43.12807852126751,41.77684329584044
102,bert-base,CLS_SUML4L,torch.Size([768]),1,12,0,26.077213385068337,20.899848176488852,27.325380370996587,31.928049473091836,38.39175821434957,28.92444992399904
103,bert-base,AVG_SUML4L,torch.Size([768]),1,12,0,48.5511378665844,50.964559086567526,57.24709580064052,63.94847548223168,63.743700637991864,56.8909937748032
104,bert-base,SUM_SUML4L,torch.Size([768]),1,12,0,48.551136362719895,50.96456117735806,57.24709550208884,63.94847323161894,63.743706682728984,56.89099459130294
105,bert-base,MAX_SUML4L,torch.Size([768]),1,12,0,48.35006627442063,46.28597127540588,56.54091878440962,62.31239147057105,60.90878946894552,54.87962745475054
106,bert-base,AVG-NS_SUML4L,torch.Size([768]),1,12,0,49.622776539008626,52.00719903534213,58.36554636335235,64.68783352879711,63.86638651362567,57.70994839602518
107,bert-base,SUM-NS_SUML4L,torch.Size([768]),1,12,0,49.62277406195721,52.0071940746217,58.365544931586534,64.68783479912845,63.86639314659421,57.70994820277762
108,bert-base,MAX-NS_SUML4L,torch.Size([768]),1,12,0,47.39706365288573,46.108122712391825,55.98093179168361,61.548458265763,59.661579154231035,54.13923111539104
109,bert-base,CLS+AVG_SUML4L,torch.Size([1536]),1,12,0,37.455630370706665,35.475024949297485,42.34272055428585,49.54889217006219,53.88430882756816,43.74131537438407
110,bert-base,CLS+SUM_SUML4L,torch.Size([1536]),1,12,0,48.43058267202155,50.5961127726539,57.015421730185246,63.84762175423309,63.707984345268976,56.71954465487255
111,bert-base,CLS+MAX_SUML4L,torch.Size([1536]),1,12,0,42.450902330285075,37.484824081090835,47.69100516869023,54.268594896707235,57.024127798031834,47.783890854961044
112,bert-base,CLS+AVG-NS_SUML4L,torch.Size([1536]),1,12,0,38.737302208430144,37.14032745363418,43.96189476512005,50.962645456728396,54.93927939380774,45.1482898555441
113,bert-base,CLS+SUM-NS_SUML4L,torch.Size([1536]),1,12,0,49.46878693379509,51.57590845036939,58.101749254255864,64.58751278735845,63.86437191003138,57.51966586716203
114,bert-base,CLS+MAX-NS_SUML4L,torch.Size([1536]),1,12,0,42.442295786780846,37.90868262812459,47.98306736064249,54.39949195204522,56.77830745020245,47.90236903555912
115,bert-base,DY3_SUML4L,torch.Size([2304]),1,12,0,44.75371044674272,30.721441283004193,43.345819373030665,55.28589810827803,45.99033813155358,44.01944146852183
116,bert-base,DY3-NS_SUML4L,torch.Size([2304]),1,12,0,45.87521407731188,33.41123708396568,45.03295527685942,55.43826038276514,48.8805039720901,45.727634158598434
117,bert-base,DY5_SUML4L,torch.Size([3840]),1,12,0,41.559389939224104,27.45180331857527,35.78597016085226,50.29100515525934,34.281395050569664,37.87391272489613
118,bert-base,DY5-NS_SUML4L,torch.Size([3840]),1,12,0,42.88865300391169,30.051555304634835,36.04233132458454,51.53714749913527,41.794619425501516,40.46286131155357
119,bert-base,CLS_AVGL4L,torch.Size([768]),1,12,0,26.077213385068337,20.899848176488852,27.325380370996587,31.928049473091836,38.39175821434957,28.92444992399904
120,bert-base,AVG_AVGL4L,torch.Size([768]),1,12,0,48.5511378665844,50.964559086567526,57.24709580064052,63.94847548223168,63.743700637991864,56.8909937748032
121,bert-base,SUM_AVGL4L,torch.Size([768]),1,12,0,48.551136362719895,50.96456117735806,57.24709550208884,63.94847323161894,63.743706682728984,56.89099459130294
122,bert-base,MAX_AVGL4L,torch.Size([768]),1,12,0,48.35006627442063,46.28597127540588,56.54091878440962,62.31239147057105,60.90878946894552,54.87962745475054
123,bert-base,AVG-NS_AVGL4L,torch.Size([768]),1,12,0,49.622776539008626,52.00719903534213,58.36554636335235,64.68783352879711,63.86638651362567,57.70994839602518
124,bert-base,SUM-NS_AVGL4L,torch.Size([768]),1,12,0,49.62277406195721,52.0071940746217,58.365544931586534,64.68783479912845,63.86639314659421,57.70994820277762
125,bert-base,MAX-NS_AVGL4L,torch.Size([768]),1,12,0,47.39706365288573,46.108122712391825,55.98093179168361,61.548458265763,59.661579154231035,54.13923111539104
126,bert-base,CLS+AVG_AVGL4L,torch.Size([1536]),1,12,0,37.455630370706665,35.475024949297485,42.34272055428585,49.54889217006219,53.88430882756816,43.74131537438407
127,bert-base,CLS+SUM_AVGL4L,torch.Size([1536]),1,12,0,48.43058267202155,50.5961127726539,57.015421730185246,63.84762175423309,63.707984345268976,56.71954465487255
128,bert-base,CLS+MAX_AVGL4L,torch.Size([1536]),1,12,0,42.450902330285075,37.484824081090835,47.69100516869023,54.268594896707235,57.024127798031834,47.783890854961044
