,Modelo,Pooling,out_emb_size,epochs,qtd_layers,nhid,STS12,STS13,STS14,STS15,STS16,Avg
129,bert-base,CLS+AVG-NS_AVGL4L,torch.Size([1536]),1,12,0,38.737302208430144,37.14032745363418,43.96189476512005,50.962645456728396,54.93927939380774,45.1482898555441
130,bert-base,CLS+SUM-NS_AVGL4L,torch.Size([1536]),1,12,0,49.46878693379509,51.57590845036939,58.101749254255864,64.58751278735845,63.86437191003138,57.51966586716203
131,bert-base,CLS+MAX-NS_AVGL4L,torch.Size([1536]),1,12,0,42.442295786780846,37.90868262812459,47.98306736064249,54.39949195204522,56.77830745020245,47.90236903555912
132,bert-base,DY3_AVGL4L,torch.Size([2304]),1,12,0,44.75371044674272,30.721441283004193,43.345819373030665,55.28589810827803,45.99033813155358,44.01944146852183
133,bert-base,DY3-NS_AVGL4L,torch.Size([2304]),1,12,0,45.87521407731188,33.41123708396568,45.03295527685942,55.43826038276514,48.8805039720901,45.727634158598434
134,bert-base,DY5_AVGL4L,torch.Size([3840]),1,12,0,41.559389939224104,27.45180331857527,35.78597016085226,50.29100515525934,34.281395050569664,37.87391272489613
135,bert-base,DY5-NS_AVGL4L,torch.Size([3840]),1,12,0,42.88865300391169,30.051555304634835,36.04233132458454,51.53714749913527,41.794619425501516,40.46286131155357
136,bert-base,CLS_SUMALL,torch.Size([768]),1,12,0,28.716809604578643,22.326764510459054,28.261288248868414,31.53861380020692,39.89986086647423,30.148667406117454
137,bert-base,AVG_SUMALL,torch.Size([768]),1,12,0,56.37921021302953,53.57216795877283,62.08705385128604,67.71500365678426,65.96406685478028,61.14350050693059
138,bert-base,SUM_SUMALL,torch.Size([768]),1,12,0,56.37921076031007,53.57217701659268,62.08705359555603,67.71500172182448,65.96405789329735,61.14350019751612
139,bert-base,MAX_SUMALL,torch.Size([768]),1,12,0,55.349261232738,50.525685869864525,63.07859447068046,66.44283702620284,65.65853707787404,60.21098313547198
140,bert-base,AVG-NS_SUMALL,torch.Size([768]),1,12,0,56.48921409794314,54.26190568028398,62.54270039384794,67.44247306797874,65.01654218983649,61.15056708597806
141,bert-base,SUM-NS_SUMALL,torch.Size([768]),1,12,0,56.48921246450935,54.26190374631573,62.542697935650914,67.44247115330575,65.01654880155694,61.15056682026774
142,bert-base,MAX-NS_SUMALL,torch.Size([768]),1,12,0,54.21610043510228,50.03823803051333,61.94943680768262,65.27253171355687,64.24961101252845,59.14518359987672
143,bert-base,CLS+AVG_SUMALL,torch.Size([1536]),1,12,0,48.5415165959671,43.586220785077174,52.516914786059765,57.97605642676113,60.35948664938523,52.596039048650084
144,bert-base,CLS+SUM_SUMALL,torch.Size([1536]),1,12,0,56.26561198645194,53.032440393270456,61.83127068669838,67.66278208656318,65.96205336192445,60.95083170298168
145,bert-base,CLS+MAX_SUMALL,torch.Size([1536]),1,12,0,54.45835808489077,46.941095483186785,60.53146511051439,65.37255616537051,66.11137054685294,58.68296907816307
146,bert-base,CLS+AVG-NS_SUMALL,torch.Size([1536]),1,12,0,49.81637795237729,45.58104304301664,54.276748754176886,59.24699830431256,60.67111057071612,53.918455724919895
147,bert-base,CLS+SUM-NS_SUMALL,torch.Size([1536]),1,12,0,56.38663395398107,53.64500623966278,62.27903330673734,67.43869196178271,65.15869402118187,60.98161189666915
148,bert-base,CLS+MAX-NS_SUMALL,torch.Size([1536]),1,12,0,53.87855964210664,46.82155775738905,59.92642291777076,64.70178854946775,65.34827973478947,58.13532172030474
149,bert-base,DY3_SUMALL,torch.Size([2304]),1,12,0,44.6861421080966,25.447736695742414,39.329009924384614,50.32535880659502,40.30078754925526,40.017807016814785
150,bert-base,DY3-NS_SUMALL,torch.Size([2304]),1,12,0,46.13653832084529,29.858665943667113,42.50490731804184,51.11684023767828,43.87279694562775,42.697949753172054
151,bert-base,DY5_SUMALL,torch.Size([3840]),1,12,0,40.393594432822674,21.26460727446876,31.804841587973776,43.26757815674213,26.275395745908924,32.60120343958325
152,bert-base,DY5-NS_SUMALL,torch.Size([3840]),1,12,0,42.550267650210735,26.250849250058366,33.24791567955972,45.97045764749282,34.477762358110944,36.499450517086515
153,bert-base,CLS_AVGALL,torch.Size([768]),1,12,0,28.716791258458585,22.326763919718736,28.261287680422715,31.53860545345385,39.89981207090193,30.14865207659117
154,bert-base,AVG_AVGALL,torch.Size([768]),1,12,0,56.37920801227126,53.57216631204446,62.087056909781026,67.71499855423154,65.9640664537794,61.14349924842154
155,bert-base,SUM_AVGALL,torch.Size([768]),1,12,0,56.379211107401495,53.57217725373166,62.08705136541091,67.71499777444538,65.96406133678033,61.143499767553955
156,bert-base,MAX_AVGALL,torch.Size([768]),1,12,0,55.34926225952346,50.525677520430534,63.07859408450645,66.44282911658466,65.65853698398378,60.21097999300578
157,bert-base,AVG-NS_AVGALL,torch.Size([768]),1,12,0,56.48921726682954,54.26191191594296,62.542699413039585,67.44247028216836,65.01655691929034,61.15057115945416
158,bert-base,SUM-NS_AVGALL,torch.Size([768]),1,12,0,56.489214570378174,54.26190889128081,62.54270249798785,67.44247327118309,65.01653875348067,61.15056759686212
159,bert-base,MAX-NS_AVGALL,torch.Size([768]),1,12,0,54.2160983009278,50.03824181340066,61.949435623546364,65.27253302371984,64.24961519286693,59.14518479089232
160,bert-base,CLS+AVG_AVGALL,torch.Size([1536]),1,12,0,48.541513132865596,43.58622846460571,52.51689976311245,57.976028908136456,60.35946212089257,52.59602647792256
161,bert-base,CLS+SUM_AVGALL,torch.Size([1536]),1,12,0,56.265618933893556,53.032444610936146,61.8312671739745,67.66278190001496,65.96206781153035,60.9508360860699
162,bert-base,CLS+MAX_AVGALL,torch.Size([1536]),1,12,0,54.45834692475776,46.94109227181165,60.53146938475553,65.37256473503349,66.11139123158247,58.68297290958817
163,bert-base,CLS+AVG-NS_AVGALL,torch.Size([1536]),1,12,0,49.816373584437095,45.58105572990011,54.27674264988608,59.24700130945961,60.671107896114805,53.918456233959546
164,bert-base,CLS+SUM-NS_AVGALL,torch.Size([1536]),1,12,0,56.3866305778878,53.645004309267854,62.2790315189209,67.43869531254131,65.15869553227536,60.98161145017865
165,bert-base,CLS+MAX-NS_AVGALL,torch.Size([1536]),1,12,0,53.878568247968836,46.8215672625169,59.92641906137438,64.70178786180746,65.34829554736001,58.135327596205514
166,bert-base,DY3_AVGALL,torch.Size([2304]),1,12,0,44.68614033423234,25.447734357545315,39.329012828185824,50.32535685729521,40.30078730611796,40.017806336675335
167,bert-base,DY3-NS_AVGALL,torch.Size([2304]),1,12,0,46.136540627895414,29.858665027963255,42.504906109624024,51.11683985841287,43.872796838457724,42.69794969247066
168,bert-base,DY5_AVGALL,torch.Size([3840]),1,12,0,40.39359050185075,21.264607139651556,31.804839756174726,43.26757824740161,26.27539440505931,32.60120201002759
169,bert-base,DY5-NS_AVGALL,torch.Size([3840]),1,12,0,42.550267735464416,26.250851211216762,33.24791760891845,45.97045861182556,34.477757880565356,36.49945060959811
170,roberta-base,CLS_LYR-7,torch.Size([768]),1,12,0,40.8608488130135,16.816606067418025,30.986028500897177,35.435144308699016,38.43660558050946,32.507046654107434
171,roberta-base,AVG_LYR-7,torch.Size([768]),1,12,0,30.77165610633997,11.541578084731167,16.727359634998315,28.052509350323056,36.89673714073507,24.797968063425515
172,roberta-base,SUM_LYR-7,torch.Size([768]),1,12,0,30.77164264846347,11.541611009688578,16.727392518952257,28.052396307778913,36.896758811398975,24.79796025925644
173,roberta-base,MAX_LYR-7,torch.Size([768]),1,12,0,51.147139087922454,35.63285491551001,53.175879874056676,61.94702074143606,59.876169527464974,52.35581282927804
174,roberta-base,AVG-NS_LYR-7,torch.Size([768]),1,12,0,30.589397042829624,11.608587755857975,16.734784704368288,27.937976052757946,36.905824463599764,24.755314003882724
175,roberta-base,SUM-NS_LYR-7,torch.Size([768]),1,12,0,30.589400711394465,11.6086465165222,16.73483480206421,27.937948694543596,36.90575605442015,24.755317355788925
176,roberta-base,MAX-NS_LYR-7,torch.Size([768]),1,12,0,35.94863759997587,32.68069997067698,41.53434815085529,38.62577611127518,49.99902538739066,39.7576974440348
177,roberta-base,CLS+AVG_LYR-7,torch.Size([1536]),1,12,0,31.270151440954873,11.84886099089179,17.181905043950067,28.453116154267878,37.06631343351512,25.164069412715946
178,roberta-base,CLS+SUM_LYR-7,torch.Size([1536]),1,12,0,30.775760456387935,11.539129288773076,16.72765964830436,28.051922719264883,36.89694117248632,24.798282657043316
179,roberta-base,CLS+MAX_LYR-7,torch.Size([1536]),1,12,0,50.64435169712931,34.42743905237014,52.04062239220865,60.814881905022645,59.48337344788427,51.48213369892299
180,roberta-base,CLS+AVG-NS_LYR-7,torch.Size([1536]),1,12,0,31.122359586234648,11.926684143098031,17.20148394021371,28.337956948977467,37.060115333506914,25.12971999040615
181,roberta-base,CLS+SUM-NS_LYR-7,torch.Size([1536]),1,12,0,30.593707822528227,11.605898778866043,16.735007694337156,27.937216044198205,36.90634092762717,24.75563425351136
182,roberta-base,CLS+MAX-NS_LYR-7,torch.Size([1536]),1,12,0,35.67724818817226,31.930542737054964,40.71285828192362,38.063847337976064,50.01821727528489,39.280542764082355
183,roberta-base,DY3_LYR-7,torch.Size([2304]),1,12,0,34.83402597771739,4.493450361204906,12.404405596378872,23.12651018889386,13.208378191602623,17.61335406315953
184,roberta-base,DY3-NS_LYR-7,torch.Size([2304]),1,12,0,33.52817833365938,8.8172774341884,11.40639424221579,21.985267851801726,15.794006076627841,18.30622478769863
185,roberta-base,DY5_LYR-7,torch.Size([3840]),1,12,0,33.88981244903872,3.2521969651548854,15.499128016096053,14.85929801360481,15.43811536547489,16.587710161873872
186,roberta-base,DY5-NS_LYR-7,torch.Size([3840]),1,12,0,33.485925345105,0.3507542330484059,8.440064122521472,22.47204179552374,21.940737237799066,17.33790454679954
187,roberta-base,CLS_LYR-8,torch.Size([768]),1,12,0,31.851331123762893,14.397508580589166,25.766224821668004,27.857158856497342,29.21533069248342,25.817510815000162
188,roberta-base,AVG_LYR-8,torch.Size([768]),1,12,0,30.272770484661375,11.20083690718933,16.503933098841493,27.488025364986544,37.555004684275296,24.604114107990807
189,roberta-base,SUM_LYR-8,torch.Size([768]),1,12,0,30.272741447268558,11.200825053071544,16.50399818418328,27.48795801556624,37.554986851886326,24.60410191039519
190,roberta-base,MAX_LYR-8,torch.Size([768]),1,12,0,49.92693616185715,33.507775948054636,51.98592629863915,59.73212050745429,58.53520051437785,50.73759188607661
191,roberta-base,AVG-NS_LYR-8,torch.Size([768]),1,12,0,30.100187033483817,11.247108586628359,16.49857185618876,27.36747284123297,37.604154762954366,24.563499016097655
192,roberta-base,SUM-NS_LYR-8,torch.Size([768]),1,12,0,30.10020551854638,11.247147048159638,16.49864687878309,27.367497905844502,37.60410112694493,24.563519695655707
193,roberta-base,MAX-NS_LYR-8,torch.Size([768]),1,12,0,31.232499344544134,29.482012510421768,37.13282872987706,32.62458262819404,45.83715005857514,35.26181465432243
194,roberta-base,CLS+AVG_LYR-8,torch.Size([1536]),1,12,0,30.761239780658617,11.504457433742386,16.957280670524266,27.723666881977003,37.73083730552858,24.93549641448617
195,roberta-base,CLS+SUM_LYR-8,torch.Size([1536]),1,12,0,30.276796799457596,11.198788775802775,16.504396091052243,27.487463291197745,37.55552114014489,24.604593219531047
196,roberta-base,CLS+MAX_LYR-8,torch.Size([1536]),1,12,0,49.50968606587331,32.40823148359845,50.92518189943983,58.54898139015331,58.128254646409296,49.90406709709483
197,roberta-base,CLS+AVG-NS_LYR-8,torch.Size([1536]),1,12,0,30.643364080284368,11.560981466132969,16.967799228807305,27.60574216645839,37.754764853277656,24.906530358992136
198,roberta-base,CLS+SUM-NS_LYR-8,torch.Size([1536]),1,12,0,30.104467815533127,11.244873745194273,16.498959362377224,27.366805800800943,37.604976875315536,24.564016719844222
199,roberta-base,CLS+MAX-NS_LYR-8,torch.Size([1536]),1,12,0,31.088729988839102,28.931785543797435,36.51278884956729,32.13822163938413,45.92544172750029,34.919393549817656
200,roberta-base,DY3_LYR-8,torch.Size([2304]),1,12,0,34.670331420720366,4.046063133655829,12.230174613382793,22.810120086530112,13.546245727529813,17.46058699636378
201,roberta-base,DY3-NS_LYR-8,torch.Size([2304]),1,12,0,33.31447679893121,8.421001413025834,11.136753142716389,21.584005021608597,16.019323590838333,18.09511199342407
202,roberta-base,DY5_LYR-8,torch.Size([3840]),1,12,0,33.6204664316654,2.8371128801547743,15.471345068308494,14.438775979714913,15.948616088267622,16.46326328962224
203,roberta-base,DY5-NS_LYR-8,torch.Size([3840]),1,12,0,33.30572879570899,-0.0031379425901423286,8.14478802375278,22.211196625128277,22.330740383513458,17.197863177102672
204,roberta-base,CLS_LYR-9,torch.Size([768]),1,12,0,25.416486108724996,12.195313917331935,19.962668466315947,23.994092785661543,24.46045486543792,21.20580322869447
205,roberta-base,AVG_LYR-9,torch.Size([768]),1,12,0,30.457893163082662,11.156179515262227,16.11316590952729,26.644470657087904,37.457884003786106,24.36591864974924
206,roberta-base,SUM_LYR-9,torch.Size([768]),1,12,0,30.457949987066492,11.15621422733321,16.11311854959279,26.64450977932318,37.45790927648153,24.365940363959442
207,roberta-base,MAX_LYR-9,torch.Size([768]),1,12,0,50.084856689579624,33.66461784285428,52.76793968627679,60.818233739636,58.131025801149306,51.09333475189921
208,roberta-base,AVG-NS_LYR-9,torch.Size([768]),1,12,0,30.308663667068885,11.1983106993355,16.114499107118128,26.50276569978889,37.48270015384565,24.32138786543141
209,roberta-base,SUM-NS_LYR-9,torch.Size([768]),1,12,0,30.30870507112926,11.198318152803555,16.11441845647864,26.502728362455723,37.48264496507493,24.321363001588423
210,roberta-base,MAX-NS_LYR-9,torch.Size([768]),1,12,0,31.34845576746278,29.56324197140761,37.86613009257951,33.14709376173603,45.81662146981695,35.54830861260058
211,roberta-base,CLS+AVG_LYR-9,torch.Size([1536]),1,12,0,30.836161551213337,11.4279927649864,16.520912195540426,26.86465600751254,37.5432996677674,24.63860443740402
212,roberta-base,CLS+SUM_LYR-9,torch.Size([1536]),1,12,0,30.46130757630326,11.1542383384377,16.11345487489962,26.644021801107986,37.45822116403867,24.366248750957446
213,roberta-base,CLS+MAX_LYR-9,torch.Size([1536]),1,12,0,49.80226664302309,32.61756752679905,51.71536550134913,59.70227142457192,57.77391044484309,50.32227630811725
214,roberta-base,CLS+AVG-NS_LYR-9,torch.Size([1536]),1,12,0,30.75163894272156,11.480520391827769,16.538344830287564,26.726532210623443,37.54439606521557,24.608286488135185
215,roberta-base,CLS+SUM-NS_LYR-9,torch.Size([1536]),1,12,0,30.312405082865062,11.196130781922736,16.114822424122323,26.502039354966943,37.48323545414509,24.32172661960443
216,roberta-base,CLS+MAX-NS_LYR-9,torch.Size([1536]),1,12,0,31.260087794363677,29.065744591274573,37.22768442522635,32.72091986042546,45.87632370719206,35.230152075696424
217,roberta-base,DY3_LYR-9,torch.Size([2304]),1,12,0,34.74515702576293,4.173610479502201,12.151870418698863,22.591138975952255,13.780091450579441,17.48837367009914
218,roberta-base,DY3-NS_LYR-9,torch.Size([2304]),1,12,0,33.47959428897612,8.559474950131229,11.092848946276328,21.454538343121115,16.064911421193763,18.13027358993971
219,roberta-base,DY5_LYR-9,torch.Size([3840]),1,12,0,33.70297518935722,2.9223038683659848,15.282286682436377,14.529918049861662,16.056368066373484,16.498770371278944
220,roberta-base,DY5-NS_LYR-9,torch.Size([3840]),1,12,0,33.592453080236254,0.27659086171447267,8.123750819696001,22.045888803549467,22.383808462479248,17.28449840553509
221,roberta-base,CLS_LYR-10,torch.Size([768]),1,12,0,25.66154366937227,13.239114845119332,23.648037195801567,29.21417557817104,30.154487311063594,24.38347171990556
222,roberta-base,AVG_LYR-10,torch.Size([768]),1,12,0,29.979548443779024,9.036031848985449,13.466871634709824,23.689012026505736,33.26447933156068,21.887188657108144
223,roberta-base,SUM_LYR-10,torch.Size([768]),1,12,0,29.97956392715002,9.036081766659098,13.4668342274996,23.689071197203965,33.264431106652665,21.887196445033073
224,roberta-base,MAX_LYR-10,torch.Size([768]),1,12,0,48.88304368476856,31.982161448561016,50.444997973126334,60.138890709684624,57.05229318331575,49.700277399891256
225,roberta-base,AVG-NS_LYR-10,torch.Size([768]),1,12,0,29.83846798883062,9.017253371543935,13.432921285694533,23.54161196964446,33.2936810327293,21.82478712968857
226,roberta-base,SUM-NS_LYR-10,torch.Size([768]),1,12,0,29.83842563631557,9.017217278625987,13.432923304465627,23.541603958089123,33.29362921209591,21.824759877918442
227,roberta-base,MAX-NS_LYR-10,torch.Size([768]),1,12,0,31.31652887042734,28.795186570690372,36.15585400666847,31.889558234436116,45.21654435428424,34.67473440730131
228,roberta-base,CLS+AVG_LYR-10,torch.Size([1536]),1,12,0,29.920760980678075,9.281083476806888,13.745659002041652,24.02531021442628,33.60456889991416,22.115476514773412
229,roberta-base,CLS+SUM_LYR-10,torch.Size([1536]),1,12,0,29.98201705264619,9.033676109263096,13.466680649740258,23.688485674571595,33.265462296719676,21.88726435658816
230,roberta-base,CLS+MAX_LYR-10,torch.Size([1536]),1,12,0,48.62973883538771,30.96542771226561,49.393159566773214,58.94269226033331,56.62756425849847,48.91171652665166
231,roberta-base,CLS+AVG-NS_LYR-10,torch.Size([1536]),1,12,0,29.861156275135205,9.29666837290385,13.743424742098817,23.88851263628564,33.612129573809185,22.08037832004654
232,roberta-base,CLS+SUM-NS_LYR-10,torch.Size([1536]),1,12,0,29.841263289437396,9.014744073721648,13.43277176445931,23.540838107711302,33.294998477592266,21.824923142584385
233,roberta-base,CLS+MAX-NS_LYR-10,torch.Size([1536]),1,12,0,31.264501153460834,28.280719697993355,35.57510736385629,31.434824826574587,45.24756069003077,34.36054274638317
234,roberta-base,DY3_LYR-10,torch.Size([2304]),1,12,0,33.72450856443885,3.1801860160788418,10.483066376866452,21.056686489364623,11.47523736501633,15.983936962353019
235,roberta-base,DY3-NS_LYR-10,torch.Size([2304]),1,12,0,32.6860049625559,7.199202396962384,9.611816686936187,20.10284813733741,13.484503150025667,16.61687506676351
236,roberta-base,DY5_LYR-10,torch.Size([3840]),1,12,0,33.10191352480602,1.8852136059732005,13.425520684972728,14.039094614104764,13.283636875934073,15.147075861158157
237,roberta-base,DY5-NS_LYR-10,torch.Size([3840]),1,12,0,33.2155056192944,-0.13987249735239737,6.984139883303571,20.70115739474991,20.077131320501255,16.167612344099346
238,roberta-base,CLS_LYR-11,torch.Size([768]),1,12,0,39.118937803234324,18.078108398370222,36.842815987615054,40.307417861248496,46.58917606839611,36.187291223772846
239,roberta-base,AVG_LYR-11,torch.Size([768]),1,12,0,30.147157961051956,9.051141084841296,14.273210010737444,24.675236238039894,34.229264062833344,22.475201871500786
240,roberta-base,SUM_LYR-11,torch.Size([768]),1,12,0,30.147115898121367,9.05113224308507,14.273242537718925,24.675172885311937,34.229351285402664,22.475202969927995
241,roberta-base,MAX_LYR-11,torch.Size([768]),1,12,0,47.55561008494567,31.174194000320064,49.2377065109641,59.000364034728335,57.02690204710172,48.79895533561198
242,roberta-base,AVG-NS_LYR-11,torch.Size([768]),1,12,0,30.00044342986497,9.036011318883215,14.243972074488715,24.59698822886937,34.29521698934843,22.434526408290942
243,roberta-base,SUM-NS_LYR-11,torch.Size([768]),1,12,0,30.000514102755165,9.036002887962598,14.243998497829876,24.597016220336904,34.295250995994586,22.434556540975827
244,roberta-base,MAX-NS_LYR-11,torch.Size([768]),1,12,0,30.567925399894445,28.675928022880175,35.591813762041,32.36356833100941,44.57435965725558,34.35471903461612
245,roberta-base,CLS+AVG_LYR-11,torch.Size([1536]),1,12,0,30.270054970261445,9.354158684340792,14.692067823533392,25.165367248485467,34.63351825314552,22.823033395953324
246,roberta-base,CLS+SUM_LYR-11,torch.Size([1536]),1,12,0,30.14961691675908,9.048844256253501,14.273157818836916,24.6747106532029,34.23010617727634,22.475287164465747
247,roberta-base,CLS+MAX_LYR-11,torch.Size([1536]),1,12,0,47.28790764922356,30.228118560810447,48.232229553692704,57.80800654371916,56.58307945638137,48.02786835276545
248,roberta-base,CLS+AVG-NS_LYR-11,torch.Size([1536]),1,12,0,30.19362534962867,9.373745826773845,14.687688661836306,25.08381286355205,34.66299940186183,22.80037442073054
249,roberta-base,CLS+SUM-NS_LYR-11,torch.Size([1536]),1,12,0,30.003243411438252,9.033691136596062,14.24386808661822,24.596451363110134,34.296194181478455,22.434689635848223
250,roberta-base,CLS+MAX-NS_LYR-11,torch.Size([1536]),1,12,0,30.542610695770072,28.19129181008906,35.05351596307811,31.86571289039516,44.6050437380879,34.05163501948406
251,roberta-base,DY3_LYR-11,torch.Size([2304]),1,12,0,34.07695615606966,3.23144444166276,10.98168171836924,21.688779997136063,11.922043375165341,16.380181137680616
252,roberta-base,DY3-NS_LYR-11,torch.Size([2304]),1,12,0,32.93869140566294,7.232318283962541,10.192530405065362,20.732518932373985,13.984708007355524,17.01615340688407
253,roberta-base,DY5_LYR-11,torch.Size([3840]),1,12,0,33.35926166501708,2.17569719536894,13.814355676121833,14.449252022128139,13.470404377442643,15.45379418721573
254,roberta-base,DY5-NS_LYR-11,torch.Size([3840]),1,12,0,33.515991892572714,0.259076656911957,7.506259341135878,21.26755291581171,20.402178564878078,16.59021187426207
255,roberta-base,CLS_LYR-12,torch.Size([768]),1,12,0,42.39987837939451,30.316179175401036,42.74141143540249,51.081813902450016,55.791830250450914,44.466222628619796
