,Modelo,Pooling,out_emb_size,epochs,qtd_layers,nhid,STS12,STS13,STS14,STS15,STS16,Avg
256,roberta-base,AVG_LYR-12,torch.Size([768]),1,12,0,28.668962994800978,8.794273228060439,13.986372368616731,23.78794308812028,34.54801009543572,21.95711235500683
257,roberta-base,SUM_LYR-12,torch.Size([768]),1,12,0,28.668958371130294,8.794309254067278,13.986377547132792,23.787974564189195,34.54801239839933,21.95712642698378
258,roberta-base,MAX_LYR-12,torch.Size([768]),1,12,0,44.355195310197104,31.5156824893911,42.708805784474265,48.14192156222485,49.424400326132776,43.22920109448402
259,roberta-base,AVG-NS_LYR-12,torch.Size([768]),1,12,0,28.56402783478601,8.714619422047043,13.895837282965726,23.679445307893467,34.4889407251164,21.86857411456173
260,roberta-base,SUM-NS_LYR-12,torch.Size([768]),1,12,0,28.564022481160002,8.714638453873597,13.895803001488213,23.67937132802694,34.488909725301035,21.86854899796996
261,roberta-base,MAX-NS_LYR-12,torch.Size([768]),1,12,0,34.63014548003959,30.977633202048533,36.19517939109411,32.48058362528659,45.10373291010259,35.87745492171428
262,roberta-base,CLS+AVG_LYR-12,torch.Size([1536]),1,12,0,30.202529760162257,10.141235326840237,15.724161901868255,25.892718139619397,36.095409559779824,23.611210937653993
263,roberta-base,CLS+SUM_LYR-12,torch.Size([1536]),1,12,0,28.672246524344676,8.795586028854844,13.98835655414549,23.78936605529823,34.54969694040928,21.959050420610502
264,roberta-base,CLS+MAX_LYR-12,torch.Size([1536]),1,12,0,43.909749344860614,30.821572072258153,41.79068850572176,46.75210485788356,49.21610695566485,42.49804434727779
265,roberta-base,CLS+AVG-NS_LYR-12,torch.Size([1536]),1,12,0,30.068671010162763,9.988776313694766,15.57677267676352,25.700480400652904,35.93884959382877,23.454709999020544
266,roberta-base,CLS+SUM-NS_LYR-12,torch.Size([1536]),1,12,0,28.56749600738989,8.715867498739227,13.89783078714488,23.680692102091648,34.49079695397238,21.870536669867604
267,roberta-base,CLS+MAX-NS_LYR-12,torch.Size([1536]),1,12,0,34.48195511902934,30.425701411423496,35.35741920204429,31.684778261761597,44.88209672170898,35.36639014319355
268,roberta-base,DY3_LYR-12,torch.Size([2304]),1,12,0,34.05340496534201,2.791316860276012,10.844710058786863,21.424634354076282,10.792781563770202,15.981369560450275
269,roberta-base,DY3-NS_LYR-12,torch.Size([2304]),1,12,0,32.46133266644485,6.676018365225281,9.962351304630406,20.036431829900412,13.848415173678625,16.596909867975917
270,roberta-base,DY5_LYR-12,torch.Size([3840]),1,12,0,32.88605878326615,1.7829120326838783,14.288476163621242,13.295575760739606,12.745632102439206,14.999730968550017
271,roberta-base,DY5-NS_LYR-12,torch.Size([3840]),1,12,0,33.57716697089255,-0.018482392885529886,7.683136431949114,20.752629498552693,19.110232029329968,16.22093650756776
272,roberta-base,CLS_SUML4L,torch.Size([768]),1,12,0,33.89787935220062,19.245036395662343,33.08698285663863,36.085992407222825,35.808085795974065,31.62479536153969
273,roberta-base,AVG_SUML4L,torch.Size([768]),1,12,0,30.193320812482995,9.704663663486356,14.34143712923292,24.576455244971083,35.00041887202768,22.763259144440205
274,roberta-base,SUM_SUML4L,torch.Size([768]),1,12,0,30.193328036391865,9.70462641468688,14.34142228195809,24.5764117746044,35.000454559287775,22.7632486133858
275,roberta-base,MAX_SUML4L,torch.Size([768]),1,12,0,50.044333723268444,33.23033586419846,51.28285779271864,60.391294961718266,58.06427627205498,50.60261972279176
276,roberta-base,AVG-NS_SUML4L,torch.Size([768]),1,12,0,30.075307025085724,9.698134608905203,14.311109132432023,24.44988303098788,35.019923019610644,22.710871363404294
277,roberta-base,SUM-NS_SUML4L,torch.Size([768]),1,12,0,30.07522558673926,9.698152587012114,14.311144797098285,24.449881512701822,35.01977036776748,22.710834970263793
278,roberta-base,MAX-NS_SUML4L,torch.Size([768]),1,12,0,29.456180964384526,28.70838893419406,34.45531549485569,30.187319368651234,44.11371548774438,33.38418404996598
279,roberta-base,CLS+AVG_SUML4L,torch.Size([1536]),1,12,0,30.274234579050706,9.969687456741212,14.671425494672796,24.93418163099162,35.29900992307836,23.02970781690694
280,roberta-base,CLS+SUM_SUML4L,torch.Size([1536]),1,12,0,30.196227165115243,9.702374307166828,14.341579254504438,24.5759314171451,35.00107416499814,22.763437261785946
281,roberta-base,CLS+MAX_SUML4L,torch.Size([1536]),1,12,0,49.80448356265619,32.34939706008611,50.325596516184476,59.28969482175036,57.66957636454336,49.8877496650441
282,roberta-base,CLS+AVG-NS_SUML4L,torch.Size([1536]),1,12,0,30.216177760927128,9.984421684148852,14.663632203835638,24.80849949305491,35.29421721226853,22.993389670847012
283,roberta-base,CLS+SUM-NS_SUML4L,torch.Size([1536]),1,12,0,30.078363903923133,9.695884423981036,14.311233647674332,24.449305004202948,35.020933209519114,22.711144037860112
284,roberta-base,CLS+MAX-NS_SUML4L,torch.Size([1536]),1,12,0,29.4412910501199,28.33130001357728,33.963903326136744,29.772324329573895,44.15076353257314,33.13191645039619
285,roberta-base,DY3_SUML4L,torch.Size([2304]),1,12,0,34.377514683830505,3.5043785161059016,11.186645621310255,21.756112666771106,11.675598691919438,16.50005003598744
286,roberta-base,DY3-NS_SUML4L,torch.Size([2304]),1,12,0,33.08186611180213,7.701181890504752,10.30610075502696,20.631023878806687,14.234609812501853,17.190956489728475
287,roberta-base,DY5_SUML4L,torch.Size([3840]),1,12,0,33.61563343560855,2.173885725329296,14.335934036642053,13.97433852882822,13.842768947256973,15.588512134733017
288,roberta-base,DY5-NS_SUML4L,torch.Size([3840]),1,12,0,33.748889156758715,0.1587886451219757,7.592353915605956,21.212869645493797,20.316701396740918,16.605920551944273
289,roberta-base,CLS_AVGL4L,torch.Size([768]),1,12,0,33.89787935220062,19.245036395662343,33.08698285663863,36.085992407222825,35.808085795974065,31.62479536153969
290,roberta-base,AVG_AVGL4L,torch.Size([768]),1,12,0,30.193320812482995,9.704663663486356,14.34143712923292,24.576455244971083,35.00041887202768,22.763259144440205
291,roberta-base,SUM_AVGL4L,torch.Size([768]),1,12,0,30.193328036391865,9.70462641468688,14.34142228195809,24.5764117746044,35.000454559287775,22.7632486133858
292,roberta-base,MAX_AVGL4L,torch.Size([768]),1,12,0,50.044333723268444,33.23033586419846,51.28285779271864,60.391294961718266,58.06427627205498,50.60261972279176
293,roberta-base,AVG-NS_AVGL4L,torch.Size([768]),1,12,0,30.075307025085724,9.698134608905203,14.311109132432023,24.44988303098788,35.019923019610644,22.710871363404294
294,roberta-base,SUM-NS_AVGL4L,torch.Size([768]),1,12,0,30.07522558673926,9.698152587012114,14.311144797098285,24.449881512701822,35.01977036776748,22.710834970263793
295,roberta-base,MAX-NS_AVGL4L,torch.Size([768]),1,12,0,29.456180964384526,28.70838893419406,34.45531549485569,30.187319368651234,44.11371548774438,33.38418404996598
296,roberta-base,CLS+AVG_AVGL4L,torch.Size([1536]),1,12,0,30.274234579050706,9.969687456741212,14.671425494672796,24.93418163099162,35.29900992307836,23.02970781690694
297,roberta-base,CLS+SUM_AVGL4L,torch.Size([1536]),1,12,0,30.196227165115243,9.702374307166828,14.341579254504438,24.5759314171451,35.00107416499814,22.763437261785946
298,roberta-base,CLS+MAX_AVGL4L,torch.Size([1536]),1,12,0,49.80448356265619,32.34939706008611,50.325596516184476,59.28969482175036,57.66957636454336,49.8877496650441
299,roberta-base,CLS+AVG-NS_AVGL4L,torch.Size([1536]),1,12,0,30.216177760927128,9.984421684148852,14.663632203835638,24.80849949305491,35.29421721226853,22.993389670847012
300,roberta-base,CLS+SUM-NS_AVGL4L,torch.Size([1536]),1,12,0,30.078363903923133,9.695884423981036,14.311233647674332,24.449305004202948,35.020933209519114,22.711144037860112
301,roberta-base,CLS+MAX-NS_AVGL4L,torch.Size([1536]),1,12,0,29.4412910501199,28.33130001357728,33.963903326136744,29.772324329573895,44.15076353257314,33.13191645039619
302,roberta-base,DY3_AVGL4L,torch.Size([2304]),1,12,0,34.377514683830505,3.5043785161059016,11.186645621310255,21.756112666771106,11.675598691919438,16.50005003598744
303,roberta-base,DY3-NS_AVGL4L,torch.Size([2304]),1,12,0,33.08186611180213,7.701181890504752,10.30610075502696,20.631023878806687,14.234609812501853,17.190956489728475
304,roberta-base,DY5_AVGL4L,torch.Size([3840]),1,12,0,33.61563343560855,2.173885725329296,14.335934036642053,13.97433852882822,13.842768947256973,15.588512134733017
305,roberta-base,DY5-NS_AVGL4L,torch.Size([3840]),1,12,0,33.748889156758715,0.1587886451219757,7.592353915605956,21.212869645493797,20.316701396740918,16.605920551944273
306,roberta-base,CLS_SUMALL,torch.Size([768]),1,12,0,37.842494672009394,16.87921584604564,28.88613564199753,34.21651196202328,31.88970617701826,29.942812859818822
307,roberta-base,AVG_SUMALL,torch.Size([768]),1,12,0,29.54121485187016,10.020539653230305,13.943769048425992,24.57792912023323,33.59784054066305,22.336258642884548
308,roberta-base,SUM_SUMALL,torch.Size([768]),1,12,0,29.541286056939864,10.020529108413996,13.943819549342129,24.577941850949163,33.59782521419362,22.336280355967755
309,roberta-base,MAX_SUMALL,torch.Size([768]),1,12,0,53.48012497053778,38.341449384737864,55.88957066946283,64.38759292373122,62.36266730050261,54.89228104979446
310,roberta-base,AVG-NS_SUMALL,torch.Size([768]),1,12,0,29.408571845188874,10.02037526303743,13.928812944357269,24.45905958537855,33.613022443565086,22.285968416305444
311,roberta-base,SUM-NS_SUMALL,torch.Size([768]),1,12,0,29.40866951978764,10.02043271973399,13.9287896697447,24.458949579089257,33.61277586011612,22.285923469694342
312,roberta-base,MAX-NS_SUMALL,torch.Size([768]),1,12,0,39.98583640973069,35.6692377691063,45.5020239198639,43.86851062355587,53.82532311457844,43.770186367367046
313,roberta-base,CLS+AVG_SUMALL,torch.Size([1536]),1,12,0,29.174214394461966,10.092620013265774,14.019020633870962,24.775224372594934,33.85446488077394,22.383108858993516
314,roberta-base,CLS+SUM_SUMALL,torch.Size([1536]),1,12,0,29.544294956933033,10.016162201728514,13.94323108016193,24.576471169177204,33.598645115805915,22.335760904761322
315,roberta-base,CLS+MAX_SUMALL,torch.Size([1536]),1,12,0,53.07744240391761,37.25506842121077,54.7365560397658,63.291866288729715,61.900808199279275,54.05234827058064
316,roberta-base,CLS+AVG-NS_SUMALL,torch.Size([1536]),1,12,0,29.107152329403252,10.118279901347403,14.031665605616665,24.66879777380702,33.86812478493609,22.358804079022086
317,roberta-base,CLS+SUM-NS_SUMALL,torch.Size([1536]),1,12,0,29.411820883504998,10.01582506937269,13.928221830628651,24.457286159751632,33.61447480005274,22.285525748662145
318,roberta-base,CLS+MAX-NS_SUMALL,torch.Size([1536]),1,12,0,39.650105021648706,34.843662310755214,44.51662369648097,43.191173356479176,53.66962446974719,43.17423777102225
319,roberta-base,DY3_SUMALL,torch.Size([2304]),1,12,0,34.25022250528343,3.3952052019238503,10.849815238259898,21.35430045450112,10.407841547453481,16.051476989484357
320,roberta-base,DY3-NS_SUMALL,torch.Size([2304]),1,12,0,32.77219538117356,7.816853022911774,9.986551366211698,20.110434697090476,13.548896937138485,16.8469862809052
321,roberta-base,DY5_SUMALL,torch.Size([3840]),1,12,0,33.63415714098713,1.9848431025490432,14.367265106156191,13.265319626255334,13.583090507427048,15.366935096674947
322,roberta-base,DY5-NS_SUMALL,torch.Size([3840]),1,12,0,33.493410160701416,-0.2812157992242289,7.31467210245196,20.96875068326903,19.647118786409305,16.228547186721496
323,roberta-base,CLS_AVGALL,torch.Size([768]),1,12,0,37.90048978878717,16.95358065332231,28.842032903170452,34.196458825494666,31.706809357693643,29.919874305693646
324,roberta-base,AVG_AVGALL,torch.Size([768]),1,12,0,29.541219884614883,10.020607489109217,13.943822947281559,24.577926869423518,33.597718436007014,22.33625912528724
325,roberta-base,SUM_AVGALL,torch.Size([768]),1,12,0,29.54118159223158,10.02056013766905,13.94375746301787,24.577919154757296,33.597740536134026,22.336231776761966
326,roberta-base,MAX_AVGALL,torch.Size([768]),1,12,0,53.480170063739926,38.34142561113318,55.88956286109453,64.38763839724228,62.36266694303818,54.89229277524962
327,roberta-base,AVG-NS_AVGALL,torch.Size([768]),1,12,0,29.408593564368317,10.020419879772218,13.928771667604378,24.459043876934015,33.613094273144235,22.285984652364636
328,roberta-base,SUM-NS_AVGALL,torch.Size([768]),1,12,0,29.40861117218958,10.020395924275133,13.928784552549914,24.45905341209845,33.61296550619001,22.285962113460617
329,roberta-base,MAX-NS_AVGALL,torch.Size([768]),1,12,0,39.985831278904435,35.66917421719738,45.50205317136231,43.86848450559347,53.82529102322575,43.770166839256675
330,roberta-base,CLS+AVG_AVGALL,torch.Size([1536]),1,12,0,29.174159620741356,10.09255980184078,14.018888715130304,24.775277047394475,33.85463087981829,22.38310321298504
331,roberta-base,CLS+SUM_AVGALL,torch.Size([1536]),1,12,0,29.544297976602696,10.01619623716528,13.94326586644214,24.576534760858102,33.59875897950197,22.33581076411404
332,roberta-base,CLS+MAX_AVGALL,torch.Size([1536]),1,12,0,53.07764257605684,37.25508634109778,54.736591992768865,63.2918569504977,61.900845669968184,54.052404706077866
333,roberta-base,CLS+AVG-NS_AVGALL,torch.Size([1536]),1,12,0,29.107026604034125,10.118184748160168,14.031503387955002,24.668356762115682,33.86759099827272,22.358532500107536
334,roberta-base,CLS+SUM-NS_AVGALL,torch.Size([1536]),1,12,0,29.411890140338947,10.01581386368094,13.928223910588269,24.457295767310274,33.61459997836189,22.285564732056066
335,roberta-base,CLS+MAX-NS_AVGALL,torch.Size([1536]),1,12,0,39.65019885969278,34.84375747832338,44.51667659098549,43.1911611918261,53.66950966671534,43.17426075750861
336,roberta-base,DY3_AVGALL,torch.Size([2304]),1,12,0,34.250213952301934,3.3951937011536204,10.849812339386178,21.354337572874808,10.40780442797904,16.051472398739115
337,roberta-base,DY3-NS_AVGALL,torch.Size([2304]),1,12,0,32.77216500366896,7.816846673122203,9.986551123198833,20.110428606540793,13.548865572251174,16.84697139575639
338,roberta-base,DY5_AVGALL,torch.Size([3840]),1,12,0,33.63420285710279,1.9848322890467989,14.367246071177423,13.265334026915193,13.583078970660988,15.36693884298064
339,roberta-base,DY5-NS_AVGALL,torch.Size([3840]),1,12,0,33.49341243334018,-0.28123356109158915,7.31465637912211,20.968744921385465,19.647146552148627,16.22854534498096
340,deberta-base,CLS_LYR-7,torch.Size([768]),1,12,0,37.01655258069573,16.48491381521757,21.604945449880177,27.31746753878937,34.27594775056121,27.33996542702881
341,deberta-base,AVG_LYR-7,torch.Size([768]),1,12,0,54.76087761002895,53.13339082631771,60.54448201911139,70.57926870608287,64.6117192940102,60.72594769111023
342,deberta-base,SUM_LYR-7,torch.Size([768]),1,12,0,54.760875453941324,53.13338863676494,60.54448095315731,70.5792677556204,64.61171840090687,60.725946240078166
343,deberta-base,MAX_LYR-7,torch.Size([768]),1,12,0,49.85274140850706,43.006935897854106,57.45145930565187,62.937347164101574,56.01943631048303,53.853584017319534
344,deberta-base,AVG-NS_LYR-7,torch.Size([768]),1,12,0,54.78323842853623,53.43951335968694,60.639478286653755,70.61015213233517,64.61546593820988,60.8175696290844
345,deberta-base,SUM-NS_LYR-7,torch.Size([768]),1,12,0,54.783241216109126,53.43951088759128,60.63947963435358,70.61015144300785,64.61546399069972,60.81756943435231
346,deberta-base,MAX-NS_LYR-7,torch.Size([768]),1,12,0,49.85384621245134,43.017714850972204,57.4558749621254,62.941422749620536,56.01883064360374,53.85753788375464
347,deberta-base,CLS+AVG_LYR-7,torch.Size([1536]),1,12,0,54.835734358247414,52.2115020083241,60.48280497600077,70.12351290303104,64.46293548578927,60.423297946278524
348,deberta-base,CLS+SUM_LYR-7,torch.Size([1536]),1,12,0,54.77976985977978,53.0717065403222,60.52029934912595,70.59741130185667,64.64463033387962,60.72276347699284
349,deberta-base,CLS+MAX_LYR-7,torch.Size([1536]),1,12,0,50.15783307427408,43.11534781663335,57.54786246072071,63.349083875875536,56.574761472016434,54.14897773990401
350,deberta-base,CLS+AVG-NS_LYR-7,torch.Size([1536]),1,12,0,54.663210301799346,52.41446297024383,60.562396822035446,69.90849442936515,64.14631109166619,60.33897512302199
351,deberta-base,CLS+SUM-NS_LYR-7,torch.Size([1536]),1,12,0,54.80355012415512,53.38203608765946,60.616110488247124,70.62857984958478,64.65040903094142,60.81613711611758
352,deberta-base,CLS+MAX-NS_LYR-7,torch.Size([1536]),1,12,0,50.158928492321394,43.12613527148025,57.55225331077338,63.35317399145629,56.574225192608296,54.152943251727926
353,deberta-base,DY3_LYR-7,torch.Size([2304]),1,12,0,45.54068076952422,32.185469813404076,45.454454964711836,60.63100956368841,44.98411170643914,45.759145363553536
354,deberta-base,DY3-NS_LYR-7,torch.Size([2304]),1,12,0,49.0461492593203,33.66289007707662,46.62470196694127,59.50812354692141,49.321385570241226,47.63265008410017
355,deberta-base,DY5_LYR-7,torch.Size([3840]),1,12,0,36.602498048293704,33.652635668106775,39.45084749698477,53.226476474703986,33.839747271418055,39.354440991901456
356,deberta-base,DY5-NS_LYR-7,torch.Size([3840]),1,12,0,45.69064100556037,22.008762696486485,36.565761671344355,53.375159358037706,43.80336253730482,40.28873745374675
357,deberta-base,CLS_LYR-8,torch.Size([768]),1,12,0,25.108011841773113,3.255164019930442,10.279215708787676,9.573921902346825,28.670031578614747,15.377269010290558
358,deberta-base,AVG_LYR-8,torch.Size([768]),1,12,0,52.61276040391961,48.93631429837573,57.7400115551587,69.3890781629374,63.12440598786458,58.3605140816512
359,deberta-base,SUM_LYR-8,torch.Size([768]),1,12,0,52.612758776866166,48.93631507652116,57.740010527162646,69.38907816301119,63.12440492003305,58.36051349271885
360,deberta-base,MAX_LYR-8,torch.Size([768]),1,12,0,47.25125404675094,38.99979821849494,54.0234862843724,61.11157816709806,53.36321341868733,50.94986602708074
361,deberta-base,AVG-NS_LYR-8,torch.Size([768]),1,12,0,52.58275684200135,49.196794911760115,57.857488191547176,69.3979636662644,63.06480548090552,58.41996181849571
362,deberta-base,SUM-NS_LYR-8,torch.Size([768]),1,12,0,52.58275508057596,49.19679144131594,57.85748843413208,69.39796216132078,63.06480948943356,58.419961321355665
363,deberta-base,MAX-NS_LYR-8,torch.Size([768]),1,12,0,47.253035959775396,39.009265573609206,54.02910216992741,61.11693880495863,53.36288193864149,50.95424488938243
364,deberta-base,CLS+AVG_LYR-8,torch.Size([1536]),1,12,0,52.74802997734531,47.8674089815176,57.72970603003461,68.73683300898354,62.816989161360695,57.97979343184835
365,deberta-base,CLS+SUM_LYR-8,torch.Size([1536]),1,12,0,52.63204871664936,48.861690175157804,57.70389485339847,69.4013424246542,63.15460045214076,58.35071532440012
366,deberta-base,CLS+MAX_LYR-8,torch.Size([1536]),1,12,0,47.612398152932954,39.104974085923345,54.11273048838686,61.585837142421106,54.00916840808845,51.285021655550544
367,deberta-base,CLS+AVG-NS_LYR-8,torch.Size([1536]),1,12,0,52.532218757515835,48.091120595534335,57.85217689287045,68.50401762144283,62.44089212155111,57.88408519778291
368,deberta-base,CLS+SUM-NS_LYR-8,torch.Size([1536]),1,12,0,52.608681776816226,49.12913971622628,57.82331413697358,69.41320599469213,63.10179881388678,58.415228087719
369,deberta-base,CLS+MAX-NS_LYR-8,torch.Size([1536]),1,12,0,47.61415732150855,39.11440542767002,54.1183223619287,61.591123267825076,54.008877330092965,51.28937714180506
370,deberta-base,DY3_LYR-8,torch.Size([2304]),1,12,0,43.24397641505165,27.643591742021695,43.047556690821295,59.52110508544715,43.60805994702518,43.4128579760734
371,deberta-base,DY3-NS_LYR-8,torch.Size([2304]),1,12,0,47.145962241793704,29.29482345699372,44.56645759076392,58.428174657226336,48.18446562149393,45.52397671365432
372,deberta-base,DY5_LYR-8,torch.Size([3840]),1,12,0,34.87914812008201,30.41014293674551,37.72418255771388,51.62371156109601,32.42513450504541,37.41246393613656
373,deberta-base,DY5-NS_LYR-8,torch.Size([3840]),1,12,0,44.574328872273874,18.510247591241654,34.74257239373538,51.824275291332725,42.6130013665637,38.452885103029466
374,deberta-base,CLS_LYR-9,torch.Size([768]),1,12,0,42.33760216224217,32.52299676473977,44.570633361428975,53.27237617248745,50.22622415346672,44.585966522873015
375,deberta-base,AVG_LYR-9,torch.Size([768]),1,12,0,49.338752890024224,41.555360704011484,54.21096995462379,64.4652265350692,59.705585908984546,53.85517919854264
376,deberta-base,SUM_LYR-9,torch.Size([768]),1,12,0,49.338751887796164,41.555358588811096,54.21096856409125,64.46522556621169,59.70558139377593,53.85517720013722
377,deberta-base,MAX_LYR-9,torch.Size([768]),1,12,0,44.84906307420472,36.1798504805055,50.71507593464194,58.079664872465685,50.85005405160782,48.13474168268513
378,deberta-base,AVG-NS_LYR-9,torch.Size([768]),1,12,0,49.382217263082026,41.607431507002275,54.2884769569147,64.54297241877589,59.77864321590223,53.91994827233542
379,deberta-base,SUM-NS_LYR-9,torch.Size([768]),1,12,0,49.38221837998501,41.607425422714535,54.28847439528801,64.54297173926804,59.778646854137364,53.91994735827859
380,deberta-base,MAX-NS_LYR-9,torch.Size([768]),1,12,0,44.8482847804898,36.18884693001462,50.718681880215314,58.0833802941164,50.845610645465534,48.13696090606034
381,deberta-base,CLS+AVG_LYR-9,torch.Size([1536]),1,12,0,49.41564245735542,41.21660010282832,54.21443785453185,64.4770257334469,59.72709897706577,53.81016102504566
