Modelo,Pooling,Nhid,MR,CR,SUBJ,MPQA,SST2,SST5,TREC,MRPC
microsoft/deberta-v3-base,_concat_mean_3_tokens-6,0,"{'devacc': np.float64(83.1), 'acc': np.float64(82.48), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(86.98), 'acc': np.float64(84.61), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.25), 'acc': np.float64(94.3), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.61), 'acc': np.float64(89.94), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(86.81), 'acc': 87.26, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(49.5), 'acc': 49.23, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(88.74), 'acc': 85.2, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.69), 'acc': 67.42, 'f1': 77.15, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_3_tokens_exclude_cls_and_sep-6,0,"{'devacc': np.float64(83.06), 'acc': np.float64(82.79), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(87.37), 'acc': np.float64(86.41), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.16), 'acc': np.float64(94.75), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(87.04), 'acc': 87.04, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(49.68), 'acc': 48.78, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(89.12), 'acc': 92.0, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.2), 'acc': 67.42, 'f1': 76.13, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_5_tokens-6,0,"{'devacc': np.float64(83.12), 'acc': np.float64(81.6), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(87.65), 'acc': np.float64(86.41), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.42), 'acc': np.float64(94.98), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(86.47), 'acc': 86.27, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(50.23), 'acc': 48.87, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(90.33), 'acc': 86.4, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.05), 'acc': 66.72, 'f1': 76.4, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_5_tokens_exclude_cls_and_sep-6,0,"{'devacc': np.float64(83.09), 'acc': np.float64(82.43), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(87.61), 'acc': np.float64(86.94), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.51), 'acc': np.float64(95.08), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(49.08), 'acc': 50.08, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(48.5), 'acc': 49.19, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(90.0), 'acc': 94.0, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.27), 'acc': 67.59, 'f1': 78.17, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_cls-7,0,"{'devacc': np.float64(51.29), 'acc': np.float64(53.06), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(63.76), 'acc': np.float64(63.76), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(57.16), 'acc': np.float64(55.8), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(50.92), 'acc': 49.92, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(26.25), 'acc': 28.64, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(23.4), 'acc': 18.8, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(67.54), 'acc': 66.49, 'f1': 79.87, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_mean-7,0,"{'devacc': np.float64(84.49), 'acc': np.float64(82.99), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(87.46), 'acc': np.float64(82.73), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(94.78), 'acc': np.float64(94.0), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.42), 'acc': np.float64(90.25), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(89.91), 'acc': 90.77, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(50.59), 'acc': 49.14, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(85.4), 'acc': 92.6, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(75.22), 'acc': 75.48, 'f1': 83.55, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_mean_exclude_cls_sep-7,0,"{'devacc': np.float64(84.57), 'acc': np.float64(83.36), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(87.32), 'acc': np.float64(84.53), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(94.94), 'acc': np.float64(94.21), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.83), 'acc': np.float64(90.43), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(89.68), 'acc': 90.99, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(50.32), 'acc': 49.28, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(85.53), 'acc': 93.8, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(75.49), 'acc': 75.54, 'f1': 83.2, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_cls_with_mean-7,0,"{'devacc': np.float64(84.51), 'acc': np.float64(83.47), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(88.25), 'acc': np.float64(85.99), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(94.82), 'acc': np.float64(94.15), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.5), 'acc': np.float64(89.89), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(90.02), 'acc': 90.72, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(50.32), 'acc': 50.9, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(85.23), 'acc': 93.6, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(74.98), 'acc': 75.83, 'f1': 83.39, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_cls_with_mean_exclude_cls_sep-7,0,"{'devacc': np.float64(84.57), 'acc': np.float64(83.36), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(88.28), 'acc': np.float64(86.41), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(94.92), 'acc': np.float64(94.17), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.78), 'acc': np.float64(90.19), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(89.79), 'acc': 90.88, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(50.59), 'acc': 50.81, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(85.66), 'acc': 93.6, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(74.98), 'acc': 75.36, 'f1': 83.26, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_3_tokens-7,0,"{'devacc': np.float64(85.07), 'acc': np.float64(84.26), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.44), 'acc': np.float64(88.03), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.64), 'acc': np.float64(94.69), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.75), 'acc': np.float64(90.37), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(88.3), 'acc': 89.68, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.86), 'acc': 51.0, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(89.09), 'acc': 89.8, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.86), 'acc': 69.04, 'f1': 78.59, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_3_tokens_exclude_cls_and_sep-7,0,"{'devacc': np.float64(85.01), 'acc': np.float64(84.45), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.73), 'acc': np.float64(88.88), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.65), 'acc': np.float64(94.99), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(88.53), 'acc': 89.62, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.68), 'acc': 50.95, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(89.16), 'acc': 94.4, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.2), 'acc': 67.54, 'f1': 76.19, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_5_tokens-7,0,"{'devacc': np.float64(85.03), 'acc': np.float64(84.41), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.93), 'acc': np.float64(88.93), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.82), 'acc': np.float64(95.12), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(88.65), 'acc': 89.02, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.77), 'acc': 49.5, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(90.59), 'acc': 87.0, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.12), 'acc': 63.42, 'f1': 71.15, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_5_tokens_exclude_cls_and_sep-7,0,"{'devacc': np.float64(85.08), 'acc': np.float64(83.78), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.78), 'acc': np.float64(89.27), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.82), 'acc': np.float64(95.59), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(49.08), 'acc': 50.08, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.04), 'acc': 50.77, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(90.24), 'acc': 94.6, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.37), 'acc': 69.97, 'f1': 79.44, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_cls-8,0,"{'devacc': np.float64(52.09), 'acc': np.float64(54.81), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(63.76), 'acc': np.float64(63.76), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(54.12), 'acc': np.float64(58.97), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(50.92), 'acc': 49.92, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(26.25), 'acc': 28.64, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(23.83), 'acc': 18.8, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(67.54), 'acc': 66.49, 'f1': 79.87, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_mean-8,0,"{'devacc': np.float64(86.02), 'acc': np.float64(85.02), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.13), 'acc': np.float64(87.5), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.05), 'acc': np.float64(94.66), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.35), 'acc': np.float64(89.66), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(91.4), 'acc': 91.54, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.77), 'acc': 52.13, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(85.64), 'acc': 93.8, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(75.69), 'acc': 75.94, 'f1': 83.86, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_mean_exclude_cls_sep-8,0,"{'devacc': np.float64(86.04), 'acc': np.float64(85.06), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.01), 'acc': np.float64(87.02), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.14), 'acc': np.float64(94.59), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.76), 'acc': np.float64(90.54), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(91.51), 'acc': 91.82, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.86), 'acc': 51.36, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(86.15), 'acc': 93.2, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(76.59), 'acc': 74.78, 'f1': 83.42, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_cls_with_mean-8,0,"{'devacc': np.float64(86.04), 'acc': np.float64(85.28), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.62), 'acc': np.float64(86.81), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.11), 'acc': np.float64(94.65), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.3), 'acc': np.float64(89.6), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(91.4), 'acc': 91.65, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.59), 'acc': 51.04, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(85.82), 'acc': 93.8, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(75.22), 'acc': 75.48, 'f1': 83.43, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_cls_with_mean_exclude_cls_sep-8,0,"{'devacc': np.float64(86.1), 'acc': np.float64(85.28), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.76), 'acc': np.float64(88.13), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.2), 'acc': np.float64(94.54), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.58), 'acc': np.float64(90.3), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(91.4), 'acc': 91.38, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.5), 'acc': 51.45, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(86.3), 'acc': 94.2, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(75.37), 'acc': 75.65, 'f1': 83.57, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_3_tokens-8,0,"{'devacc': np.float64(86.39), 'acc': np.float64(84.57), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(90.86), 'acc': np.float64(88.77), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.87), 'acc': np.float64(95.17), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.53), 'acc': np.float64(89.93), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(90.71), 'acc': 90.83, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(52.13), 'acc': 50.77, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(88.81), 'acc': 91.4, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(72.33), 'acc': 68.7, 'f1': 77.16, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_3_tokens_exclude_cls_and_sep-8,0,"{'devacc': np.float64(86.5), 'acc': np.float64(85.64), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(91.01), 'acc': np.float64(89.19), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.85), 'acc': np.float64(94.95), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(91.51), 'acc': 90.94, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(52.32), 'acc': 50.95, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(89.31), 'acc': 94.0, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(72.23), 'acc': 66.55, 'f1': 75.35, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_5_tokens-8,0,"{'devacc': np.float64(86.49), 'acc': np.float64(85.96), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(91.03), 'acc': np.float64(89.93), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(96.04), 'acc': np.float64(95.17), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(90.37), 'acc': 90.55, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(53.04), 'acc': 50.09, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(90.37), 'acc': 87.0, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.86), 'acc': 66.43, 'f1': 74.02, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_concat_mean_5_tokens_exclude_cls_and_sep-8,0,"{'devacc': np.float64(86.43), 'acc': np.float64(85.44), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(91.15), 'acc': np.float64(89.72), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(96.03), 'acc': np.float64(95.42), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(49.08), 'acc': 50.08, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.59), 'acc': 51.45, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(90.11), 'acc': 95.0, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(71.88), 'acc': 70.32, 'f1': 80.56, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_cls-9,0,"{'devacc': np.float64(79.49), 'acc': np.float64(78.06), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(63.76), 'acc': np.float64(63.76), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(87.24), 'acc': np.float64(87.83), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(68.77), 'acc': np.float64(68.77), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(80.73), 'acc': 80.34, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(26.25), 'acc': 28.64, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(27.37), 'acc': 18.8, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(67.54), 'acc': 66.49, 'f1': 79.87, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_mean-9,0,"{'devacc': np.float64(86.7), 'acc': np.float64(85.72), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.43), 'acc': np.float64(88.56), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.05), 'acc': np.float64(93.98), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.24), 'acc': np.float64(89.87), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(90.94), 'acc': 91.76, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.86), 'acc': 51.76, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(84.87), 'acc': 92.2, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(75.12), 'acc': 74.72, 'f1': 83.14, 'ndev': 4076, 'ntest': 1725}"
microsoft/deberta-v3-base,_mean_exclude_cls_sep-9,0,"{'devacc': np.float64(86.79), 'acc': np.float64(85.94), 'ndev': 10662, 'ntest': 10662}","{'devacc': np.float64(89.72), 'acc': np.float64(88.21), 'ndev': 3775, 'ntest': 3775}","{'devacc': np.float64(95.05), 'acc': np.float64(94.22), 'ndev': 10000, 'ntest': 10000}","{'devacc': np.float64(90.54), 'acc': np.float64(90.02), 'ndev': 10606, 'ntest': 10606}","{'devacc': np.float64(90.37), 'acc': 91.76, 'ndev': 872, 'ntest': 1821}","{'devacc': np.float64(51.59), 'acc': 51.86, 'ndev': 1101, 'ntest': 2210}","{'devacc': np.float64(85.23), 'acc': 92.0, 'ndev': 5452, 'ntest': 500}","{'devacc': np.float64(75.44), 'acc': 75.36, 'f1': 83.43, 'ndev': 4076, 'ntest': 1725}"
