Modelo,Pooling,out_emb_size,epochs,qtd_layers,nhid,MR,CR,SUBJ,MPQA,SST2,TREC,MRPC,Avg_without_SST5
PromptEOL (Lllama2-7B),llm,768,not,not,not defined,90.63,92.87,96.32,91.19,95.0,95.4,75.19,90.94
PromptEOL + TP (Ours) (Lllama2-7B),llm,768,not,not,not defined,90.9,93.35,96.58,91.51,95.5,96.0,76.12,91.42
Pretended CoT (Lllama2-7B),llm,768,not,not,not defined,90.1,92.24,96.32,91.54,95.11,94.2,75.77,90.75
Pretended CoT + TP (Ours) (Lllama2-7B),llm,768,not,not,not defined,90.45,92.61,96.52,91.59,95.77,96.0,76.81,91.39
Knowledge (Lllama2-7B),llm,768,not,not,not defined,89.84,93.03,96.21,91.54,94.78,97.2,73.91,90.93
Knowledge + TP (Ours) (Lllama2-7B),llm,768,not,not,not defined,90.39,93.32,96.31,91.56,94.51,97.6,76.06,91.39
CLTC-RoBERTa=Base,,768,5,12,not defined,86.86,92.35,94.31,89.91,91.36,87.73,77.14,88.52
CLTC-BERT=Base,,768,5,12,not defined,83.75,89.88,95.11,88.29,88.36,89.99,74.63,87.14
CLTC-RoBERTa=Base,,768,1,12,not defined,83.44,88.87,95.32,87.84,89.38,83.98,74.66,86.21
CLTC-BERT=Base,,768,1,12,not defined,81.52,86.61,95.17,89.95,87.16,83.06,76.63,85.73
HNCSE-PM (bert-base),cls,768,1,12,not defined,81.94,86.99,95.2,89.77,86.81,85.31,75.49,85.93
HNCSE-HNM (bert-base),cls,768,1,12,not defined,81.64,86.84,95.11,89.66,86.81,83.9,75.91,85.7
WordFS-P-woP-150D,mean,768,1,1,not defined,73.09,74.86,89.86,86.24,76.22,65.4,71.01,76.67
WordFS-P-wP-150D,mean,768,1,1,not defined,74.03,76.0,89.2,86.24,76.5,65.2,70.38,76.69
WordFS-P-woP-100D,mean,768,1,1,not defined,72.24,73.96,88.62,85.26,73.97,62.0,71.42,75.35
WordFS-P-wP-100D,mean,768,1,1,not defined,72.68,75.42,88.25,85.5,76.94,64.4,71.59,76.4
WordFS-P-woP-50D,mean,768,1,1,not defined,68.54,70.54,85.51,81.35,69.85,56.2,71.65,71.95
WordFS-P-wP-50D,mean,768,1,1,not defined,69.96,71.05,84.25,83.29,72.1,56.6,71.3,72.65
bert-base,CLS_LYR-7,torch.Size([768]),1,12,0,73.59,73.17,93.29,86.36,81.93,77.8,69.33,79.35285714285715
bert-base,AVG_LYR-7,torch.Size([768]),1,12,0,77.87,80.45,94.13,87.94,83.36,91.0,74.61,84.19428571428571
bert-base,SUM_LYR-7,torch.Size([768]),1,12,0,74.82,79.76,92.72,87.57,83.25,89.8,64.7,81.80285714285715
bert-base,MAX_LYR-7,torch.Size([768]),1,12,0,72.92,68.77,91.33,86.98,79.68,86.6,67.77,79.14999999999999
bert-base,AVG-NS_LYR-7,torch.Size([768]),1,12,0,77.86,80.93,93.83,88.51,83.03,91.0,73.8,84.13714285714285
bert-base,SUM-NS_LYR-7,torch.Size([768]),1,12,0,75.87,79.63,92.55,87.33,83.03,89.8,64.06,81.75285714285714
bert-base,MAX-NS_LYR-7,torch.Size([768]),1,12,0,72.84,72.08,91.15,87.44,80.12,86.6,67.94,79.73857142857143
bert-base,CLS+AVG_LYR-7,torch.Size([1536]),1,12,0,78.61,79.39,94.45,88.78,83.91,91.2,74.84,84.45428571428572
bert-base,CLS+SUM_LYR-7,torch.Size([1536]),1,12,0,76.08,79.79,92.94,88.36,83.42,91.4,67.88,82.83857142857143
bert-base,CLS+MAX_LYR-7,torch.Size([1536]),1,12,0,76.39,77.17,93.16,87.95,83.25,92.4,69.74,82.86571428571429
bert-base,CLS+AVG-NS_LYR-7,torch.Size([1536]),1,12,0,78.99,80.05,94.37,89.0,85.28,91.0,74.26,84.70714285714284
bert-base,CLS+SUM-NS_LYR-7,torch.Size([1536]),1,12,0,75.03,79.68,93.01,88.44,82.65,91.0,68.75,82.65142857142858
bert-base,CLS+MAX-NS_LYR-7,torch.Size([1536]),1,12,0,76.34,77.14,93.06,88.48,83.14,91.2,69.91,82.75285714285714
bert-base,DY3_LYR-7,torch.Size([2304]),1,12,0,79.15,81.16,94.58,89.03,80.72,91.8,68.29,83.53285714285713
bert-base,DY3-NS_LYR-7,torch.Size([2304]),1,12,0,78.68,80.87,94.5,88.57,80.94,92.0,67.54,83.29999999999998
bert-base,DY5_LYR-7,torch.Size([3840]),1,12,0,78.2,81.85,94.87,88.53,79.46,91.8,69.16,83.41
bert-base,DY5-NS_LYR-7,torch.Size([3840]),1,12,0,78.37,81.09,94.52,68.77,50.08,93.6,64.35,75.82571428571428
bert-base,CLS_LYR-8,torch.Size([768]),1,12,0,76.14,73.69,93.13,86.97,83.36,78.0,69.51,80.11428571428571
bert-base,AVG_LYR-8,torch.Size([768]),1,12,0,79.95,82.65,94.17,88.43,84.95,92.0,74.14,85.18428571428572
bert-base,SUM_LYR-8,torch.Size([768]),1,12,0,77.15,81.54,93.51,87.82,83.42,89.8,61.1,82.04857142857144
bert-base,MAX_LYR-8,torch.Size([768]),1,12,0,74.49,73.4,91.67,87.24,80.83,87.4,70.96,80.85571428571428
bert-base,AVG-NS_LYR-8,torch.Size([768]),1,12,0,79.74,82.65,94.16,88.79,84.73,91.8,74.26,85.16142857142857
bert-base,SUM-NS_LYR-8,torch.Size([768]),1,12,0,76.8,81.56,93.44,87.55,83.2,90.0,64.0,82.36428571428571
bert-base,MAX-NS_LYR-8,torch.Size([768]),1,12,0,74.97,76.05,91.73,87.15,81.6,89.6,69.51,81.51571428571428
bert-base,CLS+AVG_LYR-8,torch.Size([1536]),1,12,0,80.08,81.91,94.25,88.95,85.5,91.2,75.36,85.32142857142857
bert-base,CLS+SUM_LYR-8,torch.Size([1536]),1,12,0,76.75,82.28,93.57,88.05,84.95,91.8,61.62,82.71714285714286
bert-base,CLS+MAX_LYR-8,torch.Size([1536]),1,12,0,78.09,78.22,93.52,87.95,85.72,92.2,71.01,83.8157142857143
bert-base,CLS+AVG-NS_LYR-8,torch.Size([1536]),1,12,0,80.39,82.59,94.34,89.22,86.33,91.4,74.78,85.57857142857144
bert-base,CLS+SUM-NS_LYR-8,torch.Size([1536]),1,12,0,77.15,82.33,93.6,88.21,84.35,91.4,61.57,82.65857142857143
bert-base,CLS+MAX-NS_LYR-8,torch.Size([1536]),1,12,0,77.99,78.75,93.62,88.47,85.61,92.0,70.9,83.9057142857143
bert-base,DY3_LYR-8,torch.Size([2304]),1,12,0,80.38,83.58,94.54,89.39,81.11,92.2,68.99,84.31285714285715
bert-base,DY3-NS_LYR-8,torch.Size([2304]),1,12,0,79.78,83.97,94.63,89.02,82.1,91.8,67.71,84.14428571428572
bert-base,DY5_LYR-8,torch.Size([3840]),1,12,0,80.55,83.23,94.68,88.85,81.44,93.8,68.75,84.47142857142858
bert-base,DY5-NS_LYR-8,torch.Size([3840]),1,12,0,79.76,84.4,94.78,68.77,50.08,94.4,66.49,76.95428571428572
bert-base,CLS_LYR-9,torch.Size([768]),1,12,0,79.33,81.17,93.98,87.32,84.29,82.0,71.36,82.77857142857144
bert-base,AVG_LYR-9,torch.Size([768]),1,12,0,80.64,85.17,94.04,88.18,85.34,90.4,73.74,85.35857142857142
bert-base,SUM_LYR-9,torch.Size([768]),1,12,0,79.44,83.6,93.34,87.08,85.83,92.2,67.19,84.09714285714287
bert-base,MAX_LYR-9,torch.Size([768]),1,12,0,77.52,77.99,92.1,86.85,82.65,89.8,72.12,82.71857142857142
bert-base,AVG-NS_LYR-9,torch.Size([768]),1,12,0,80.76,85.27,94.13,87.82,85.45,90.0,74.26,85.38428571428571
bert-base,SUM-NS_LYR-9,torch.Size([768]),1,12,0,78.95,83.37,93.46,87.25,85.34,91.8,67.07,83.89142857142858
bert-base,MAX-NS_LYR-9,torch.Size([768]),1,12,0,77.53,78.3,92.39,86.69,82.7,90.4,70.78,82.6842857142857
bert-base,CLS+AVG_LYR-9,torch.Size([1536]),1,12,0,81.46,85.38,94.7,88.69,86.93,92.0,74.96,86.30285714285715
bert-base,CLS+SUM_LYR-9,torch.Size([1536]),1,12,0,78.0,83.39,93.45,88.24,85.5,91.6,70.61,84.39857142857143
bert-base,CLS+MAX_LYR-9,torch.Size([1536]),1,12,0,80.65,81.91,93.91,88.55,86.0,93.0,72.7,85.24571428571429
bert-base,CLS+AVG-NS_LYR-9,torch.Size([1536]),1,12,0,81.21,84.29,94.85,88.94,87.37,91.4,74.9,86.13714285714286
bert-base,CLS+SUM-NS_LYR-9,torch.Size([1536]),1,12,0,79.16,84.35,93.94,88.1,85.72,91.2,65.04,83.92999999999999
bert-base,CLS+MAX-NS_LYR-9,torch.Size([1536]),1,12,0,80.78,82.91,94.38,88.92,86.99,93.2,72.58,85.68000000000002
bert-base,DY3_LYR-9,torch.Size([2304]),1,12,0,80.9,85.93,94.95,89.19,83.36,92.4,70.43,85.30857142857144
bert-base,DY3-NS_LYR-9,torch.Size([2304]),1,12,0,81.24,85.61,94.85,88.84,83.25,91.6,70.26,85.09285714285714
bert-base,DY5_LYR-9,torch.Size([3840]),1,12,0,81.79,86.25,95.1,88.56,83.14,93.8,68.75,85.34142857142857
bert-base,DY5-NS_LYR-9,torch.Size([3840]),1,12,0,81.62,86.6,95.02,68.77,50.08,93.6,65.68,77.33857142857141
bert-base,CLS_LYR-10,torch.Size([768]),1,12,0,81.21,82.83,94.1,87.08,86.44,83.8,70.32,83.68285714285715
bert-base,AVG_LYR-10,torch.Size([768]),1,12,0,80.76,85.27,94.2,88.05,85.94,88.8,74.14,85.30857142857143
bert-base,SUM_LYR-10,torch.Size([768]),1,12,0,78.22,83.97,93.56,87.51,85.61,90.2,68.29,83.90857142857143
bert-base,MAX_LYR-10,torch.Size([768]),1,12,0,78.96,78.97,93.17,87.26,84.62,89.0,71.65,83.37571428571428
bert-base,AVG-NS_LYR-10,torch.Size([768]),1,12,0,80.84,85.06,94.09,87.87,85.72,89.0,73.45,85.14714285714287
bert-base,SUM-NS_LYR-10,torch.Size([768]),1,12,0,76.95,83.39,93.68,86.58,84.62,90.8,66.96,83.28285714285714
bert-base,MAX-NS_LYR-10,torch.Size([768]),1,12,0,78.51,79.31,92.89,86.82,84.29,89.4,70.61,83.11857142857143
bert-base,CLS+AVG_LYR-10,torch.Size([1536]),1,12,0,82.29,85.64,94.85,88.67,87.31,90.8,75.13,86.38428571428571
bert-base,CLS+SUM_LYR-10,torch.Size([1536]),1,12,0,77.92,83.71,93.78,88.27,86.77,89.4,68.23,84.01142857142858
bert-base,CLS+MAX_LYR-10,torch.Size([1536]),1,12,0,81.63,85.17,94.4,88.22,86.82,90.4,70.96,85.3714285714286
bert-base,CLS+AVG-NS_LYR-10,torch.Size([1536]),1,12,0,82.22,84.85,94.88,89.04,87.26,91.0,75.25,86.35714285714286
bert-base,CLS+SUM-NS_LYR-10,torch.Size([1536]),1,12,0,78.51,83.42,93.84,88.45,86.16,89.6,68.64,84.08857142857143
bert-base,CLS+MAX-NS_LYR-10,torch.Size([1536]),1,12,0,81.71,83.74,94.61,88.29,87.1,90.6,72.06,85.44428571428573
bert-base,DY3_LYR-10,torch.Size([2304]),1,12,0,81.47,86.57,94.64,88.89,84.18,91.2,72.06,85.57285714285715
bert-base,DY3-NS_LYR-10,torch.Size([2304]),1,12,0,81.27,86.78,95.03,88.68,83.96,91.2,70.03,85.27857142857144
bert-base,DY5_LYR-10,torch.Size([3840]),1,12,0,81.57,86.81,94.94,88.7,84.24,92.4,65.62,84.89714285714285
bert-base,DY5-NS_LYR-10,torch.Size([3840]),1,12,0,81.77,86.12,95.11,68.77,50.08,93.4,69.28,77.78999999999999
bert-base,CLS_LYR-11,torch.Size([768]),1,12,0,81.67,84.03,94.55,87.67,87.1,86.0,70.55,84.50999999999999
bert-base,AVG_LYR-11,torch.Size([768]),1,12,0,80.33,84.93,94.33,88.0,85.06,87.8,73.97,84.91714285714285
bert-base,SUM_LYR-11,torch.Size([768]),1,12,0,78.06,83.68,93.6,87.11,85.34,90.4,64.46,83.23571428571428
bert-base,MAX_LYR-11,torch.Size([768]),1,12,0,77.78,79.79,93.33,87.37,83.96,85.6,72.29,82.8742857142857
bert-base,AVG-NS_LYR-11,torch.Size([768]),1,12,0,80.33,84.69,94.46,87.61,84.84,88.6,73.62,84.87857142857142
bert-base,SUM-NS_LYR-11,torch.Size([768]),1,12,0,77.4,83.84,93.52,86.68,84.84,90.0,63.71,82.85571428571428
bert-base,MAX-NS_LYR-11,torch.Size([768]),1,12,0,78.05,80.05,93.43,86.42,83.96,87.8,71.88,83.0842857142857
bert-base,CLS+AVG_LYR-11,torch.Size([1536]),1,12,0,82.28,85.03,94.9,88.55,87.48,89.8,73.04,85.86857142857143
bert-base,CLS+SUM_LYR-11,torch.Size([1536]),1,12,0,79.05,82.62,93.68,87.49,85.72,92.0,62.61,83.31000000000002
bert-base,CLS+MAX_LYR-11,torch.Size([1536]),1,12,0,81.7,83.29,94.78,87.87,86.71,90.2,75.01,85.65142857142857
bert-base,CLS+AVG-NS_LYR-11,torch.Size([1536]),1,12,0,82.1,84.98,95.12,88.4,87.42,90.0,73.04,85.86571428571428
bert-base,CLS+SUM-NS_LYR-11,torch.Size([1536]),1,12,0,78.77,82.49,93.71,87.64,86.0,92.2,60.06,82.98142857142855
bert-base,CLS+MAX-NS_LYR-11,torch.Size([1536]),1,12,0,81.61,83.42,94.89,87.94,86.77,90.2,75.01,85.69142857142857
bert-base,DY3_LYR-11,torch.Size([2304]),1,12,0,80.93,85.53,95.04,88.55,83.64,92.0,71.54,85.31857142857143
bert-base,DY3-NS_LYR-11,torch.Size([2304]),1,12,0,81.11,85.99,95.06,88.61,83.75,91.4,70.84,85.25142857142858
bert-base,DY5_LYR-11,torch.Size([3840]),1,12,0,81.31,86.41,95.1,88.81,83.8,93.0,69.68,85.44428571428573
bert-base,DY5-NS_LYR-11,torch.Size([3840]),1,12,0,81.13,86.46,95.27,68.77,50.08,94.4,69.57,77.95428571428569
bert-base,CLS_LYR-12,torch.Size([768]),1,12,0,81.32,84.13,94.56,86.71,86.16,81.6,71.83,83.75857142857144
bert-base,AVG_LYR-12,torch.Size([768]),1,12,0,80.26,83.5,94.43,87.1,84.79,85.2,73.91,84.16999999999999
bert-base,SUM_LYR-12,torch.Size([768]),1,12,0,78.59,82.57,93.66,87.08,85.12,89.8,64.93,83.10714285714286
bert-base,MAX_LYR-12,torch.Size([768]),1,12,0,77.48,74.02,92.59,85.59,83.36,81.2,71.42,80.80857142857143
bert-base,AVG-NS_LYR-12,torch.Size([768]),1,12,0,80.52,83.71,94.26,86.97,84.79,83.6,73.8,83.95
bert-base,SUM-NS_LYR-12,torch.Size([768]),1,12,0,78.04,82.97,93.55,86.54,85.45,89.8,67.13,83.35428571428572
bert-base,MAX-NS_LYR-12,torch.Size([768]),1,12,0,77.58,76.58,92.82,85.81,82.1,81.4,71.77,81.15142857142857
bert-base,CLS+AVG_LYR-12,torch.Size([1536]),1,12,0,81.69,85.38,95.15,88.15,86.77,88.8,73.68,85.65999999999998
bert-base,CLS+SUM_LYR-12,torch.Size([1536]),1,12,0,79.44,84.27,93.9,87.37,86.66,91.2,69.28,84.58857142857143
bert-base,CLS+MAX_LYR-12,torch.Size([1536]),1,12,0,81.87,84.29,94.79,87.04,86.99,87.6,72.93,85.07285714285715
bert-base,CLS+AVG-NS_LYR-12,torch.Size([1536]),1,12,0,81.73,84.5,95.16,87.98,86.71,89.4,74.09,85.65285714285714
bert-base,CLS+SUM-NS_LYR-12,torch.Size([1536]),1,12,0,79.51,83.87,93.83,87.46,86.71,89.8,69.45,84.37571428571428
bert-base,CLS+MAX-NS_LYR-12,torch.Size([1536]),1,12,0,81.7,83.58,94.48,87.46,86.66,87.2,72.81,84.84142857142858
bert-base,DY3_LYR-12,torch.Size([2304]),1,12,0,80.76,84.82,94.88,87.98,83.96,89.0,70.38,84.53999999999999
bert-base,DY3-NS_LYR-12,torch.Size([2304]),1,12,0,80.64,84.66,94.92,88.18,83.96,90.2,70.2,84.68000000000002
bert-base,DY5_LYR-12,torch.Size([3840]),1,12,0,80.95,85.56,95.01,88.3,82.15,90.8,67.59,84.33714285714287
bert-base,DY5-NS_LYR-12,torch.Size([3840]),1,12,0,80.7,84.74,94.91,68.77,50.08,92.2,67.48,76.98285714285714
bert-base,CLS_SUML4L,torch.Size([768]),1,12,0,81.89,84.43,95.09,87.61,87.26,88.4,62.38,83.86571428571428
bert-base,AVG_SUML4L,torch.Size([768]),1,12,0,81.34,86.78,94.42,88.33,86.27,91.0,70.38,85.50285714285714
bert-base,SUM_SUML4L,torch.Size([768]),1,12,0,76.11,82.68,93.45,86.33,85.67,88.6,65.22,82.58000000000001
bert-base,MAX_SUML4L,torch.Size([768]),1,12,0,76.59,78.09,92.19,86.5,83.8,85.4,67.19,81.39428571428572
bert-base,AVG-NS_SUML4L,torch.Size([768]),1,12,0,81.1,85.61,94.46,88.09,86.49,91.6,68.75,85.15714285714286
bert-base,SUM-NS_SUML4L,torch.Size([768]),1,12,0,76.04,83.15,93.08,85.86,85.72,88.2,65.57,82.51714285714287
bert-base,MAX-NS_SUML4L,torch.Size([768]),1,12,0,77.38,76.08,92.76,86.81,83.75,91.4,67.54,82.24571428571427
bert-base,CLS+AVG_SUML4L,torch.Size([1536]),1,12,0,82.4,85.99,95.2,88.59,87.92,92.2,71.65,86.27857142857142
bert-base,CLS+SUM_SUML4L,torch.Size([1536]),1,12,0,76.61,83.84,93.31,86.66,85.06,86.8,67.77,82.86428571428571
bert-base,CLS+MAX_SUML4L,torch.Size([1536]),1,12,0,80.53,83.81,94.55,87.76,86.71,92.4,67.07,84.68999999999998
bert-base,CLS+AVG-NS_SUML4L,torch.Size([1536]),1,12,0,82.41,85.77,95.13,88.73,87.7,90.4,72.17,86.0442857142857
bert-base,CLS+SUM-NS_SUML4L,torch.Size([1536]),1,12,0,76.95,83.36,93.09,87.07,85.34,87.8,65.91,82.78857142857143
bert-base,CLS+MAX-NS_SUML4L,torch.Size([1536]),1,12,0,80.54,83.73,94.8,88.19,87.59,92.0,66.49,84.76285714285714
bert-base,DY3_SUML4L,torch.Size([2304]),1,12,0,81.98,85.46,95.24,88.63,84.13,92.4,70.38,85.46000000000001
bert-base,DY3-NS_SUML4L,torch.Size([2304]),1,12,0,81.14,86.46,95.02,88.32,83.8,92.8,70.38,85.41714285714285
bert-base,DY5_SUML4L,torch.Size([3840]),1,12,0,81.39,86.07,94.35,88.25,83.86,92.0,68.12,84.86285714285714
bert-base,DY5-NS_SUML4L,torch.Size([3840]),1,12,0,80.36,86.2,94.94,68.77,50.08,92.4,64.41,76.73714285714286
bert-base,CLS_AVGL4L,torch.Size([768]),1,12,0,81.23,84.61,94.79,87.6,86.05,81.6,70.32,83.74285714285715
bert-base,AVG_AVGL4L,torch.Size([768]),1,12,0,81.21,85.06,94.44,87.88,85.78,90.0,73.97,85.47714285714287
bert-base,SUM_AVGL4L,torch.Size([768]),1,12,0,78.06,84.21,93.85,87.55,86.38,90.6,67.54,84.02714285714285
bert-base,MAX_AVGL4L,torch.Size([768]),1,12,0,77.83,78.44,93.36,87.01,83.96,85.4,72.06,82.58
bert-base,AVG-NS_AVGL4L,torch.Size([768]),1,12,0,80.9,84.69,94.32,87.75,85.72,89.2,74.43,85.28714285714285
bert-base,SUM-NS_AVGL4L,torch.Size([768]),1,12,0,78.3,84.21,93.95,86.76,86.16,90.6,67.07,83.86428571428571
bert-base,MAX-NS_AVGL4L,torch.Size([768]),1,12,0,78.33,80.24,93.21,86.71,84.07,88.6,71.83,83.28428571428572
bert-base,CLS+AVG_AVGL4L,torch.Size([1536]),1,12,0,82.24,84.98,95.26,88.43,87.86,89.0,75.07,86.11999999999999
bert-base,CLS+SUM_AVGL4L,torch.Size([1536]),1,12,0,79.24,84.77,94.23,88.34,86.0,91.0,66.03,84.23
bert-base,CLS+MAX_AVGL4L,torch.Size([1536]),1,12,0,82.05,83.71,94.9,88.39,87.42,90.6,73.28,85.7642857142857
bert-base,CLS+AVG-NS_AVGL4L,torch.Size([1536]),1,12,0,82.02,85.67,95.08,88.99,87.37,90.2,74.96,86.32714285714287
bert-base,CLS+SUM-NS_AVGL4L,torch.Size([1536]),1,12,0,78.94,84.27,93.94,88.33,86.38,91.4,71.54,84.97142857142856
bert-base,CLS+MAX-NS_AVGL4L,torch.Size([1536]),1,12,0,81.79,84.53,94.92,88.5,87.37,90.8,72.81,85.81714285714285
bert-base,DY3_AVGL4L,torch.Size([2304]),1,12,0,81.53,85.22,94.97,88.58,83.42,91.0,70.96,85.09714285714287
bert-base,DY3-NS_AVGL4L,torch.Size([2304]),1,12,0,81.44,86.31,95.02,88.95,84.9,92.4,69.33,85.47857142857143
bert-base,DY5_AVGL4L,torch.Size([3840]),1,12,0,81.65,86.94,95.15,88.87,83.69,92.8,70.55,85.66428571428571
bert-base,DY5-NS_AVGL4L,torch.Size([3840]),1,12,0,81.69,86.41,95.1,68.77,50.08,93.4,67.65,77.58571428571427
bert-base,CLS_SUMALL,torch.Size([768]),1,12,0,79.86,82.86,94.78,86.61,86.49,88.8,66.49,83.69857142857143
bert-base,AVG_SUMALL,torch.Size([768]),1,12,0,80.03,83.34,94.85,88.33,85.94,91.6,66.09,84.31142857142858
bert-base,SUM_SUMALL,torch.Size([768]),1,12,0,74.31,79.81,92.37,85.78,85.67,86.2,66.32,81.49428571428572
bert-base,MAX_SUMALL,torch.Size([768]),1,12,0,71.92,63.47,89.68,86.84,82.32,85.4,65.68,77.90142857142857
bert-base,AVG-NS_SUMALL,torch.Size([768]),1,12,0,79.36,83.63,94.76,88.24,85.45,90.6,64.35,83.77
bert-base,SUM-NS_SUMALL,torch.Size([768]),1,12,0,74.21,80.32,92.85,85.25,83.8,86.2,65.97,81.22857142857143
bert-base,MAX-NS_SUMALL,torch.Size([768]),1,12,0,70.65,64.93,89.86,86.52,81.6,85.2,65.68,77.77714285714285
bert-base,CLS+AVG_SUMALL,torch.Size([1536]),1,12,0,80.81,84.11,94.95,88.26,86.99,93.8,66.49,85.05857142857143
bert-base,CLS+SUM_SUMALL,torch.Size([1536]),1,12,0,74.1,81.67,92.73,85.66,85.78,87.6,64.17,81.67285714285713
bert-base,CLS+MAX_SUMALL,torch.Size([1536]),1,12,0,76.34,74.09,93.03,86.76,86.0,90.0,66.61,81.83285714285715
bert-base,CLS+AVG-NS_SUMALL,torch.Size([1536]),1,12,0,80.5,83.63,94.94,88.58,87.2,92.6,68.64,85.15571428571427
bert-base,CLS+SUM-NS_SUMALL,torch.Size([1536]),1,12,0,73.7,81.4,92.45,85.81,84.73,87.6,67.13,81.83142857142857
bert-base,CLS+MAX-NS_SUMALL,torch.Size([1536]),1,12,0,76.99,73.96,92.83,86.86,86.05,90.8,66.2,81.9557142857143
bert-base,DY3_SUMALL,torch.Size([2304]),1,12,0,79.83,82.49,94.4,88.49,81.88,90.4,65.91,83.34285714285714
bert-base,DY3-NS_SUMALL,torch.Size([2304]),1,12,0,79.08,82.78,94.22,87.68,82.04,90.4,61.22,82.48857142857143
bert-base,DY5_SUMALL,torch.Size([3840]),1,12,0,79.28,82.51,94.43,87.27,82.98,91.6,67.83,83.70000000000002
bert-base,DY5-NS_SUMALL,torch.Size([3840]),1,12,0,78.05,82.81,94.21,68.77,50.08,91.2,63.77,75.55571428571429
bert-base,CLS_AVGALL,torch.Size([768]),1,12,0,80.01,73.09,93.92,87.37,85.72,75.0,67.83,80.42
bert-base,AVG_AVGALL,torch.Size([768]),1,12,0,79.68,83.31,94.04,89.07,83.86,89.0,69.39,84.05
bert-base,SUM_AVGALL,torch.Size([768]),1,12,0,79.07,82.12,93.8,88.32,85.67,89.4,66.14,83.50285714285714
bert-base,MAX_AVGALL,torch.Size([768]),1,12,0,75.79,71.9,92.1,87.88,80.4,81.8,69.57,79.91999999999999
bert-base,AVG-NS_AVGALL,torch.Size([768]),1,12,0,79.65,83.02,93.94,89.27,83.8,89.4,69.28,84.05142857142857
bert-base,SUM-NS_AVGALL,torch.Size([768]),1,12,0,78.78,81.06,93.14,88.41,85.28,89.8,66.26,83.24714285714285
bert-base,MAX-NS_AVGALL,torch.Size([768]),1,12,0,75.19,72.66,92.05,88.29,81.33,84.2,70.03,80.53571428571429
bert-base,CLS+AVG_AVGALL,torch.Size([1536]),1,12,0,80.59,82.49,94.59,89.4,86.27,89.8,74.09,85.31857142857142
