Unnamed: 0,Modelo,nhid,Pooling,epochs,qtd_layers,MR,CR,SUBJ,MPQA,SST2,TREC,MRPC,Avg_without_SST5
,PromptEOL (Lllama2-7B),not defined,llm,not,not,90.63,92.87,96.32,91.19,95.0,95.4,75.19,90.94
,PromptEOL + TP (Ours) (Lllama2-7B),not defined,llm,not,not,90.9,93.35,96.58,91.51,95.5,96.0,76.12,91.42
,Pretended CoT (Lllama2-7B),not defined,llm,not,not,90.1,92.24,96.32,91.54,95.11,94.2,75.77,90.75
,Pretended CoT + TP (Ours) (Lllama2-7B),not defined,llm,not,not,90.45,92.61,96.52,91.59,95.77,96.0,76.81,91.39
,Knowledge (Lllama2-7B),not defined,llm,not,not,89.84,93.03,96.21,91.54,94.78,97.2,73.91,90.93
,Knowledge + TP (Ours) (Lllama2-7B),not defined,llm,not,not,90.39,93.32,96.31,91.56,94.51,97.6,76.06,91.39
,CLTC-RoBERTa=Large,not defined,,5,24,88.22,92.54,95.14,90.12,92.57,91.99,77.27,89.69
,CLTC-RoBERTa=Large,not defined,,1,24,81.83,88.92,93.52,89.88,88.94,92.36,76.47,87.42
,HNCSE-PM (bert-large),not defined,cls,1,24,84.91,89.32,95.0,90.02,89.68,86.85,75.49,87.32
,HNCSE-HNM (bert-large),not defined,cls,1,24,85.89,90.57,96.06,89.91,89.91,85.91,76.47,87.82
,WordFS-P-woP-150D,not defined,mean,1,1,73.09,74.86,89.86,86.24,76.22,65.4,71.01,76.67
,WordFS-P-wP-150D,not defined,mean,1,1,74.03,76.0,89.2,86.24,76.5,65.2,70.38,76.69
,WordFS-P-woP-100D,not defined,mean,1,1,72.24,73.96,88.62,85.26,73.97,62.0,71.42,75.35
,WordFS-P-wP-100D,not defined,mean,1,1,72.68,75.42,88.25,85.5,76.94,64.4,71.59,76.4
,WordFS-P-woP-50D,not defined,mean,1,1,68.54,70.54,85.51,81.35,69.85,56.2,71.65,71.95
,WordFS-P-wP-50D,not defined,mean,1,1,69.96,71.05,84.25,83.29,72.1,56.6,71.3,72.65
0.0,bert-large-uncased,0,_cls-1,1,24,60.59,63.76,76.81,82.06,71.83,57.8,66.55,68.4857142857143
1.0,bert-large-uncased,0,_mean-1,1,24,74.24,74.2,90.56,87.84,81.44,80.2,73.04,80.21714285714286
2.0,bert-large-uncased,0,_mean_exclude_cls_sep-1,1,24,73.98,74.91,90.49,88.34,81.38,84.4,72.46,80.85142857142857
3.0,bert-large-uncased,0,_concat_cls_with_mean-1,1,24,74.28,76.32,90.41,88.18,80.12,83.4,71.94,80.66428571428573
4.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-1,1,24,74.27,78.39,90.46,88.14,80.78,85.8,72.06,81.41428571428571
5.0,bert-large-uncased,0,_concat_mean_3_tokens-1,1,24,75.12,79.31,91.35,88.43,77.98,83.8,67.94,80.56142857142858
6.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-1,1,24,74.85,79.29,91.33,88.31,77.48,87.4,66.78,80.77714285714285
7.0,bert-large-uncased,0,_concat_mean_5_tokens-1,1,24,75.53,80.11,92.03,87.72,77.05,84.4,66.49,80.47571428571429
8.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-1,1,24,75.24,78.83,91.85,68.77,50.08,86.4,68.41,74.22571428571428
9.0,bert-large-uncased,0,_cls-2,1,24,69.15,63.76,88.27,82.18,76.88,62.4,66.49,72.73285714285714
10.0,bert-large-uncased,0,_mean-2,1,24,73.98,74.94,91.04,87.46,81.22,81.8,72.17,80.37285714285714
11.0,bert-large-uncased,0,_mean_exclude_cls_sep-2,1,24,74.56,74.73,90.81,88.23,81.33,83.0,72.58,80.74857142857142
12.0,bert-large-uncased,0,_concat_cls_with_mean-2,1,24,73.58,77.4,90.92,87.88,81.0,81.8,72.93,80.78714285714285
13.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-2,1,24,73.78,77.62,90.79,87.99,81.16,81.8,72.12,80.75142857142858
14.0,bert-large-uncased,0,_concat_mean_3_tokens-2,1,24,75.52,79.68,91.83,88.37,78.36,84.6,69.33,81.09857142857143
15.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-2,1,24,75.28,78.36,91.92,87.84,78.14,86.4,69.1,81.00571428571428
16.0,bert-large-uncased,0,_concat_mean_5_tokens-2,1,24,75.5,78.94,92.04,87.49,78.09,87.4,69.45,81.27285714285715
17.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-2,1,24,75.42,78.31,92.18,68.77,50.08,87.0,66.61,74.05285714285715
18.0,bert-large-uncased,0,_cls-3,1,24,68.67,63.76,88.75,82.73,77.16,65.0,66.49,73.22285714285715
19.0,bert-large-uncased,0,_mean-3,1,24,73.68,75.07,91.48,87.88,81.0,82.8,71.83,80.53428571428572
20.0,bert-large-uncased,0,_mean_exclude_cls_sep-3,1,24,74.47,76.16,91.35,88.23,81.38,82.0,71.71,80.75714285714285
21.0,bert-large-uncased,0,_concat_cls_with_mean-3,1,24,74.74,76.9,91.15,87.57,81.44,82.4,71.71,80.84428571428573
22.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-3,1,24,74.66,77.27,90.75,88.01,81.27,82.0,72.52,80.92571428571429
23.0,bert-large-uncased,0,_concat_mean_3_tokens-3,1,24,75.1,78.57,92.26,87.72,78.42,84.6,67.83,80.64285714285714
24.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-3,1,24,75.33,77.85,92.06,88.0,78.03,87.2,68.41,80.98285714285714
25.0,bert-large-uncased,0,_concat_mean_5_tokens-3,1,24,75.31,78.91,92.61,87.41,78.09,84.4,67.3,80.57571428571428
26.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-3,1,24,75.4,79.18,91.93,68.77,50.08,86.6,68.35,74.33000000000001
27.0,bert-large-uncased,0,_cls-4,1,24,68.08,63.76,88.95,82.79,76.66,66.0,66.49,73.24714285714286
28.0,bert-large-uncased,0,_mean-4,1,24,74.29,75.97,92.1,87.78,81.27,83.6,71.59,80.94285714285715
29.0,bert-large-uncased,0,_mean_exclude_cls_sep-4,1,24,74.5,77.03,91.49,88.2,80.89,86.0,72.52,81.51857142857143
30.0,bert-large-uncased,0,_concat_cls_with_mean-4,1,24,74.48,76.71,91.46,87.19,81.22,81.4,71.88,80.61999999999999
31.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-4,1,24,74.67,76.32,91.46,87.82,81.22,82.2,72.64,80.90428571428572
32.0,bert-large-uncased,0,_concat_mean_3_tokens-4,1,24,74.89,78.73,93.05,88.16,78.53,88.2,67.54,81.3
33.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-4,1,24,75.18,79.02,93.06,88.27,77.98,88.8,68.58,81.55571428571429
34.0,bert-large-uncased,0,_concat_mean_5_tokens-4,1,24,75.47,79.15,93.13,87.33,77.92,87.4,67.42,81.11714285714285
35.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-4,1,24,75.49,78.09,92.88,68.77,50.08,87.2,65.33,73.97714285714285
36.0,bert-large-uncased,0,_cls-5,1,24,69.06,66.17,90.79,81.79,78.86,64.2,67.01,73.98285714285716
37.0,bert-large-uncased,0,_mean-5,1,24,75.1,74.81,92.37,87.63,80.67,83.0,72.64,80.88857142857144
38.0,bert-large-uncased,0,_mean_exclude_cls_sep-5,1,24,75.48,77.16,92.31,88.16,80.83,86.4,72.41,81.82142857142857
39.0,bert-large-uncased,0,_concat_cls_with_mean-5,1,24,74.96,76.9,92.73,87.66,81.82,82.0,73.51,81.36857142857143
40.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-5,1,24,74.97,76.82,92.37,87.96,81.33,83.2,72.93,81.36857142857141
41.0,bert-large-uncased,0,_concat_mean_3_tokens-5,1,24,75.7,78.28,92.81,88.39,80.12,87.2,67.54,81.4342857142857
42.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-5,1,24,75.15,77.59,92.93,87.94,78.42,89.4,67.71,81.3057142857143
43.0,bert-large-uncased,0,_concat_mean_5_tokens-5,1,24,75.51,78.44,93.54,87.69,77.98,87.0,65.04,80.74285714285715
44.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-5,1,24,76.03,78.01,93.61,68.77,50.08,88.2,65.8,74.35714285714286
45.0,bert-large-uncased,0,_cls-6,1,24,70.53,68.95,90.71,83.34,77.81,61.6,69.86,74.68571428571428
46.0,bert-large-uncased,0,_mean-6,1,24,75.78,75.92,92.62,87.22,81.27,83.6,74.09,81.5
47.0,bert-large-uncased,0,_mean_exclude_cls_sep-6,1,24,75.8,77.03,92.71,87.94,81.49,84.6,74.26,81.97571428571428
48.0,bert-large-uncased,0,_concat_cls_with_mean-6,1,24,75.81,77.75,93.01,88.06,81.0,84.4,74.14,82.02428571428571
49.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-6,1,24,75.61,77.38,93.25,87.97,80.62,85.6,73.91,82.04857142857144
50.0,bert-large-uncased,0,_concat_mean_3_tokens-6,1,24,76.1,78.83,93.36,87.69,79.3,87.6,68.41,81.61285714285714
51.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-6,1,24,75.71,78.97,93.82,88.37,77.98,87.4,68.99,81.60571428571428
52.0,bert-large-uncased,0,_concat_mean_5_tokens-6,1,24,75.7,78.41,94.1,87.37,77.65,88.0,69.51,81.53428571428572
53.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-6,1,24,76.19,78.92,93.77,68.77,50.08,87.4,66.9,74.57571428571428
54.0,bert-large-uncased,0,_cls-7,1,24,72.26,72.5,91.64,84.88,78.42,70.0,68.23,76.84714285714286
55.0,bert-large-uncased,0,_mean-7,1,24,75.39,76.72,93.11,87.55,81.33,85.6,73.8,81.92857142857143
56.0,bert-large-uncased,0,_mean_exclude_cls_sep-7,1,24,75.57,77.77,93.24,88.41,80.89,85.6,73.22,82.10000000000001
57.0,bert-large-uncased,0,_concat_cls_with_mean-7,1,24,75.76,77.25,93.58,88.07,82.21,83.6,73.62,82.01285714285713
58.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-7,1,24,75.81,78.17,93.65,88.53,81.93,87.6,73.91,82.8
59.0,bert-large-uncased,0,_concat_mean_3_tokens-7,1,24,76.04,79.36,94.04,88.63,78.86,88.6,68.93,82.0657142857143
60.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-7,1,24,76.27,79.15,93.73,88.21,78.36,88.4,68.99,81.87285714285714
61.0,bert-large-uncased,0,_concat_mean_5_tokens-7,1,24,76.46,79.07,93.93,87.78,78.58,89.2,66.84,81.69428571428571
62.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-7,1,24,76.4,78.25,93.98,68.77,50.08,89.6,67.01,74.86999999999999
63.0,bert-large-uncased,0,_cls-8,1,24,72.08,72.5,91.4,84.27,77.87,68.6,67.65,76.33857142857143
64.0,bert-large-uncased,0,_mean-8,1,24,76.06,76.56,92.98,86.77,82.1,84.6,73.33,81.77142857142859
65.0,bert-large-uncased,0,_mean_exclude_cls_sep-8,1,24,75.92,77.62,93.01,88.19,82.54,86.0,72.46,82.24857142857142
66.0,bert-large-uncased,0,_concat_cls_with_mean-8,1,24,75.51,77.75,93.42,87.71,81.49,85.0,73.45,82.04714285714286
67.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-8,1,24,75.78,77.8,93.75,88.2,81.99,87.0,73.45,82.56714285714285
68.0,bert-large-uncased,0,_concat_mean_3_tokens-8,1,24,76.17,78.2,94.24,88.38,79.13,87.6,68.87,81.79857142857144
69.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-8,1,24,76.03,78.54,93.72,88.0,79.02,88.0,68.75,81.72285714285714
70.0,bert-large-uncased,0,_concat_mean_5_tokens-8,1,24,76.52,78.07,94.08,87.76,79.3,90.6,68.58,82.13
71.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-8,1,24,76.52,78.23,93.9,68.77,50.08,88.4,64.81,74.38714285714286
72.0,bert-large-uncased,0,_cls-9,1,24,71.94,73.51,92.23,84.41,76.22,75.4,67.13,77.26285714285714
73.0,bert-large-uncased,0,_mean-9,1,24,75.81,76.5,93.49,87.31,81.6,84.0,73.22,81.70428571428572
74.0,bert-large-uncased,0,_mean_exclude_cls_sep-9,1,24,75.71,77.88,93.32,88.28,81.71,83.8,73.28,81.99714285714285
75.0,bert-large-uncased,0,_concat_cls_with_mean-9,1,24,75.66,75.34,93.82,87.76,82.21,88.0,72.93,82.24571428571429
76.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-9,1,24,75.82,76.61,93.9,88.09,82.1,87.8,72.93,82.46428571428571
77.0,bert-large-uncased,0,_concat_mean_3_tokens-9,1,24,76.7,78.67,94.26,88.1,79.08,89.2,68.81,82.11714285714285
78.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-9,1,24,76.56,79.44,94.17,87.88,79.85,88.8,68.99,82.24142857142856
79.0,bert-large-uncased,0,_concat_mean_5_tokens-9,1,24,77.29,79.07,94.27,87.61,79.46,91.2,67.94,82.40571428571427
80.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-9,1,24,77.03,78.76,94.19,68.77,50.08,89.4,66.2,74.91857142857144
81.0,bert-large-uncased,0,_cls-10,1,24,72.46,72.24,92.68,84.03,77.48,70.8,69.16,76.97857142857143
82.0,bert-large-uncased,0,_mean-10,1,24,76.54,76.95,92.93,87.05,82.54,85.8,73.39,82.17142857142858
83.0,bert-large-uncased,0,_mean_exclude_cls_sep-10,1,24,76.05,77.33,93.17,88.12,81.33,84.6,73.86,82.0657142857143
84.0,bert-large-uncased,0,_concat_cls_with_mean-10,1,24,76.3,77.77,93.67,87.36,81.77,86.8,73.22,82.41285714285713
85.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-10,1,24,76.55,77.01,93.93,88.54,81.88,86.4,73.51,82.5457142857143
86.0,bert-large-uncased,0,_concat_mean_3_tokens-10,1,24,76.61,78.44,94.02,87.69,78.2,89.8,68.23,81.85571428571428
87.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-10,1,24,76.69,78.04,94.07,87.98,77.98,89.0,67.88,81.66285714285716
88.0,bert-large-uncased,0,_concat_mean_5_tokens-10,1,24,76.99,78.73,93.81,87.37,77.98,88.8,66.67,81.47857142857143
89.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-10,1,24,76.72,78.15,93.85,68.77,50.08,91.8,67.48,75.26428571428572
90.0,bert-large-uncased,0,_cls-11,1,24,72.12,73.62,92.32,83.77,76.99,68.6,66.55,76.28142857142856
91.0,bert-large-uncased,0,_mean-11,1,24,76.06,77.78,93.18,87.44,81.99,86.2,73.57,82.31714285714285
92.0,bert-large-uncased,0,_mean_exclude_cls_sep-11,1,24,76.19,78.09,93.18,88.23,81.71,88.0,71.65,82.43571428571428
93.0,bert-large-uncased,0,_concat_cls_with_mean-11,1,24,76.24,75.84,93.8,87.52,81.71,80.8,72.64,81.22142857142856
94.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-11,1,24,76.15,77.96,93.6,88.25,82.04,82.6,72.75,81.90714285714286
95.0,bert-large-uncased,0,_concat_mean_3_tokens-11,1,24,76.76,78.7,93.9,87.48,79.41,90.2,68.23,82.09714285714286
96.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-11,1,24,77.39,78.76,94.12,88.25,77.87,90.8,68.06,82.17857142857143
97.0,bert-large-uncased,0,_concat_mean_5_tokens-11,1,24,77.47,78.44,94.11,87.6,77.92,91.0,69.57,82.30142857142857
98.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-11,1,24,77.0,79.1,93.69,68.77,50.08,89.4,66.78,74.9742857142857
99.0,bert-large-uncased,0,_cls-12,1,24,71.99,72.85,92.86,84.22,78.58,78.2,66.49,77.88428571428571
100.0,bert-large-uncased,0,_mean-12,1,24,76.82,75.95,93.19,87.22,82.54,88.4,73.39,82.50142857142858
101.0,bert-large-uncased,0,_mean_exclude_cls_sep-12,1,24,76.85,78.09,93.42,88.14,81.93,86.8,72.06,82.47
102.0,bert-large-uncased,0,_concat_cls_with_mean-12,1,24,76.69,74.83,94.23,86.88,82.81,89.8,72.7,82.56285714285715
103.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-12,1,24,75.91,75.57,93.98,87.71,82.15,90.0,72.58,82.55714285714285
104.0,bert-large-uncased,0,_concat_mean_3_tokens-12,1,24,76.93,78.84,94.01,87.78,79.08,90.2,68.06,82.12857142857145
105.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-12,1,24,76.81,79.21,94.14,87.83,78.91,91.0,67.54,82.20571428571428
106.0,bert-large-uncased,0,_concat_mean_5_tokens-12,1,24,77.34,79.52,94.09,87.22,78.69,90.2,67.19,82.03571428571429
107.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-12,1,24,76.56,78.54,93.7,68.77,50.08,90.2,62.38,74.31857142857143
108.0,bert-large-uncased,0,_cls-13,1,24,73.24,73.04,92.53,84.92,79.24,75.4,66.49,77.83714285714287
109.0,bert-large-uncased,0,_mean-13,1,24,77.3,77.43,93.48,87.26,82.59,86.8,73.22,82.58285714285715
110.0,bert-large-uncased,0,_mean_exclude_cls_sep-13,1,24,77.51,77.75,93.43,87.66,82.92,91.6,73.28,83.45
111.0,bert-large-uncased,0,_concat_cls_with_mean-13,1,24,76.49,78.68,94.38,87.66,81.88,89.8,73.22,83.15857142857143
112.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-13,1,24,76.41,79.28,94.34,88.37,81.82,90.8,73.28,83.47142857142856
113.0,bert-large-uncased,0,_concat_mean_3_tokens-13,1,24,77.23,79.92,94.25,87.77,80.72,92.2,68.46,82.9357142857143
114.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-13,1,24,77.21,79.66,94.25,87.98,80.18,91.6,68.46,82.76285714285714
115.0,bert-large-uncased,0,_concat_mean_5_tokens-13,1,24,77.78,80.24,94.35,87.03,79.9,92.8,67.94,82.86285714285714
116.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-13,1,24,76.82,79.44,94.1,68.77,50.08,92.8,63.71,75.10285714285715
117.0,bert-large-uncased,0,_cls-14,1,24,76.38,75.47,94.37,86.0,81.71,78.8,69.22,80.27857142857144
118.0,bert-large-uncased,0,_mean-14,1,24,78.7,80.08,93.87,87.18,83.36,91.8,70.09,83.58285714285715
119.0,bert-large-uncased,0,_mean_exclude_cls_sep-14,1,24,78.54,80.26,93.79,87.86,83.31,92.4,70.32,83.78285714285714
120.0,bert-large-uncased,0,_concat_cls_with_mean-14,1,24,78.97,79.95,94.99,87.31,84.62,92.8,73.68,84.61714285714285
121.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-14,1,24,78.74,80.53,94.9,88.06,84.07,93.0,73.74,84.72
122.0,bert-large-uncased,0,_concat_mean_3_tokens-14,1,24,78.79,81.3,94.41,87.89,80.07,93.4,69.04,83.55714285714285
123.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-14,1,24,78.83,80.71,94.41,87.7,80.78,93.6,68.75,83.53999999999999
124.0,bert-large-uncased,0,_concat_mean_5_tokens-14,1,24,78.97,81.17,94.97,87.2,79.96,95.4,66.9,83.50999999999999
125.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-14,1,24,78.83,81.43,94.8,68.77,50.08,93.8,64.99,76.1
126.0,bert-large-uncased,0,_cls-15,1,24,77.73,79.52,94.09,85.53,83.09,88.2,72.0,82.88000000000001
127.0,bert-large-uncased,0,_mean-15,1,24,79.2,79.79,94.44,87.25,84.51,92.2,75.19,84.6542857142857
128.0,bert-large-uncased,0,_mean_exclude_cls_sep-15,1,24,79.32,80.19,94.4,87.99,84.29,93.2,74.32,84.8157142857143
129.0,bert-large-uncased,0,_concat_cls_with_mean-15,1,24,79.9,81.88,94.99,87.42,84.84,92.8,75.42,85.32142857142856
130.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-15,1,24,79.84,82.7,95.2,88.28,85.06,93.0,73.91,85.42714285714284
131.0,bert-large-uncased,0,_concat_mean_3_tokens-15,1,24,79.57,83.08,95.06,87.36,82.1,94.8,68.41,84.33999999999999
132.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-15,1,24,79.29,82.52,94.95,87.7,82.43,93.4,70.14,84.34714285714286
133.0,bert-large-uncased,0,_concat_mean_5_tokens-15,1,24,78.98,82.02,94.79,87.53,81.88,95.0,65.57,83.68142857142857
134.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-15,1,24,79.39,83.34,94.7,68.77,50.08,94.6,64.99,76.55285714285715
135.0,bert-large-uncased,0,_cls-16,1,24,79.99,81.14,94.33,85.48,85.17,89.0,71.59,83.81428571428572
136.0,bert-large-uncased,0,_mean-16,1,24,80.88,84.64,94.73,87.42,86.44,91.0,73.91,85.57428571428571
137.0,bert-large-uncased,0,_mean_exclude_cls_sep-16,1,24,81.01,84.34,94.73,88.37,86.44,92.0,73.16,85.72142857142858
138.0,bert-large-uncased,0,_concat_cls_with_mean-16,1,24,82.47,84.85,95.18,87.61,87.53,93.4,74.49,86.50428571428571
139.0,bert-large-uncased,0,_concat_cls_with_mean_exclude_cls_sep-16,1,24,82.25,84.56,95.3,88.23,87.37,94.0,74.32,86.57571428571428
140.0,bert-large-uncased,0,_concat_mean_3_tokens-16,1,24,80.12,85.48,95.16,88.2,84.35,94.0,68.06,85.05285714285712
141.0,bert-large-uncased,0,_concat_mean_3_tokens_exclude_cls_and_sep-16,1,24,80.15,84.64,95.14,88.13,83.75,93.8,68.0,84.80142857142857
142.0,bert-large-uncased,0,_concat_mean_5_tokens-16,1,24,81.15,84.11,95.17,87.42,84.02,93.8,68.41,84.86857142857141
143.0,bert-large-uncased,0,_concat_mean_5_tokens_exclude_cls_and_sep-16,1,24,80.75,85.53,95.04,68.77,50.08,94.4,67.88,77.49285714285713
