Unnamed: 0;Modelo;nhid;Pooling;epochs;qtd_layers;MR;CR;SUBJ;MPQA;SST2;TREC;MRPC;Avg_without_SST5
nan;PromptEOL (Lllama2-7B);not defined;llm;not;not;90,63;92,87;96,32;91,19;95,00;95,40;75,19;90,94
nan;PromptEOL + TP (Ours) (Lllama2-7B);not defined;llm;not;not;90,90;93,35;96,58;91,51;95,50;96,00;76,12;91,42
nan;Pretended CoT (Lllama2-7B);not defined;llm;not;not;90,10;92,24;96,32;91,54;95,11;94,20;75,77;90,75
nan;Pretended CoT + TP (Ours) (Lllama2-7B);not defined;llm;not;not;90,45;92,61;96,52;91,59;95,77;96,00;76,81;91,39
nan;Knowledge (Lllama2-7B);not defined;llm;not;not;89,84;93,03;96,21;91,54;94,78;97,20;73,91;90,93
nan;Knowledge + TP (Ours) (Lllama2-7B);not defined;llm;not;not;90,39;93,32;96,31;91,56;94,51;97,60;76,06;91,39
nan;CLTC-RoBERTa=Large;not defined;nan;5;24;88,22;92,54;95,14;90,12;92,57;91,99;77,27;89,69
nan;CLTC-RoBERTa=Large;not defined;nan;1;24;81,83;88,92;93,52;89,88;88,94;92,36;76,47;87,42
nan;HNCSE-PM (bert-large);not defined;cls;1;24;84,91;89,32;95,00;90,02;89,68;86,85;75,49;87,32
nan;HNCSE-HNM (bert-large);not defined;cls;1;24;85,89;90,57;96,06;89,91;89,91;85,91;76,47;87,82
nan;WordFS-P-woP-150D;not defined;mean;1;1;73,09;74,86;89,86;86,24;76,22;65,40;71,01;76,67
nan;WordFS-P-wP-150D;not defined;mean;1;1;74,03;76,00;89,20;86,24;76,50;65,20;70,38;76,69
nan;WordFS-P-woP-100D;not defined;mean;1;1;72,24;73,96;88,62;85,26;73,97;62,00;71,42;75,35
nan;WordFS-P-wP-100D;not defined;mean;1;1;72,68;75,42;88,25;85,50;76,94;64,40;71,59;76,40
nan;WordFS-P-woP-50D;not defined;mean;1;1;68,54;70,54;85,51;81,35;69,85;56,20;71,65;71,95
nan;WordFS-P-wP-50D;not defined;mean;1;1;69,96;71,05;84,25;83,29;72,10;56,60;71,30;72,65
0,00;bert-large-uncased;0,00;_cls-1;1,00;24,00;60,59;63,76;76,81;82,06;71,83;57,80;66,55;68,49
1,00;bert-large-uncased;0,00;_mean-1;1,00;24,00;74,24;74,20;90,56;87,84;81,44;80,20;73,04;80,22
2,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-1;1,00;24,00;73,98;74,91;90,49;88,34;81,38;84,40;72,46;80,85
3,00;bert-large-uncased;0,00;_concat_cls_with_mean-1;1,00;24,00;74,28;76,32;90,41;88,18;80,12;83,40;71,94;80,66
4,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-1;1,00;24,00;74,27;78,39;90,46;88,14;80,78;85,80;72,06;81,41
5,00;bert-large-uncased;0,00;_concat_mean_3_tokens-1;1,00;24,00;75,12;79,31;91,35;88,43;77,98;83,80;67,94;80,56
6,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-1;1,00;24,00;74,85;79,29;91,33;88,31;77,48;87,40;66,78;80,78
7,00;bert-large-uncased;0,00;_concat_mean_5_tokens-1;1,00;24,00;75,53;80,11;92,03;87,72;77,05;84,40;66,49;80,48
8,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-1;1,00;24,00;75,24;78,83;91,85;68,77;50,08;86,40;68,41;74,23
9,00;bert-large-uncased;0,00;_cls-2;1,00;24,00;69,15;63,76;88,27;82,18;76,88;62,40;66,49;72,73
10,00;bert-large-uncased;0,00;_mean-2;1,00;24,00;73,98;74,94;91,04;87,46;81,22;81,80;72,17;80,37
11,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-2;1,00;24,00;74,56;74,73;90,81;88,23;81,33;83,00;72,58;80,75
12,00;bert-large-uncased;0,00;_concat_cls_with_mean-2;1,00;24,00;73,58;77,40;90,92;87,88;81,00;81,80;72,93;80,79
13,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-2;1,00;24,00;73,78;77,62;90,79;87,99;81,16;81,80;72,12;80,75
14,00;bert-large-uncased;0,00;_concat_mean_3_tokens-2;1,00;24,00;75,52;79,68;91,83;88,37;78,36;84,60;69,33;81,10
15,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-2;1,00;24,00;75,28;78,36;91,92;87,84;78,14;86,40;69,10;81,01
16,00;bert-large-uncased;0,00;_concat_mean_5_tokens-2;1,00;24,00;75,50;78,94;92,04;87,49;78,09;87,40;69,45;81,27
17,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-2;1,00;24,00;75,42;78,31;92,18;68,77;50,08;87,00;66,61;74,05
18,00;bert-large-uncased;0,00;_cls-3;1,00;24,00;68,67;63,76;88,75;82,73;77,16;65,00;66,49;73,22
19,00;bert-large-uncased;0,00;_mean-3;1,00;24,00;73,68;75,07;91,48;87,88;81,00;82,80;71,83;80,53
20,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-3;1,00;24,00;74,47;76,16;91,35;88,23;81,38;82,00;71,71;80,76
21,00;bert-large-uncased;0,00;_concat_cls_with_mean-3;1,00;24,00;74,74;76,90;91,15;87,57;81,44;82,40;71,71;80,84
22,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-3;1,00;24,00;74,66;77,27;90,75;88,01;81,27;82,00;72,52;80,93
23,00;bert-large-uncased;0,00;_concat_mean_3_tokens-3;1,00;24,00;75,10;78,57;92,26;87,72;78,42;84,60;67,83;80,64
24,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-3;1,00;24,00;75,33;77,85;92,06;88,00;78,03;87,20;68,41;80,98
25,00;bert-large-uncased;0,00;_concat_mean_5_tokens-3;1,00;24,00;75,31;78,91;92,61;87,41;78,09;84,40;67,30;80,58
26,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-3;1,00;24,00;75,40;79,18;91,93;68,77;50,08;86,60;68,35;74,33
27,00;bert-large-uncased;0,00;_cls-4;1,00;24,00;68,08;63,76;88,95;82,79;76,66;66,00;66,49;73,25
28,00;bert-large-uncased;0,00;_mean-4;1,00;24,00;74,29;75,97;92,10;87,78;81,27;83,60;71,59;80,94
29,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-4;1,00;24,00;74,50;77,03;91,49;88,20;80,89;86,00;72,52;81,52
30,00;bert-large-uncased;0,00;_concat_cls_with_mean-4;1,00;24,00;74,48;76,71;91,46;87,19;81,22;81,40;71,88;80,62
31,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-4;1,00;24,00;74,67;76,32;91,46;87,82;81,22;82,20;72,64;80,90
32,00;bert-large-uncased;0,00;_concat_mean_3_tokens-4;1,00;24,00;74,89;78,73;93,05;88,16;78,53;88,20;67,54;81,30
33,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-4;1,00;24,00;75,18;79,02;93,06;88,27;77,98;88,80;68,58;81,56
34,00;bert-large-uncased;0,00;_concat_mean_5_tokens-4;1,00;24,00;75,47;79,15;93,13;87,33;77,92;87,40;67,42;81,12
35,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-4;1,00;24,00;75,49;78,09;92,88;68,77;50,08;87,20;65,33;73,98
36,00;bert-large-uncased;0,00;_cls-5;1,00;24,00;69,06;66,17;90,79;81,79;78,86;64,20;67,01;73,98
37,00;bert-large-uncased;0,00;_mean-5;1,00;24,00;75,10;74,81;92,37;87,63;80,67;83,00;72,64;80,89
38,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-5;1,00;24,00;75,48;77,16;92,31;88,16;80,83;86,40;72,41;81,82
39,00;bert-large-uncased;0,00;_concat_cls_with_mean-5;1,00;24,00;74,96;76,90;92,73;87,66;81,82;82,00;73,51;81,37
40,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-5;1,00;24,00;74,97;76,82;92,37;87,96;81,33;83,20;72,93;81,37
41,00;bert-large-uncased;0,00;_concat_mean_3_tokens-5;1,00;24,00;75,70;78,28;92,81;88,39;80,12;87,20;67,54;81,43
42,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-5;1,00;24,00;75,15;77,59;92,93;87,94;78,42;89,40;67,71;81,31
43,00;bert-large-uncased;0,00;_concat_mean_5_tokens-5;1,00;24,00;75,51;78,44;93,54;87,69;77,98;87,00;65,04;80,74
44,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-5;1,00;24,00;76,03;78,01;93,61;68,77;50,08;88,20;65,80;74,36
45,00;bert-large-uncased;0,00;_cls-6;1,00;24,00;70,53;68,95;90,71;83,34;77,81;61,60;69,86;74,69
46,00;bert-large-uncased;0,00;_mean-6;1,00;24,00;75,78;75,92;92,62;87,22;81,27;83,60;74,09;81,50
47,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-6;1,00;24,00;75,80;77,03;92,71;87,94;81,49;84,60;74,26;81,98
48,00;bert-large-uncased;0,00;_concat_cls_with_mean-6;1,00;24,00;75,81;77,75;93,01;88,06;81,00;84,40;74,14;82,02
49,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-6;1,00;24,00;75,61;77,38;93,25;87,97;80,62;85,60;73,91;82,05
50,00;bert-large-uncased;0,00;_concat_mean_3_tokens-6;1,00;24,00;76,10;78,83;93,36;87,69;79,30;87,60;68,41;81,61
51,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-6;1,00;24,00;75,71;78,97;93,82;88,37;77,98;87,40;68,99;81,61
52,00;bert-large-uncased;0,00;_concat_mean_5_tokens-6;1,00;24,00;75,70;78,41;94,10;87,37;77,65;88,00;69,51;81,53
53,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-6;1,00;24,00;76,19;78,92;93,77;68,77;50,08;87,40;66,90;74,58
54,00;bert-large-uncased;0,00;_cls-7;1,00;24,00;72,26;72,50;91,64;84,88;78,42;70,00;68,23;76,85
55,00;bert-large-uncased;0,00;_mean-7;1,00;24,00;75,39;76,72;93,11;87,55;81,33;85,60;73,80;81,93
56,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-7;1,00;24,00;75,57;77,77;93,24;88,41;80,89;85,60;73,22;82,10
57,00;bert-large-uncased;0,00;_concat_cls_with_mean-7;1,00;24,00;75,76;77,25;93,58;88,07;82,21;83,60;73,62;82,01
58,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-7;1,00;24,00;75,81;78,17;93,65;88,53;81,93;87,60;73,91;82,80
59,00;bert-large-uncased;0,00;_concat_mean_3_tokens-7;1,00;24,00;76,04;79,36;94,04;88,63;78,86;88,60;68,93;82,07
60,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-7;1,00;24,00;76,27;79,15;93,73;88,21;78,36;88,40;68,99;81,87
61,00;bert-large-uncased;0,00;_concat_mean_5_tokens-7;1,00;24,00;76,46;79,07;93,93;87,78;78,58;89,20;66,84;81,69
62,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-7;1,00;24,00;76,40;78,25;93,98;68,77;50,08;89,60;67,01;74,87
63,00;bert-large-uncased;0,00;_cls-8;1,00;24,00;72,08;72,50;91,40;84,27;77,87;68,60;67,65;76,34
64,00;bert-large-uncased;0,00;_mean-8;1,00;24,00;76,06;76,56;92,98;86,77;82,10;84,60;73,33;81,77
65,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-8;1,00;24,00;75,92;77,62;93,01;88,19;82,54;86,00;72,46;82,25
66,00;bert-large-uncased;0,00;_concat_cls_with_mean-8;1,00;24,00;75,51;77,75;93,42;87,71;81,49;85,00;73,45;82,05
67,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-8;1,00;24,00;75,78;77,80;93,75;88,20;81,99;87,00;73,45;82,57
68,00;bert-large-uncased;0,00;_concat_mean_3_tokens-8;1,00;24,00;76,17;78,20;94,24;88,38;79,13;87,60;68,87;81,80
69,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-8;1,00;24,00;76,03;78,54;93,72;88,00;79,02;88,00;68,75;81,72
70,00;bert-large-uncased;0,00;_concat_mean_5_tokens-8;1,00;24,00;76,52;78,07;94,08;87,76;79,30;90,60;68,58;82,13
71,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-8;1,00;24,00;76,52;78,23;93,90;68,77;50,08;88,40;64,81;74,39
72,00;bert-large-uncased;0,00;_cls-9;1,00;24,00;71,94;73,51;92,23;84,41;76,22;75,40;67,13;77,26
73,00;bert-large-uncased;0,00;_mean-9;1,00;24,00;75,81;76,50;93,49;87,31;81,60;84,00;73,22;81,70
74,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-9;1,00;24,00;75,71;77,88;93,32;88,28;81,71;83,80;73,28;82,00
75,00;bert-large-uncased;0,00;_concat_cls_with_mean-9;1,00;24,00;75,66;75,34;93,82;87,76;82,21;88,00;72,93;82,25
76,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-9;1,00;24,00;75,82;76,61;93,90;88,09;82,10;87,80;72,93;82,46
77,00;bert-large-uncased;0,00;_concat_mean_3_tokens-9;1,00;24,00;76,70;78,67;94,26;88,10;79,08;89,20;68,81;82,12
78,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-9;1,00;24,00;76,56;79,44;94,17;87,88;79,85;88,80;68,99;82,24
79,00;bert-large-uncased;0,00;_concat_mean_5_tokens-9;1,00;24,00;77,29;79,07;94,27;87,61;79,46;91,20;67,94;82,41
80,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-9;1,00;24,00;77,03;78,76;94,19;68,77;50,08;89,40;66,20;74,92
81,00;bert-large-uncased;0,00;_cls-10;1,00;24,00;72,46;72,24;92,68;84,03;77,48;70,80;69,16;76,98
82,00;bert-large-uncased;0,00;_mean-10;1,00;24,00;76,54;76,95;92,93;87,05;82,54;85,80;73,39;82,17
83,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-10;1,00;24,00;76,05;77,33;93,17;88,12;81,33;84,60;73,86;82,07
84,00;bert-large-uncased;0,00;_concat_cls_with_mean-10;1,00;24,00;76,30;77,77;93,67;87,36;81,77;86,80;73,22;82,41
85,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-10;1,00;24,00;76,55;77,01;93,93;88,54;81,88;86,40;73,51;82,55
86,00;bert-large-uncased;0,00;_concat_mean_3_tokens-10;1,00;24,00;76,61;78,44;94,02;87,69;78,20;89,80;68,23;81,86
87,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-10;1,00;24,00;76,69;78,04;94,07;87,98;77,98;89,00;67,88;81,66
88,00;bert-large-uncased;0,00;_concat_mean_5_tokens-10;1,00;24,00;76,99;78,73;93,81;87,37;77,98;88,80;66,67;81,48
89,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-10;1,00;24,00;76,72;78,15;93,85;68,77;50,08;91,80;67,48;75,26
90,00;bert-large-uncased;0,00;_cls-11;1,00;24,00;72,12;73,62;92,32;83,77;76,99;68,60;66,55;76,28
91,00;bert-large-uncased;0,00;_mean-11;1,00;24,00;76,06;77,78;93,18;87,44;81,99;86,20;73,57;82,32
92,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-11;1,00;24,00;76,19;78,09;93,18;88,23;81,71;88,00;71,65;82,44
93,00;bert-large-uncased;0,00;_concat_cls_with_mean-11;1,00;24,00;76,24;75,84;93,80;87,52;81,71;80,80;72,64;81,22
94,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-11;1,00;24,00;76,15;77,96;93,60;88,25;82,04;82,60;72,75;81,91
95,00;bert-large-uncased;0,00;_concat_mean_3_tokens-11;1,00;24,00;76,76;78,70;93,90;87,48;79,41;90,20;68,23;82,10
96,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-11;1,00;24,00;77,39;78,76;94,12;88,25;77,87;90,80;68,06;82,18
97,00;bert-large-uncased;0,00;_concat_mean_5_tokens-11;1,00;24,00;77,47;78,44;94,11;87,60;77,92;91,00;69,57;82,30
98,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-11;1,00;24,00;77,00;79,10;93,69;68,77;50,08;89,40;66,78;74,97
99,00;bert-large-uncased;0,00;_cls-12;1,00;24,00;71,99;72,85;92,86;84,22;78,58;78,20;66,49;77,88
100,00;bert-large-uncased;0,00;_mean-12;1,00;24,00;76,82;75,95;93,19;87,22;82,54;88,40;73,39;82,50
101,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-12;1,00;24,00;76,85;78,09;93,42;88,14;81,93;86,80;72,06;82,47
102,00;bert-large-uncased;0,00;_concat_cls_with_mean-12;1,00;24,00;76,69;74,83;94,23;86,88;82,81;89,80;72,70;82,56
103,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-12;1,00;24,00;75,91;75,57;93,98;87,71;82,15;90,00;72,58;82,56
104,00;bert-large-uncased;0,00;_concat_mean_3_tokens-12;1,00;24,00;76,93;78,84;94,01;87,78;79,08;90,20;68,06;82,13
105,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-12;1,00;24,00;76,81;79,21;94,14;87,83;78,91;91,00;67,54;82,21
106,00;bert-large-uncased;0,00;_concat_mean_5_tokens-12;1,00;24,00;77,34;79,52;94,09;87,22;78,69;90,20;67,19;82,04
107,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-12;1,00;24,00;76,56;78,54;93,70;68,77;50,08;90,20;62,38;74,32
108,00;bert-large-uncased;0,00;_cls-13;1,00;24,00;73,24;73,04;92,53;84,92;79,24;75,40;66,49;77,84
109,00;bert-large-uncased;0,00;_mean-13;1,00;24,00;77,30;77,43;93,48;87,26;82,59;86,80;73,22;82,58
110,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-13;1,00;24,00;77,51;77,75;93,43;87,66;82,92;91,60;73,28;83,45
111,00;bert-large-uncased;0,00;_concat_cls_with_mean-13;1,00;24,00;76,49;78,68;94,38;87,66;81,88;89,80;73,22;83,16
112,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-13;1,00;24,00;76,41;79,28;94,34;88,37;81,82;90,80;73,28;83,47
113,00;bert-large-uncased;0,00;_concat_mean_3_tokens-13;1,00;24,00;77,23;79,92;94,25;87,77;80,72;92,20;68,46;82,94
114,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-13;1,00;24,00;77,21;79,66;94,25;87,98;80,18;91,60;68,46;82,76
115,00;bert-large-uncased;0,00;_concat_mean_5_tokens-13;1,00;24,00;77,78;80,24;94,35;87,03;79,90;92,80;67,94;82,86
116,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-13;1,00;24,00;76,82;79,44;94,10;68,77;50,08;92,80;63,71;75,10
117,00;bert-large-uncased;0,00;_cls-14;1,00;24,00;76,38;75,47;94,37;86,00;81,71;78,80;69,22;80,28
118,00;bert-large-uncased;0,00;_mean-14;1,00;24,00;78,70;80,08;93,87;87,18;83,36;91,80;70,09;83,58
119,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-14;1,00;24,00;78,54;80,26;93,79;87,86;83,31;92,40;70,32;83,78
120,00;bert-large-uncased;0,00;_concat_cls_with_mean-14;1,00;24,00;78,97;79,95;94,99;87,31;84,62;92,80;73,68;84,62
121,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-14;1,00;24,00;78,74;80,53;94,90;88,06;84,07;93,00;73,74;84,72
122,00;bert-large-uncased;0,00;_concat_mean_3_tokens-14;1,00;24,00;78,79;81,30;94,41;87,89;80,07;93,40;69,04;83,56
123,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-14;1,00;24,00;78,83;80,71;94,41;87,70;80,78;93,60;68,75;83,54
124,00;bert-large-uncased;0,00;_concat_mean_5_tokens-14;1,00;24,00;78,97;81,17;94,97;87,20;79,96;95,40;66,90;83,51
125,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-14;1,00;24,00;78,83;81,43;94,80;68,77;50,08;93,80;64,99;76,10
126,00;bert-large-uncased;0,00;_cls-15;1,00;24,00;77,73;79,52;94,09;85,53;83,09;88,20;72,00;82,88
127,00;bert-large-uncased;0,00;_mean-15;1,00;24,00;79,20;79,79;94,44;87,25;84,51;92,20;75,19;84,65
128,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-15;1,00;24,00;79,32;80,19;94,40;87,99;84,29;93,20;74,32;84,82
129,00;bert-large-uncased;0,00;_concat_cls_with_mean-15;1,00;24,00;79,90;81,88;94,99;87,42;84,84;92,80;75,42;85,32
130,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-15;1,00;24,00;79,84;82,70;95,20;88,28;85,06;93,00;73,91;85,43
131,00;bert-large-uncased;0,00;_concat_mean_3_tokens-15;1,00;24,00;79,57;83,08;95,06;87,36;82,10;94,80;68,41;84,34
132,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-15;1,00;24,00;79,29;82,52;94,95;87,70;82,43;93,40;70,14;84,35
133,00;bert-large-uncased;0,00;_concat_mean_5_tokens-15;1,00;24,00;78,98;82,02;94,79;87,53;81,88;95,00;65,57;83,68
134,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-15;1,00;24,00;79,39;83,34;94,70;68,77;50,08;94,60;64,99;76,55
135,00;bert-large-uncased;0,00;_cls-16;1,00;24,00;79,99;81,14;94,33;85,48;85,17;89,00;71,59;83,81
136,00;bert-large-uncased;0,00;_mean-16;1,00;24,00;80,88;84,64;94,73;87,42;86,44;91,00;73,91;85,57
137,00;bert-large-uncased;0,00;_mean_exclude_cls_sep-16;1,00;24,00;81,01;84,34;94,73;88,37;86,44;92,00;73,16;85,72
138,00;bert-large-uncased;0,00;_concat_cls_with_mean-16;1,00;24,00;82,47;84,85;95,18;87,61;87,53;93,40;74,49;86,50
139,00;bert-large-uncased;0,00;_concat_cls_with_mean_exclude_cls_sep-16;1,00;24,00;82,25;84,56;95,30;88,23;87,37;94,00;74,32;86,58
140,00;bert-large-uncased;0,00;_concat_mean_3_tokens-16;1,00;24,00;80,12;85,48;95,16;88,20;84,35;94,00;68,06;85,05
141,00;bert-large-uncased;0,00;_concat_mean_3_tokens_exclude_cls_and_sep-16;1,00;24,00;80,15;84,64;95,14;88,13;83,75;93,80;68,00;84,80
142,00;bert-large-uncased;0,00;_concat_mean_5_tokens-16;1,00;24,00;81,15;84,11;95,17;87,42;84,02;93,80;68,41;84,87
143,00;bert-large-uncased;0,00;_concat_mean_5_tokens_exclude_cls_and_sep-16;1,00;24,00;80,75;85,53;95,04;68,77;50,08;94,40;67,88;77,49
